Date,y_true,Arima,LSTM,ANN,SVR,RF,Arima + LSTM,Arima + ANN,Arima + SVR,Arima + RF
2018-01-01,140.3699951171875,137.25,136.34440797294857,134.41242686141211,136.5432628779309,130.89435162353513,140.35915207862854,138.56470096111298,138.8325225971492,139.0507128238678
2018-01-08,142.75,137.25,136.44476304514305,134.62113073622547,137.8749425147707,130.89435162353513,139.91449069976807,140.81870985031128,138.8674352461806,139.0507128238678
2018-01-15,143.9199981689453,137.25,136.6250001837542,135.07969511593475,139.4431998775247,130.89435162353513,139.88342332839966,141.99036264419556,138.56092892771446,139.0507128238678
2018-01-22,146.86000061035156,137.25,136.8311968641824,135.09108886588103,140.66654804223356,130.89435162353513,140.3114562034607,141.21973943710327,138.56716212627455,139.0507128238678
2018-01-29,141.3000030517578,137.25,136.35168847411023,135.41280889654712,142.22443581716325,132.6233085021973,141.5730848312378,139.92901277542114,138.59400183542132,139.0507128238678
2018-02-05,134.22999572753906,141.3000030517578,136.34825439288264,135.24883924928125,141.28697519840193,132.6233085021973,144.295147895813,139.36778473854065,142.64400525533793,143.1716010570526
2018-02-12,140.11000061035156,141.3000030517578,136.02586844493047,134.00148553575076,138.08129513436927,132.6233085021973,134.52973461151123,139.98607301712036,142.622110442178,143.1716010570526
2018-02-19,140.86000061035156,141.3000030517578,135.80923298224783,135.07287438701832,138.51823382380604,132.6233085021973,135.5462532043457,142.85002446174622,142.57000386755834,143.1716010570526
2018-02-26,138.24000549316406,141.3000030517578,135.7334412380002,134.86986136985325,138.86298230258194,132.6233085021973,138.18084263801575,139.96287441253662,142.53685584208017,143.1716010570526
2018-03-05,143.3000030517578,141.3000030517578,137.15172524571162,138.63153145268302,138.5487580729566,137.17674308776856,142.8749098777771,143.65533661842346,142.61819449730652,142.58297300338745
2018-03-12,141.66000366210938,143.3000030517578,137.43961662962036,140.47553698919148,139.73680714522231,137.17674308776856,142.56107199192047,142.47906750440598,144.80326689018324,144.98816514015198
2018-03-19,133.10000610351562,143.3000030517578,137.59526904535173,140.69979128472448,140.5960494622034,137.17674308776856,136.2970108985901,132.98119926452637,143.8347616519622,144.09577476978302
2018-03-26,135.72000122070312,143.3000030517578,137.2480327856029,137.30146993697502,138.24455714401705,135.85013172912596,139.82170629501343,134.86325931549072,141.72860159510597,144.0891756415367
2018-04-02,133.8699951171875,143.3000030517578,136.84484527536847,136.8200958115055,137.30156410692115,136.43801193237306,139.56895232200623,136.29875659942627,139.67586294885285,144.19331151247025
2018-04-09,136.5800018310547,143.3000030517578,140.2059627798233,139.1149686331809,138.5402288243166,139.83248977661134,141.4572638273239,136.064603805542,137.07056545127557,144.1535768508911
2018-04-16,137.5,136.5800018310547,139.09313218668,138.87385435253628,137.8147916587273,138.72337016296387,136.7027012705803,139.38541889190674,131.26812458569657,137.0800018310547
2018-04-23,137.3300018310547,136.5800018310547,138.96557481881683,139.8385429293887,137.55518101012518,137.7001717376709,138.6498920917511,139.82929730415344,134.38226894186454,137.0800018310547
2018-04-30,137.1300048828125,136.5800018310547,139.79190625468405,140.39732022655093,138.30975105633505,138.9267395629883,136.77279311418533,138.31639969348907,138.51139955087086,137.0800018310547
2018-05-07,140.57000732421875,136.5800018310547,140.17770357447006,140.54587185855686,138.52850642327886,139.63365858459477,135.43105041980743,139.23701405525208,136.7241646112359,137.0800018310547
2018-05-14,140.1999969482422,136.5800018310547,138.81926343078345,139.8718630088664,138.96292200080916,141.84898931884766,135.86752063035965,139.8309347629547,138.28244464384153,137.0800018310547
2018-05-21,140.60000610351562,140.1999969482422,139.2903191691209,140.3899238037529,139.6451128865911,142.08389897155763,140.46230992674828,142.87342357635498,143.0740923608174,142.5744218826294
2018-05-28,141.5,140.1999969482422,139.70528050542185,140.71051481408566,140.2297119128531,141.75720933532713,139.19362545013428,138.65676057338715,142.0302095585422,141.71158576011658
2018-06-04,143.91000366210938,140.1999969482422,140.12283179559824,141.3601202143277,140.98720226254818,140.45692987060545,142.54291772842407,141.64584147930145,141.64005670234081,141.5909858942032
2018-06-11,144.14999389648438,140.1999969482422,140.69361203910825,142.45647709814764,142.39663152520765,143.04201033020018,144.0458641052246,142.77977919578552,142.4877110919579,143.02874422073364
2018-06-18,142.4499969482422,140.1999969482422,140.9610747631,142.5719770598339,142.69375065191508,141.11829223378498,144.44625616073608,144.51134490966797,143.64211374011097,142.95715403556824
2018-06-25,140.42999267578125,142.4499969482422,141.17943222613084,142.14559238536705,142.53905930061907,138.0447317632039,143.85455286502838,142.86879283189774,144.65341048376766,142.9499969482422
2018-07-02,142.7899932861328,142.4499969482422,140.99078065491508,141.2631311485743,141.7097142520809,138.08175045013425,143.3342467546463,140.5342549085617,142.80843629702275,142.9499969482422
2018-07-09,144.6999969482422,142.4499969482422,140.87106394645642,141.54890715711883,142.2404634114373,140.9212814915975,143.60238230228424,145.28484106063843,143.48109976490468,142.9499969482422
2018-07-16,144.83999633789062,142.4499969482422,141.02044647985588,142.3745632911044,143.15845553057014,141.77627187856038,143.9318071603775,145.61943197250366,144.13504354923842,142.9499969482422
2018-07-23,145.22000122070312,142.4499969482422,141.26058165057188,142.60837489765692,143.1115369071986,141.35239189910885,143.07579052448273,145.60306239128113,144.98100911569165,142.9499969482422
2018-07-30,146.27000427246094,145.22000122070312,141.66176348309793,143.27982024538886,142.90028613534398,139.45281118011474,146.68985664844513,147.52237057685852,147.60867888992672,146.47401440143585
2018-08-06,146.25,145.22000122070312,142.01351485168323,143.71034853485753,142.82134801716057,139.85407096862792,148.37791204452515,148.47316908836365,146.88348855040562,146.83562469482422
2018-08-13,147.1699981689453,145.22000122070312,142.24489910585015,143.6496795071712,142.7909056373926,139.49579061889648,146.05202853679657,146.4582576751709,147.15755787376438,147.26295590400696
2018-08-20,148.67999267578125,145.22000122070312,142.4866595134679,144.19334420174044,143.27717353807304,139.60063069152832,147.15213477611542,149.10936093330383,147.13214468624233,147.73965191841125
2018-08-27,150.07000732421875,145.22000122070312,144.87977456046568,146.1978774756868,143.24392734820282,139.19292027282714,149.37472677230835,150.8754744529724,148.07357968962165,147.98351311683655
2018-09-03,148.5800018310547,150.07000732421875,145.4426347888201,146.96965261069258,143.70622415154014,139.18462028503416,150.75641095638275,151.53434073925018,152.43644302761467,150.57000732421875
2018-09-10,150.27999877929688,150.07000732421875,145.7403168830162,146.5197444020171,142.85712036642173,139.18462028503416,146.8849675655365,150.39191552996635,150.80549391035467,150.57000732421875
2018-09-17,151.16000366210938,150.07000732421875,146.0172746782227,147.63432315567653,143.19752183282466,139.18462028503416,149.99235808849335,147.83020663261414,151.48684860313026,150.57000732421875
2018-09-24,149.64999389648438,150.07000732421875,146.32056302283246,147.6572639697131,142.61212686157288,139.18462028503416,149.41358506679535,150.12435379624367,150.68839808104013,150.57000732421875
2018-10-01,147.6300048828125,150.07000732421875,147.3045891180247,147.41555568793183,144.0846274262438,140.6681271362305,148.8024286031723,149.2060168981552,151.03355744132554,150.57000732421875
2018-10-08,141.3699951171875,147.6300048828125,146.99425055953088,146.99883452115137,142.91876828435173,140.6681271362305,143.7975423336029,140.2155795097351,147.13149142242844,147.46987757086754
2018-10-15,141.35000610351562,147.6300048828125,145.602904620067,143.96297834637892,140.3739057353216,137.7145466918945,145.2252163887024,137.10072326660156,144.41801794960983,146.77766120433807
2018-10-22,135.77000427246094,147.6300048828125,144.01865418572845,143.43286792529108,141.04034113539086,141.03894647547406,142.23240566253662,138.69777297973633,140.4475762456402,145.16510128974915
2018-10-29,139.55999755859375,147.6300048828125,141.77405498284887,138.9994850094434,137.8582730225714,139.80052261951988,143.089364528656,135.30053901672363,140.17280600221684,143.56254482269287
2018-11-05,142.1699981689453,147.6300048828125,140.77599108869205,140.5761130126929,140.50403343053827,140.60361201014442,146.322411775589,144.98390221595764,144.76899610412872,143.4522886276245
2018-11-12,140.0800018310547,142.1699981689453,141.3646466041288,141.83876648585428,140.7549960180306,139.19766801834106,141.67012360692024,141.54614412784576,138.50790477767268,136.9415407180786
2018-11-19,135.1300048828125,142.1699981689453,141.8265029103241,141.2241328539087,140.6934128142909,141.59929123411632,141.3622779250145,139.46905159950256,141.7551834412361,141.26791369915009
2018-11-26,141.35000610351562,142.1699981689453,140.64625766165497,138.3648914611104,138.51159643703542,139.04046287887812,142.14776436798275,137.93532609939575,138.81778807440983,137.47483921051025
2018-12-03,134.89999389648438,142.1699981689453,140.75650108283057,141.13659529150675,139.96664409109877,139.61795681660968,138.24845218658447,134.19298696517944,141.61156411810953,140.5622911453247
2018-12-10,133.1199951171875,142.1699981689453,139.07843892477155,136.1317476887961,138.40327166204008,137.73197553569247,135.1823811531067,135.18704891204834,136.5287706727558,136.0250449180603
2018-12-17,123.48999786376952,133.1199951171875,137.2803720046575,136.64751883686506,136.54430296293174,137.5296219237373,123.82347393035889,123.37719345092773,126.15252604855496,129.57583260536194
2018-12-24,126.43000030517578,133.1199951171875,132.2191497262895,128.46291196279398,131.58759166120657,133.15130048878987,127.15300989151001,127.66413402557373,126.58578048399458,125.36253786087036
2018-12-31,128.89999389648438,133.1199951171875,128.8033920917362,129.6003568427243,130.3542199029472,131.53063045501708,130.17749214172363,129.38926649093628,129.79478159424835,131.3812665939331
2019-01-07,132.83999633789062,133.1199951171875,127.98819341194648,129.8737525761047,129.44375289005373,129.7357802352905,131.55852019786835,130.53113675117493,130.4091645116118,130.01178669929504
2019-01-14,136.64999389648438,133.1199951171875,130.84330169271,133.87026486912904,132.3569826235888,131.489681930542,130.6058850288391,132.79411819577217,133.16868062381639,130.31615710258484
2019-01-21,136.47000122070312,136.64999389648438,135.51635755147365,133.49678422320667,134.510768916595,131.96402056248985,131.97557306289673,135.8890238404274,139.43339219876512,137.43822664022446
2019-01-28,138.72999572753906,136.64999389648438,138.04407813797505,135.75770406438977,136.36571808166096,134.45758008066812,137.62793612480164,137.93626308441162,135.92763513412456,135.61968982219696
2019-02-04,138.97000122070312,136.64999389648438,139.36784234693715,137.54604689025751,138.4940669340975,137.07362784372967,136.41336308419704,136.97137385606766,137.99509067338013,137.3767375946045
2019-02-11,142.74000549316406,136.64999389648438,139.99838525097667,138.53161556011082,139.1325440171552,138.8385216913496,141.11400651931763,141.52701091766357,137.38130585432515,137.833487033844
2019-02-18,143.77000427246094,136.64999389648438,141.67822435546157,142.5296469906198,142.05691589449165,142.39836010233563,142.7437515258789,141.88554573059082,139.361715161663,137.48832285404205
2019-02-25,144.4199981689453,143.77000427246094,143.43189231635148,143.29276379078604,143.07847328885725,142.7659304262797,140.92173099517822,140.8951859474182,144.7586407758371,145.98836636543274
2019-03-04,140.99000549316406,143.77000427246094,144.4657133673411,144.8567512786878,144.6735768205427,143.33328835147674,146.35489082336426,141.33975744247437,144.14048360944292,144.42211389541626
2019-03-11,145.00999450683594,143.77000427246094,143.5933742677961,142.7608546393407,142.33275305293031,137.74660075928216,145.5425853729248,143.881911739707,143.4479648864334,141.3112349510193
2019-03-18,143.55999755859375,143.77000427246094,143.95929297193962,145.6897081417716,144.03784436924855,144.69425432254243,144.53794622421265,142.73481380939484,146.21096737146553,145.28606855869293
2019-03-25,144.7100067138672,143.77000427246094,143.65628937443662,143.1520994980382,142.96717509755084,144.37699260711668,143.5962543785572,148.03833770751953,143.2007570523616,143.96549852192402
2019-04-01,147.77999877929688,144.7100067138672,144.18209124504003,145.6845850278424,144.60325180475033,144.6889689155578,145.3481302857399,148.11052465438843,144.4271120161547,146.6504590511322
2019-04-08,148.67999267578125,144.7100067138672,145.89440474565544,147.6290677821622,145.94416287886398,145.1107966537475,146.4747805595398,147.27270460128784,147.59915689135963,147.46254181861877
2019-04-15,148.27000427246094,144.7100067138672,147.15932219171492,147.75724288008763,147.2058345520862,147.8444414672851,144.764690451324,148.18874168395996,147.68788465117075,146.3442085981369
2019-04-22,150.16000366210938,144.7100067138672,147.80392428965192,148.37451392375985,147.43468409979852,148.01679965209942,141.952210187912,147.25454187393188,146.50097313708858,144.78684316575527
2019-04-29,150.6300048828125,144.7100067138672,148.81904305730905,150.19889641682417,147.97943001624455,149.5932811126709,153.8509702682495,147.51273679733276,146.94409128252545,145.14753395318985
2019-05-06,147.52999877929688,150.6300048828125,149.3243384682395,149.46395013028936,148.13840801780697,149.8153283843995,149.7645544409752,156.27946281433105,151.67848469647117,152.92440629005432
2019-05-13,146.24000549316406,150.6300048828125,148.51309551704097,147.2456978147618,146.6125964669882,146.64066940307617,148.70816040039062,150.7993184030056,148.87509524276072,149.6939401626587
2019-05-20,144.5800018310547,150.6300048828125,147.29710478150244,147.46261364831494,144.99391094063307,146.214768951416,148.44955921173096,143.87953233718872,149.6670628963708,147.10125303268433
2019-05-27,140.69000244140625,150.6300048828125,145.79082137258783,144.6272754525343,143.18772310006642,145.96114734395343,145.9516372680664,141.95982837677002,145.9468210144952,145.917142868042
2019-06-03,146.7899932861328,150.6300048828125,143.8664887550587,141.16770819190816,142.72608866768573,141.87037118920225,144.38373851776123,146.18244457244873,143.6160459553127,143.14386987686157
2019-06-10,147.6300048828125,146.7899932861328,145.24550810119007,146.03369898470103,144.4298277579842,145.13702117096426,140.31370735168457,145.56245827674866,140.32804154062254,140.523521900177
2019-06-17,150.6999969482422,146.7899932861328,147.00080752296222,144.22932736686425,145.9089943251668,145.62210934524526,145.6846171617508,145.75458979606628,145.4331520555696,149.01342463493347
2019-06-24,150.08999633789062,146.7899932861328,149.13239713434345,149.88779542072206,148.13490616603883,148.0865407257079,147.58620727062225,150.24651455879211,146.85992535897176,149.02145791053772
2019-07-01,152.5500030517578,146.7899932861328,149.92501015598253,149.16602841284492,148.2926862227184,148.77865000915526,151.76928043365479,148.82592177391052,147.90085675573837,149.02145791053772
2019-07-08,153.61000061035156,146.7899932861328,150.59361970261017,152.67246185745574,150.05837393754177,149.41445126851394,150.18444657325745,148.37107622623444,149.637215711951,151.82391786575317
2019-07-15,151.8000030517578,153.61000061035156,151.54585137153887,152.4537434035573,151.0299545374712,148.29388023376464,158.04095840454102,155.1091468334198,153.71228054681563,155.990624666214
2019-07-22,154.41000366210938,153.61000061035156,151.22961092355877,150.664333456787,150.7708098504123,147.41061070251465,149.5407691001892,151.11484837532043,149.83995615618926,150.20680689811707
