Date,Residual_y,Residual_x
2016-12-19,0.007192570202461113,1.799811963962508
2016-12-26,0.42715113174484287,0.007192570202461113
2017-01-02,-0.05689722384585494,0.42715113174484287
2017-01-09,2.426839615187884,-0.05689722384585494
2017-01-16,-1.9146703950110506,2.426839615187884
2017-01-23,-1.8959439460805108,-1.9146703950110506
2017-01-30,-1.346227170917098,-1.8959439460805108
2017-02-06,-1.924344575701662,-1.346227170917098
2017-02-13,-1.3972979759553343,-1.924344575701662
2017-02-20,0.04614432122930623,-1.3972979759553343
2017-02-27,0.742129624762109,0.04614432122930623
2017-03-06,0.890526062356841,0.742129624762109
2017-03-13,0.5312519868284937,0.890526062356841
2017-03-20,1.2208021690767872,0.5312519868284937
2017-03-27,-0.10919767547902026,1.2208021690767872
2017-04-03,1.5634185728038545,-0.10919767547902026
2017-04-10,1.3248205519353302,1.5634185728038545
2017-04-17,1.8861439582049258,1.3248205519353302
2017-04-24,4.8799966176700575,1.8861439582049258
2017-05-01,-0.3711664901446028,4.8799966176700575
2017-05-08,-3.423340311372238,-0.3711664901446028
2017-05-15,-3.524815049656839,-3.423340311372238
2017-05-22,-3.304372690719502,-3.524815049656839
2017-05-29,-1.4337253081301018,-3.304372690719502
2017-06-05,-1.5232591767560422,-1.4337253081301018
2017-06-12,-1.4419332943587175,-1.5232591767560422
2017-06-19,-0.3219379047701416,-1.4419332943587175
2017-06-26,-0.29437460104678514,-0.3219379047701416
2017-07-03,-0.4379104269875569,-0.29437460104678514
2017-07-10,1.122353575475076,-0.4379104269875569
2017-07-17,1.3168120986672402,1.122353575475076
2017-07-24,-0.13012750016003416,1.3168120986672402
2017-07-31,-0.3466897143489387,-0.13012750016003416
2017-08-07,0.5350349436923185,-0.3466897143489387
2017-08-14,-0.049679336497218785,0.5350349436923185
2017-08-21,5.0348520865342365,-0.049679336497218785
2017-08-28,4.462500936191066,5.0348520865342365
2017-09-04,1.7550238589517893,4.462500936191066
2017-09-11,0.5043585722949064,1.7550238589517893
2017-09-18,1.8374533191295495,0.5043585722949064
2017-09-25,0.3484067905017003,1.8374533191295495
2017-10-02,-0.2273635972926744,0.3484067905017003
2017-10-09,-0.27174305474808946,-0.2273635972926744
2017-10-16,-0.07546734831761626,-0.27174305474808946
2017-10-23,0.05530533059362419,-0.07546734831761626
2017-10-30,0.4473719108905332,0.05530533059362419
2017-11-06,0.3774220513317861,0.4473719108905332
2017-11-13,-0.19333990366766862,0.3774220513317861
2017-11-20,1.7458301066318231,-0.19333990366766862
2017-11-27,0.64355680175637,1.7458301066318231
2017-12-04,-0.6593266669109745,0.64355680175637
2017-12-11,1.0210838818546808,-0.6593266669109745
2017-12-18,-0.3405069754902623,1.0210838818546808
2017-12-25,-0.48220998618392663,-0.3405069754902623
2018-01-01,0.4501836003518491,-0.48220998618392663
2018-01-08,1.5645981844939083,0.4501836003518491
2018-01-15,0.0359233410730031,1.5645981844939083
2018-01-22,0.7672554578103163,0.0359233410730031
2018-01-29,1.869059528920836,0.7672554578103163
2018-02-05,0.29842849390504256,1.869059528920836
2018-02-12,6.278540238557387,0.29842849390504256
2018-02-19,17.799141513226527,6.278540238557387
2018-02-26,10.323510078289177,17.799141513226527
2018-03-05,7.030375294681081,10.323510078289177
2018-03-12,3.8403009609756094,7.030375294681081
2018-03-19,0.6731044197988147,3.8403009609756094
2018-03-26,2.235789064488232,0.6731044197988147
2018-04-02,11.337154173579219,2.235789064488232
2018-04-09,8.2971234084449,11.337154173579219
2018-04-16,2.7197715348324074,8.2971234084449
2018-04-23,0.5291258436630883,2.7197715348324074
2018-04-30,0.9142579394801764,0.5291258436630883
2018-05-07,0.5286861461709673,0.9142579394801764
2018-05-14,0.6887840896022244,0.5286861461709673
2018-05-21,-1.210716898618708,0.6887840896022244
2018-05-28,-0.017818303857890072,-1.210716898618708
2018-06-04,0.43746268548618517,-0.017818303857890072
2018-06-11,1.1502748745061133,0.43746268548618517
2018-06-18,0.4375913625448238,1.1502748745061133
2018-06-25,0.08268625675605179,0.4375913625448238
2018-07-02,2.01969089492955,0.08268625675605179
2018-07-09,4.584570472977056,2.01969089492955
2018-07-16,2.577524927798322,4.584570472977056
2018-07-23,1.4975220401541538,2.577524927798322
2018-07-30,0.8668842220952353,1.4975220401541538
2018-08-06,1.3982559853342131,0.8668842220952353
2018-08-13,0.4383031466026033,1.3982559853342131
2018-08-20,1.960363957699288,0.4383031466026033
2018-08-27,1.8332047451613196,1.960363957699288
2018-09-03,-0.2314444539588454,1.8332047451613196
2018-09-10,0.8535208615232257,-0.2314444539588454
2018-09-17,3.0804865659351695,0.8535208615232257
2018-09-24,0.9768471698323484,3.0804865659351695
2018-10-01,0.6357970356314322,0.9768471698323484
2018-10-08,0.6410177866829567,0.6357970356314322
2018-10-15,3.4013549656055986,0.6410177866829567
2018-10-22,9.800100909069972,3.4013549656055986
2018-10-29,9.305310784706625,9.800100909069972
2018-11-05,13.317339431207067,9.305310784706625
2018-11-12,-2.775257648865704,13.317339431207067
2018-11-19,-4.095861644415837,-2.775257648865704
2018-11-26,-2.668729743953989,-4.095861644415837
2018-12-03,1.3350711718083659,-2.668729743953989
2018-12-10,-0.7058546579406553,1.3350711718083659
2018-12-17,5.240037687076828,-0.7058546579406553
2018-12-24,4.943060199029233,5.240037687076828
2018-12-31,13.256265518363417,4.943060199029233
2019-01-07,12.992368718796001,13.256265518363417
2019-01-14,7.112501818372046,12.992368718796001
2019-01-21,-2.67000914284052,7.112501818372046
2019-01-28,-2.5602974234304448,-2.67000914284052
2019-02-04,-2.2206987695361704,-2.5602974234304448
2019-02-11,-2.725568349500989,-2.2206987695361704
2019-02-18,-2.568994135026884,-2.725568349500989
2019-02-25,-0.2907882292962167,-2.568994135026884
2019-03-04,-1.1852969051209108,-0.2907882292962167
2019-03-11,-0.8360924223710917,-1.1852969051209108
2019-03-18,1.814380592077109,-0.8360924223710917
2019-03-25,-0.49727977879303964,1.814380592077109
2019-04-01,3.334972932183204,-0.49727977879303964
2019-04-08,1.3825134204755134,3.334972932183204
2019-04-15,0.6153579256004686,1.3825134204755134
2019-04-22,0.017953189492342148,0.6153579256004686
2019-04-29,0.23293374398026145,0.017953189492342148
2019-05-06,0.8092610357615548,0.23293374398026145
2019-05-13,1.2018110644287852,0.8092610357615548
2019-05-20,4.30598841678597,1.2018110644287852
2019-05-27,4.6920116203176825,4.30598841678597
2019-06-03,4.775340442764705,4.6920116203176825
2019-06-10,3.0932251813565124,4.775340442764705
2019-06-17,1.5989740781090411,3.0932251813565124
2019-06-24,0.9002499626239722,1.5989740781090411
2019-07-01,1.291853411640533,0.9002499626239722
2019-07-08,1.3617794142472945,1.291853411640533
2019-07-15,-1.2462747066361999,1.3617794142472945
2019-07-22,-1.8255332259961712,-1.2462747066361999
2019-07-29,0.327871043289635,-1.8255332259961712
2019-08-05,-1.2492471604133915,0.327871043289635
2019-08-12,3.8574812969123986,-1.2492471604133915
2019-08-19,1.3545344778509474,3.8574812969123986
2019-08-26,2.4104028014875283,1.3545344778509474
2019-09-02,4.22607888599282,2.4104028014875283
2019-09-09,3.9938508885696855,4.22607888599282
2019-09-16,0.7137950482904536,3.9938508885696855
2019-09-23,-1.0785800748336207,0.7137950482904536
2019-09-30,0.6182699287996236,-1.0785800748336207
2019-10-07,2.8511940285446684,0.6182699287996236
2019-10-14,3.2140050139628507,2.8511940285446684
2019-10-21,2.2058355437446835,3.2140050139628507
2019-10-28,-0.9041545061597684,2.2058355437446835
2019-11-04,-2.085203486475418,-0.9041545061597684
2019-11-11,-2.176276503911133,-2.085203486475418
2019-11-18,-2.075162451472572,-2.176276503911133
2019-11-25,-1.7850429250298507,-2.075162451472572
2019-12-02,0.4585143289924094,-1.7850429250298507
2019-12-09,0.9236797988713814,0.4585143289924094
2019-12-16,2.0354975424686454,0.9236797988713814
2019-12-23,1.3824594607774294,2.0354975424686454
2019-12-30,1.3431066682063992,1.3824594607774294
2020-01-06,1.0500991726128355,1.3431066682063992
2020-01-13,1.881123671131725,1.0500991726128355
2020-01-20,0.8063472065885318,1.881123671131725
2020-01-27,0.4480693800514306,0.8063472065885318
2020-02-03,2.813812733193039,0.4480693800514306
2020-02-10,4.464571207486134,2.813812733193039
2020-02-17,2.1081939100960305,4.464571207486134
2020-02-24,0.5151127890933704,2.1081939100960305
2020-03-02,3.716418621706941,0.5151127890933704
2020-03-09,25.287036920391973,3.716418621706941
2020-03-16,4.894089701051065,25.287036920391973
2020-03-23,20.877547205010885,4.894089701051065
2020-03-30,30.88206829331594,20.877547205010885
2020-04-06,32.31724960222951,30.88206829331594
2020-04-13,16.233124061709475,32.31724960222951
2020-04-20,-5.881834088412447,16.233124061709475
2020-04-27,-9.260163202020173,-5.881834088412447
2020-05-04,-11.213955330536173,-9.260163202020173
2020-05-11,-9.857231248392928,-11.213955330536173
2020-05-18,-17.743727135612342,-9.857231248392928
2020-05-25,3.5258339726005765,-17.743727135612342
2020-06-01,1.119837192931115,3.5258339726005765
2020-06-08,0.9266500183222952,1.119837192931115
2020-06-15,-1.2130725233625022,0.9266500183222952
2020-06-22,9.728741343237669,-1.2130725233625022
2020-06-29,0.9493910287666054,9.728741343237669
2020-07-06,1.4161719025545878,0.9493910287666054
2020-07-13,-4.2678263852349865,1.4161719025545878
2020-07-20,-4.489231366145351,-4.2678263852349865
2020-07-27,-5.317935358726057,-4.489231366145351
2020-08-03,0.6186760561261799,-5.317935358726057
2020-08-10,-0.04089612507560858,0.6186760561261799
2020-08-17,-1.6385168298244288,-0.04089612507560858
2020-08-24,-1.438055905529545,-1.6385168298244288
2020-08-31,-0.48874468622036815,-1.438055905529545
2020-09-07,0.9273759815812497,-0.48874468622036815
2020-09-14,8.565648593722585,0.9273759815812497
2020-09-21,6.18228282376732,8.565648593722585
2020-09-28,5.406314900384896,6.18228282376732
2020-10-05,6.222390383036181,5.406314900384896
2020-10-12,1.7795932708935283,6.222390383036181
2020-10-19,0.07280097238760774,1.7795932708935283
2020-10-26,2.612014623587843,0.07280097238760774
2020-11-02,3.472099551039463,2.612014623587843
2020-11-09,13.58405826236686,3.472099551039463
2020-11-16,-10.335307544744452,13.58405826236686
2020-11-23,-12.283410560851934,-10.335307544744452
2020-11-30,-11.282872376065264,-12.283410560851934
2020-12-07,-13.173126836612987,-11.282872376065264
2020-12-14,-12.794289606671907,-13.173126836612987
2020-12-21,2.711578725628314,-12.794289606671907
2020-12-28,1.7658239024970435,2.711578725628314
2021-01-04,2.0040171199216097,1.7658239024970435
2021-01-11,3.493443314704688,2.0040171199216097
2021-01-18,2.8904338414447643,3.493443314704688
2021-01-25,2.9007554163522578,2.8904338414447643
2021-02-01,1.35946586950217,2.9007554163522578
2021-02-08,11.799801267547817,1.35946586950217
2021-02-15,2.0215702416251666,11.799801267547817
2021-02-22,0.6085953323844464,2.0215702416251666
2021-03-01,2.1521577530730873,0.6085953323844464
2021-03-08,8.117160891854745,2.1521577530730873
2021-03-15,6.046383008516052,8.117160891854745
2021-03-22,2.563427489572568,6.046383008516052
