Date,processed_price,,,,,
2/16/2015,0.433355047,0.452672204,0.537668972,0.494526781,0.481004624,0.450740538
2/23/2015,0.41983289,0.433355047,0.452672204,0.537668972,0.494526781,0.481004624
3/2/2015,0.461686976,0.41983289,0.433355047,0.452672204,0.537668972,0.494526781
3/9/2015,0.365099718,0.461686976,0.41983289,0.433355047,0.452672204,0.537668972
3/16/2015,0.406310242,0.365099718,0.461686976,0.41983289,0.433355047,0.452672204
3/23/2015,0.469414133,0.406310242,0.365099718,0.461686976,0.41983289,0.433355047
3/30/2015,0.461043414,0.469414133,0.406310242,0.365099718,0.461686976,0.41983289
4/6/2015,0.476497238,0.461043414,0.469414133,0.406310242,0.365099718,0.461686976
4/13/2015,0.464906747,0.476497238,0.461043414,0.469414133,0.406310242,0.365099718
4/20/2015,0.491951062,0.464906747,0.476497238,0.461043414,0.469414133,0.406310242
4/27/2015,0.481004624,0.491951062,0.464906747,0.476497238,0.461043414,0.469414133
5/4/2015,0.406310242,0.481004624,0.491951062,0.464906747,0.476497238,0.461043414
5/11/2015,0.403090961,0.406310242,0.481004624,0.491951062,0.464906747,0.476497238
5/18/2015,0.39729547,0.403090961,0.406310242,0.481004624,0.491951062,0.464906747
5/25/2015,0.370895209,0.39729547,0.403090961,0.406310242,0.481004624,0.491951062
6/1/2015,0.395363804,0.370895209,0.39729547,0.403090961,0.406310242,0.481004624
6/8/2015,0.291049879,0.395363804,0.370895209,0.39729547,0.403090961,0.406310242
6/15/2015,0.292981546,0.291049879,0.395363804,0.370895209,0.39729547,0.403090961
6/22/2015,0.333548018,0.292981546,0.291049879,0.395363804,0.370895209,0.39729547
6/29/2015,0.269156512,0.333548018,0.292981546,0.291049879,0.395363804,0.370895209
7/6/2015,0.283966775,0.269156512,0.333548018,0.292981546,0.291049879,0.395363804
7/13/2015,0.28010295,0.283966775,0.269156512,0.333548018,0.292981546,0.291049879
7/20/2015,0.306503703,0.28010295,0.283966775,0.269156512,0.333548018,0.292981546
7/27/2015,0.327753018,0.306503703,0.28010295,0.283966775,0.269156512,0.333548018
8/3/2015,0.352221613,0.327753018,0.306503703,0.28010295,0.283966775,0.269156512
8/10/2015,0.332903965,0.352221613,0.327753018,0.306503703,0.28010295,0.283966775
8/17/2015,0.324533246,0.332903965,0.352221613,0.327753018,0.306503703,0.28010295
8/24/2015,0.368963542,0.324533246,0.332903965,0.352221613,0.327753018,0.306503703
8/31/2015,0.32002586,0.368963542,0.324533246,0.332903965,0.352221613,0.327753018
9/7/2015,0.337411351,0.32002586,0.368963542,0.324533246,0.332903965,0.352221613
9/14/2015,0.323889193,0.337411351,0.32002586,0.368963542,0.324533246,0.332903965
9/21/2015,0.338055403,0.323889193,0.337411351,0.32002586,0.368963542,0.324533246
9/28/2015,0.327108965,0.338055403,0.323889193,0.337411351,0.32002586,0.368963542
10/5/2015,0.370895209,0.327108965,0.338055403,0.323889193,0.337411351,0.32002586
10/12/2015,0.341275175,0.370895209,0.327108965,0.338055403,0.323889193,0.337411351
10/19/2015,0.369607103,0.341275175,0.370895209,0.327108965,0.338055403,0.323889193
10/26/2015,0.368319489,0.369607103,0.341275175,0.370895209,0.327108965,0.338055403
11/2/2015,0.349001841,0.368319489,0.369607103,0.341275175,0.370895209,0.327108965
11/9/2015,0.271732231,0.349001841,0.368319489,0.369607103,0.341275175,0.370895209
11/16/2015,0.291049879,0.271732231,0.349001841,0.368319489,0.369607103,0.341275175
11/23/2015,0.295557265,0.291049879,0.271732231,0.349001841,0.368319489,0.369607103
11/30/2015,0.305215598,0.295557265,0.291049879,0.271732231,0.349001841,0.368319489
12/7/2015,0.271088179,0.305215598,0.295557265,0.291049879,0.271732231,0.349001841
12/14/2015,0.300064651,0.271088179,0.305215598,0.295557265,0.291049879,0.271732231
12/21/2015,0.28010295,0.300064651,0.271088179,0.305215598,0.295557265,0.291049879
12/28/2015,0.256278408,0.28010295,0.300064651,0.271088179,0.305215598,0.295557265
1/4/2016,0.256278408,0.256278408,0.28010295,0.300064651,0.271088179,0.305215598
1/11/2016,0.298132984,0.256278408,0.256278408,0.28010295,0.300064651,0.271088179
1/18/2016,0.315518475,0.298132984,0.256278408,0.256278408,0.28010295,0.300064651
1/25/2016,0.309722984,0.315518475,0.298132984,0.256278408,0.256278408,0.28010295
2/1/2016,0.342562789,0.309722984,0.315518475,0.298132984,0.256278408,0.256278408
2/8/2016,0.340631122,0.342562789,0.309722984,0.315518475,0.298132984,0.256278408
2/15/2016,0.369607103,0.340631122,0.342562789,0.309722984,0.315518475,0.298132984
2/22/2016,0.370895209,0.369607103,0.340631122,0.342562789,0.309722984,0.315518475
2/29/2016,0.381841647,0.370895209,0.369607103,0.340631122,0.342562789,0.309722984
3/7/2016,0.344494456,0.381841647,0.370895209,0.369607103,0.340631122,0.342562789
3/14/2016,0.347070175,0.344494456,0.381841647,0.370895209,0.369607103,0.340631122
3/21/2016,0.395363804,0.347070175,0.344494456,0.381841647,0.370895209,0.369607103
3/28/2016,0.391500471,0.395363804,0.347070175,0.344494456,0.381841647,0.370895209
4/4/2016,0.417257171,0.391500471,0.395363804,0.347070175,0.344494456,0.381841647
4/11/2016,0.441081714,0.417257171,0.391500471,0.395363804,0.347070175,0.344494456
4/18/2016,0.445589099,0.441081714,0.417257171,0.391500471,0.395363804,0.347070175
4/25/2016,0.417900732,0.445589099,0.441081714,0.417257171,0.391500471,0.395363804
5/2/2016,0.441725766,0.417900732,0.445589099,0.441081714,0.417257171,0.391500471
5/9/2016,0.446877205,0.441725766,0.417900732,0.445589099,0.441081714,0.417257171
5/16/2016,0.461686976,0.446877205,0.441725766,0.417900732,0.445589099,0.441081714
5/23/2016,0.419188838,0.461686976,0.446877205,0.441725766,0.417900732,0.445589099
5/30/2016,0.424983837,0.419188838,0.461686976,0.446877205,0.441725766,0.417900732
6/6/2016,0.468126519,0.424983837,0.419188838,0.461686976,0.446877205,0.441725766
6/13/2016,0.482292238,0.468126519,0.424983837,0.419188838,0.461686976,0.446877205
6/20/2016,0.499678219,0.482292238,0.468126519,0.424983837,0.419188838,0.461686976
6/27/2016,0.505473219,0.499678219,0.482292238,0.468126519,0.424983837,0.419188838
7/4/2016,0.555054953,0.505473219,0.499678219,0.482292238,0.468126519,0.424983837
7/11/2016,0.593689758,0.555054953,0.505473219,0.499678219,0.482292238,0.468126519
7/18/2016,0.529942305,0.593689758,0.555054953,0.505473219,0.499678219,0.482292238
7/25/2016,0.547327796,0.529942305,0.593689758,0.555054953,0.505473219,0.499678219
8/1/2016,0.578879496,0.547327796,0.529942305,0.593689758,0.555054953,0.505473219
8/8/2016,0.524146815,0.578879496,0.547327796,0.529942305,0.593689758,0.555054953
8/15/2016,0.553766848,0.524146815,0.578879496,0.547327796,0.529942305,0.593689758
8/22/2016,0.544108515,0.553766848,0.524146815,0.578879496,0.547327796,0.529942305
8/29/2016,0.535093253,0.544108515,0.553766848,0.524146815,0.578879496,0.547327796
9/5/2016,0.533161586,0.535093253,0.544108515,0.553766848,0.524146815,0.578879496
9/12/2016,0.495814886,0.533161586,0.535093253,0.544108515,0.553766848,0.524146815
9/19/2016,0.500322272,0.495814886,0.533161586,0.535093253,0.544108515,0.553766848
9/26/2016,0.528010639,0.500322272,0.495814886,0.533161586,0.535093253,0.544108515
10/3/2016,0.540244691,0.528010639,0.500322272,0.495814886,0.533161586,0.535093253
10/10/2016,0.486156062,0.540244691,0.528010639,0.500322272,0.495814886,0.533161586
10/17/2016,0.472633905,0.486156062,0.540244691,0.528010639,0.500322272,0.495814886
10/24/2016,0.502253938,0.472633905,0.486156062,0.540244691,0.528010639,0.500322272
10/31/2016,0.459111748,0.502253938,0.472633905,0.486156062,0.540244691,0.528010639
11/7/2016,0.464262695,0.459111748,0.502253938,0.472633905,0.486156062,0.540244691
11/14/2016,0.336123737,0.464262695,0.459111748,0.502253938,0.472633905,0.486156062
11/21/2016,0.279459389,0.336123737,0.464262695,0.459111748,0.502253938,0.472633905
11/28/2016,0.266580793,0.279459389,0.336123737,0.464262695,0.459111748,0.502253938
12/5/2016,0.256921969,0.266580793,0.279459389,0.336123737,0.464262695,0.459111748
12/12/2016,0.245331478,0.256921969,0.266580793,0.279459389,0.336123737,0.464262695
12/19/2016,0.206053112,0.245331478,0.256921969,0.266580793,0.279459389,0.336123737
12/26/2016,0.218287164,0.206053112,0.245331478,0.256921969,0.266580793,0.279459389
1/2/2017,0.259497688,0.218287164,0.206053112,0.245331478,0.256921969,0.266580793
1/9/2017,0.27430795,0.259497688,0.218287164,0.206053112,0.245331478,0.256921969
1/16/2017,0.282678669,0.27430795,0.259497688,0.218287164,0.206053112,0.245331478
1/23/2017,0.260785793,0.282678669,0.27430795,0.259497688,0.218287164,0.206053112
1/30/2017,0.260785793,0.260785793,0.282678669,0.27430795,0.259497688,0.218287164
2/6/2017,0.256278408,0.260785793,0.260785793,0.282678669,0.27430795,0.259497688
2/13/2017,0.285254388,0.256278408,0.260785793,0.260785793,0.282678669,0.27430795
2/20/2017,0.278815336,0.285254388,0.256278408,0.260785793,0.260785793,0.282678669
2/27/2017,0.32002586,0.278815336,0.285254388,0.256278408,0.260785793,0.260785793
3/6/2017,0.250482917,0.32002586,0.278815336,0.285254388,0.256278408,0.260785793
3/13/2017,0.210560498,0.250482917,0.32002586,0.278815336,0.285254388,0.256278408
3/20/2017,0.24855125,0.210560498,0.250482917,0.32002586,0.278815336,0.285254388
3/27/2017,0.278815336,0.24855125,0.210560498,0.250482917,0.32002586,0.278815336
4/3/2017,0.287186055,0.278815336,0.24855125,0.210560498,0.250482917,0.32002586
4/10/2017,0.283966775,0.287186055,0.278815336,0.24855125,0.210560498,0.250482917
4/17/2017,0.337411351,0.283966775,0.287186055,0.278815336,0.24855125,0.210560498
4/24/2017,0.341918736,0.337411351,0.283966775,0.287186055,0.278815336,0.24855125
5/1/2017,0.336123737,0.341918736,0.337411351,0.283966775,0.287186055,0.278815336
5/8/2017,0.300708212,0.336123737,0.341918736,0.337411351,0.283966775,0.287186055
5/15/2017,0.314874422,0.300708212,0.336123737,0.341918736,0.337411351,0.283966775
5/22/2017,0.353509227,0.314874422,0.300708212,0.336123737,0.341918736,0.337411351
5/29/2017,0.34835828,0.353509227,0.314874422,0.300708212,0.336123737,0.341918736
6/5/2017,0.374114489,0.34835828,0.353509227,0.314874422,0.300708212,0.336123737
6/12/2017,0.356084946,0.374114489,0.34835828,0.353509227,0.314874422,0.300708212
6/19/2017,0.380554033,0.356084946,0.374114489,0.34835828,0.353509227,0.314874422
6/26/2017,0.387637138,0.380554033,0.356084946,0.374114489,0.34835828,0.353509227
7/3/2017,0.352865666,0.387637138,0.380554033,0.356084946,0.374114489,0.34835828
7/10/2017,0.313586808,0.352865666,0.387637138,0.380554033,0.356084946,0.374114489
7/17/2017,0.343850894,0.313586808,0.352865666,0.387637138,0.380554033,0.356084946
7/24/2017,0.379265927,0.343850894,0.313586808,0.352865666,0.387637138,0.380554033
7/31/2017,0.365099718,0.379265927,0.343850894,0.313586808,0.352865666,0.387637138
8/7/2017,0.363812104,0.365099718,0.379265927,0.343850894,0.313586808,0.352865666
8/14/2017,0.376046647,0.363812104,0.365099718,0.379265927,0.343850894,0.313586808
8/21/2017,0.381197594,0.376046647,0.363812104,0.365099718,0.379265927,0.343850894
8/28/2017,0.392144523,0.381197594,0.376046647,0.363812104,0.365099718,0.379265927
9/4/2017,0.382485699,0.392144523,0.381197594,0.376046647,0.363812104,0.365099718
9/11/2017,0.412749785,0.382485699,0.392144523,0.381197594,0.376046647,0.363812104
9/18/2017,0.378622366,0.412749785,0.382485699,0.392144523,0.381197594,0.376046647
9/25/2017,0.369607103,0.378622366,0.412749785,0.382485699,0.392144523,0.381197594
10/2/2017,0.358016613,0.369607103,0.378622366,0.412749785,0.382485699,0.392144523
10/9/2017,0.338055403,0.358016613,0.369607103,0.378622366,0.412749785,0.382485699
10/16/2017,0.375402594,0.338055403,0.358016613,0.369607103,0.378622366,0.412749785
10/23/2017,0.339343508,0.375402594,0.338055403,0.358016613,0.369607103,0.378622366
10/30/2017,0.335479684,0.339343508,0.375402594,0.338055403,0.358016613,0.369607103
11/6/2017,0.349001841,0.335479684,0.339343508,0.375402594,0.338055403,0.358016613
11/13/2017,0.319381808,0.349001841,0.335479684,0.339343508,0.375402594,0.338055403
11/20/2017,0.33998707,0.319381808,0.349001841,0.335479684,0.339343508,0.375402594
11/27/2017,0.35415328,0.33998707,0.319381808,0.349001841,0.335479684,0.339343508
12/4/2017,0.330328737,0.35415328,0.33998707,0.319381808,0.349001841,0.335479684
12/11/2017,0.332260404,0.330328737,0.35415328,0.33998707,0.319381808,0.349001841
12/18/2017,0.350289946,0.332260404,0.330328737,0.35415328,0.33998707,0.319381808
12/25/2017,0.311655142,0.350289946,0.332260404,0.330328737,0.35415328,0.33998707
1/1/2018,0.341275175,0.311655142,0.350289946,0.332260404,0.330328737,0.35415328
1/8/2018,0.32260158,0.341275175,0.311655142,0.350289946,0.332260404,0.330328737
1/15/2018,0.303283931,0.32260158,0.341275175,0.311655142,0.350289946,0.332260404
1/22/2018,0.267224846,0.303283931,0.32260158,0.341275175,0.311655142,0.350289946
1/29/2018,0.279459389,0.267224846,0.303283931,0.32260158,0.341275175,0.311655142
2/5/2018,0.204120954,0.279459389,0.267224846,0.303283931,0.32260158,0.341275175
2/12/2018,0.175789026,0.204120954,0.279459389,0.267224846,0.303283931,0.32260158
2/19/2018,0.178364745,0.175789026,0.204120954,0.279459389,0.267224846,0.303283931
2/26/2018,0.167417816,0.178364745,0.175789026,0.204120954,0.279459389,0.267224846
3/5/2018,0.156471378,0.167417816,0.178364745,0.175789026,0.204120954,0.279459389
3/12/2018,0.150676378,0.156471378,0.167417816,0.178364745,0.175789026,0.204120954
3/19/2018,0.171925201,0.150676378,0.156471378,0.167417816,0.178364745,0.175789026
3/26/2018,0.166130202,0.171925201,0.150676378,0.156471378,0.167417816,0.178364745
4/2/2018,0.207340726,0.166130202,0.171925201,0.150676378,0.156471378,0.167417816
4/9/2018,0.18544785,0.207340726,0.166130202,0.171925201,0.150676378,0.156471378
4/16/2018,0.178364745,0.18544785,0.207340726,0.166130202,0.171925201,0.150676378
4/23/2018,0.126851344,0.178364745,0.18544785,0.207340726,0.166130202,0.171925201
4/30/2018,0.12556373,0.126851344,0.178364745,0.18544785,0.207340726,0.166130202
5/7/2018,0.117836573,0.12556373,0.126851344,0.178364745,0.18544785,0.207340726
5/14/2018,0.117836573,0.117836573,0.12556373,0.126851344,0.178364745,0.18544785
5/21/2018,0.081777487,0.117836573,0.117836573,0.12556373,0.126851344,0.178364745
5/28/2018,0.134578502,0.081777487,0.117836573,0.117836573,0.12556373,0.126851344
6/4/2018,0.132002783,0.134578502,0.081777487,0.117836573,0.117836573,0.12556373
6/11/2018,0.110753468,0.132002783,0.134578502,0.081777487,0.117836573,0.117836573
6/18/2018,0.119124187,0.110753468,0.132002783,0.134578502,0.081777487,0.117836573
6/25/2018,0.122988011,0.119124187,0.110753468,0.132002783,0.134578502,0.081777487
7/2/2018,0.147456606,0.122988011,0.119124187,0.110753468,0.132002783,0.134578502
7/9/2018,0.153895659,0.147456606,0.122988011,0.119124187,0.110753468,0.132002783
7/16/2018,0.15969115,0.153895659,0.147456606,0.122988011,0.119124187,0.110753468
7/23/2018,0.144236835,0.15969115,0.153895659,0.147456606,0.122988011,0.119124187
7/30/2018,0.132002783,0.144236835,0.15969115,0.153895659,0.147456606,0.122988011
8/6/2018,0.124919678,0.132002783,0.144236835,0.15969115,0.153895659,0.147456606
8/13/2018,0.141661607,0.124919678,0.132002783,0.144236835,0.15969115,0.153895659
8/20/2018,0.156471378,0.141661607,0.124919678,0.132002783,0.144236835,0.15969115
8/27/2018,0.173857359,0.156471378,0.141661607,0.124919678,0.132002783,0.144236835
9/3/2018,0.153252097,0.173857359,0.156471378,0.141661607,0.124919678,0.132002783
9/10/2018,0.114616801,0.153252097,0.173857359,0.156471378,0.141661607,0.124919678
9/17/2018,0.10560203,0.114616801,0.153252097,0.173857359,0.156471378,0.141661607
9/24/2018,0.092079872,0.10560203,0.114616801,0.153252097,0.173857359,0.156471378
10/1/2018,0.095943205,0.092079872,0.10560203,0.114616801,0.153252097,0.173857359
10/8/2018,0.019317648,0.095943205,0.092079872,0.10560203,0.114616801,0.153252097
10/15/2018,0.046361962,0.019317648,0.095943205,0.092079872,0.10560203,0.114616801
10/22/2018,0.021893367,0.046361962,0.019317648,0.095943205,0.092079872,0.10560203
10/29/2018,0.056020787,0.021893367,0.046361962,0.019317648,0.095943205,0.092079872
11/5/2018,0,0.056020787,0.021893367,0.046361962,0.019317648,0.095943205
11/12/2018,0.007083105,0,0.056020787,0.021893367,0.046361962,0.019317648
11/19/2018,0.040566963,0.007083105,0,0.056020787,0.021893367,0.046361962
11/26/2018,0.03992291,0.040566963,0.007083105,0,0.056020787,0.021893367
12/3/2018,0.054732681,0.03992291,0.040566963,0.007083105,0,0.056020787
12/10/2018,0.093367978,0.054732681,0.03992291,0.040566963,0.007083105,0
12/17/2018,0.098518925,0.093367978,0.054732681,0.03992291,0.040566963,0.007083105
12/24/2018,0.113329187,0.098518925,0.093367978,0.054732681,0.03992291,0.040566963
12/31/2018,0.141017554,0.113329187,0.098518925,0.093367978,0.054732681,0.03992291
1/7/2019,0.17128164,0.141017554,0.113329187,0.098518925,0.093367978,0.054732681
1/14/2019,0.162266869,0.17128164,0.141017554,0.113329187,0.098518925,0.093367978
1/21/2019,0.149388273,0.162266869,0.17128164,0.141017554,0.113329187,0.098518925
1/28/2019,0.170637588,0.149388273,0.162266869,0.17128164,0.141017554,0.113329187
2/4/2019,0.189311183,0.170637588,0.149388273,0.162266869,0.17128164,0.141017554
2/11/2019,0.213135726,0.189311183,0.170637588,0.149388273,0.162266869,0.17128164
2/18/2019,0.210560498,0.213135726,0.189311183,0.170637588,0.149388273,0.162266869
2/25/2019,0.21699955,0.210560498,0.213135726,0.189311183,0.170637588,0.149388273
3/4/2019,0.167417816,0.21699955,0.210560498,0.213135726,0.189311183,0.170637588
3/11/2019,0.218931217,0.167417816,0.21699955,0.210560498,0.213135726,0.189311183
3/18/2019,0.236316707,0.218931217,0.167417816,0.21699955,0.210560498,0.213135726
3/25/2019,0.295557265,0.236316707,0.218931217,0.167417816,0.21699955,0.210560498
4/1/2019,0.324533246,0.295557265,0.236316707,0.218931217,0.167417816,0.21699955
4/8/2019,0.280747003,0.324533246,0.295557265,0.236316707,0.218931217,0.167417816
4/15/2019,0.273019845,0.280747003,0.324533246,0.295557265,0.236316707,0.218931217
4/22/2019,0.267868898,0.273019845,0.280747003,0.324533246,0.295557265,0.236316707
4/29/2019,0.301352265,0.267868898,0.273019845,0.280747003,0.324533246,0.295557265
5/6/2019,0.277527231,0.301352265,0.267868898,0.273019845,0.280747003,0.324533246
5/13/2019,0.298776546,0.277527231,0.301352265,0.267868898,0.273019845,0.280747003
5/20/2019,0.321957527,0.298776546,0.277527231,0.301352265,0.267868898,0.273019845
5/27/2019,0.346426613,0.321957527,0.298776546,0.277527231,0.301352265,0.267868898
6/3/2019,0.410174066,0.346426613,0.321957527,0.298776546,0.277527231,0.301352265
6/10/2019,0.418544785,0.410174066,0.346426613,0.321957527,0.298776546,0.277527231
6/17/2019,0.421120504,0.418544785,0.410174066,0.346426613,0.321957527,0.298776546
6/24/2019,0.456536029,0.421120504,0.418544785,0.410174066,0.346426613,0.321957527
7/1/2019,0.4713458,0.456536029,0.421120504,0.418544785,0.410174066,0.346426613
7/8/2019,0.454603871,0.4713458,0.456536029,0.421120504,0.418544785,0.410174066
7/15/2019,0.435286714,0.454603871,0.4713458,0.456536029,0.421120504,0.418544785
7/22/2019,0.459755309,0.435286714,0.454603871,0.4713458,0.456536029,0.421120504
7/29/2019,0.462331028,0.459755309,0.435286714,0.454603871,0.4713458,0.456536029
8/5/2019,0.509980605,0.462331028,0.459755309,0.435286714,0.454603871,0.4713458
8/12/2019,0.554410901,0.509980605,0.462331028,0.459755309,0.435286714,0.454603871
8/19/2019,0.620734073,0.554410901,0.509980605,0.462331028,0.459755309,0.435286714
8/26/2019,0.627817177,0.620734073,0.554410901,0.509980605,0.462331028,0.459755309
9/2/2019,0.650354106,0.627817177,0.620734073,0.554410901,0.509980605,0.462331028
9/9/2019,0.620734073,0.650354106,0.627817177,0.620734073,0.554410901,0.509980605
9/16/2019,0.4971025,0.620734073,0.650354106,0.627817177,0.620734073,0.554410901
9/23/2019,0.572440444,0.4971025,0.620734073,0.650354106,0.627817177,0.620734073
9/30/2019,0.586606653,0.572440444,0.4971025,0.620734073,0.650354106,0.627817177
10/7/2019,0.630392897,0.586606653,0.572440444,0.4971025,0.620734073,0.650354106
10/14/2019,0.560206392,0.630392897,0.586606653,0.572440444,0.4971025,0.620734073
10/21/2019,0.564713777,0.560206392,0.630392897,0.586606653,0.572440444,0.4971025
10/28/2019,0.553123287,0.564713777,0.560206392,0.630392897,0.586606653,0.572440444
11/4/2019,0.573084496,0.553123287,0.564713777,0.560206392,0.630392897,0.586606653
11/11/2019,0.500965833,0.573084496,0.553123287,0.564713777,0.560206392,0.630392897
11/18/2019,0.53960113,0.500965833,0.573084496,0.553123287,0.564713777,0.560206392
11/25/2019,0.569221163,0.53960113,0.500965833,0.573084496,0.553123287,0.564713777
12/2/2019,0.56857711,0.569221163,0.53960113,0.500965833,0.573084496,0.553123287
12/9/2019,0.546683743,0.56857711,0.569221163,0.53960113,0.500965833,0.573084496
12/16/2019,0.565357339,0.546683743,0.56857711,0.569221163,0.53960113,0.500965833
12/23/2019,0.533805639,0.565357339,0.546683743,0.56857711,0.569221163,0.53960113
12/30/2019,0.553766848,0.533805639,0.565357339,0.546683743,0.56857711,0.569221163
1/6/2020,0.578235935,0.553766848,0.533805639,0.565357339,0.546683743,0.56857711
1/13/2020,0.576304268,0.578235935,0.553766848,0.533805639,0.565357339,0.546683743
1/20/2020,0.580811654,0.576304268,0.578235935,0.553766848,0.533805639,0.565357339
1/27/2020,0.62846123,0.580811654,0.576304268,0.578235935,0.553766848,0.533805639
2/3/2020,0.683837964,0.62846123,0.580811654,0.576304268,0.578235935,0.553766848
2/10/2020,0.656149597,0.683837964,0.62846123,0.580811654,0.576304268,0.578235935
2/17/2020,0.660656983,0.656149597,0.683837964,0.62846123,0.580811654,0.576304268
2/24/2020,0.69993584,0.660656983,0.656149597,0.683837964,0.62846123,0.580811654
3/2/2020,0.784932608,0.69993584,0.660656983,0.656149597,0.683837964,0.62846123
3/9/2020,0.890534637,0.784932608,0.69993584,0.660656983,0.656149597,0.683837964
3/16/2020,0.504185605,0.890534637,0.784932608,0.69993584,0.660656983,0.656149597
3/23/2020,0.386349032,0.504185605,0.890534637,0.784932608,0.69993584,0.660656983
3/30/2020,0.743078031,0.386349032,0.504185605,0.890534637,0.784932608,0.69993584
4/6/2020,0.705087279,0.743078031,0.386349032,0.504185605,0.890534637,0.784932608
4/13/2020,0.85125578,0.705087279,0.743078031,0.386349032,0.504185605,0.890534637
4/20/2020,0.85125578,0.85125578,0.705087279,0.743078031,0.386349032,0.504185605
4/27/2020,0.858338885,0.85125578,0.85125578,0.705087279,0.743078031,0.386349032
5/4/2020,0.826787185,0.858338885,0.85125578,0.85125578,0.705087279,0.743078031
5/11/2020,0.800386432,0.826787185,0.858338885,0.85125578,0.85125578,0.705087279
5/18/2020,0.83708957,0.800386432,0.826787185,0.858338885,0.85125578,0.85125578
5/25/2020,0.863490323,0.83708957,0.800386432,0.826787185,0.858338885,0.85125578
6/1/2020,0.87701248,0.863490323,0.83708957,0.800386432,0.826787185,0.858338885
6/8/2020,0.828718851,0.87701248,0.863490323,0.83708957,0.800386432,0.826787185
6/15/2020,0.872505094,0.828718851,0.87701248,0.863490323,0.83708957,0.800386432
6/22/2020,0.886671304,0.872505094,0.828718851,0.87701248,0.863490323,0.83708957
6/29/2020,0.900193461,0.886671304,0.872505094,0.828718851,0.87701248,0.863490323
7/6/2020,0.911783952,0.900193461,0.886671304,0.872505094,0.828718851,0.87701248
7/13/2020,0.931101109,0.911783952,0.900193461,0.886671304,0.872505094,0.828718851
7/20/2020,0.956213757,0.931101109,0.911783952,0.900193461,0.886671304,0.872505094
7/27/2020,0.981970457,0.956213757,0.931101109,0.911783952,0.900193461,0.886671304
8/3/2020,1,0.981970457,0.956213757,0.931101109,0.911783952,0.900193461
8/10/2020,0.991629281,1,0.981970457,0.956213757,0.931101109,0.911783952
8/17/2020,0.912427513,0.991629281,1,0.981970457,0.956213757,0.931101109
8/24/2020,0.943335652,0.912427513,0.991629281,1,0.981970457,0.956213757
8/31/2020,0.906632514,0.943335652,0.912427513,0.991629281,1,0.981970457
9/7/2020,0.905988461,0.906632514,0.943335652,0.912427513,0.991629281,1
9/14/2020,0.923374443,0.905988461,0.906632514,0.943335652,0.912427513,0.991629281
9/21/2020,0.913715619,0.923374443,0.905988461,0.906632514,0.943335652,0.912427513
9/28/2020,0.907920128,0.913715619,0.923374443,0.905988461,0.906632514,0.943335652
10/5/2020,0.893110357,0.907920128,0.913715619,0.923374443,0.905988461,0.906632514
10/12/2020,0.881519866,0.893110357,0.907920128,0.913715619,0.923374443,0.905988461
10/19/2020,0.892466304,0.881519866,0.893110357,0.907920128,0.913715619,0.923374443
10/26/2020,0.86542199,0.892466304,0.881519866,0.893110357,0.907920128,0.913715619
11/2/2020,0.848036008,0.86542199,0.892466304,0.881519866,0.893110357,0.907920128
11/9/2020,0.886671304,0.848036008,0.86542199,0.892466304,0.881519866,0.893110357
11/16/2020,0.876368428,0.886671304,0.848036008,0.86542199,0.892466304,0.881519866
11/23/2020,0.918223004,0.876368428,0.886671304,0.848036008,0.86542199,0.892466304
11/30/2020,0.916291338,0.918223004,0.876368428,0.886671304,0.848036008,0.86542199
12/7/2020,0.873148656,0.916291338,0.918223004,0.876368428,0.886671304,0.848036008
12/14/2020,0.901481075,0.873148656,0.916291338,0.918223004,0.876368428,0.886671304
12/21/2020,0.886027252,0.901481075,0.873148656,0.916291338,0.918223004,0.876368428
12/28/2020,0.898905356,0.886027252,0.901481075,0.873148656,0.916291338,0.918223004
1/4/2021,0.911783952,0.898905356,0.886027252,0.901481075,0.873148656,0.916291338
1/11/2021,0.840309342,0.911783952,0.898905356,0.886027252,0.901481075,0.873148656
1/18/2021,0.85125578,0.840309342,0.911783952,0.898905356,0.886027252,0.901481075
1/25/2021,0.85125578,0.85125578,0.840309342,0.911783952,0.898905356,0.886027252
2/1/2021,0.855119113,0.85125578,0.85125578,0.840309342,0.911783952,0.898905356
2/8/2021,0.816484308,0.855119113,0.85125578,0.85125578,0.840309342,0.911783952
2/15/2021,0.808113589,0.816484308,0.855119113,0.85125578,0.85125578,0.840309342
2/22/2021,0.760463521,0.808113589,0.816484308,0.855119113,0.85125578,0.85125578
3/1/2021,0.728267769,0.760463521,0.808113589,0.816484308,0.855119113,0.85125578
3/8/2021,0.66001293,0.728267769,0.760463521,0.808113589,0.816484308,0.855119113
3/15/2021,0.62846123,0.66001293,0.728267769,0.760463521,0.808113589,0.816484308
3/22/2021,0.610431687,0.62846123,0.66001293,0.728267769,0.760463521,0.808113589
