Date,y_true,Arima,SVR,LSTM,RF,ANN,Arima + LSTM,Arima + ANN,Arima + SVR,Arima + RF,,,,,,,,,,,,,,,,,,,,
1/8/2018,3.695610369,3.720906685,3.655091875,3.696612397,3.633773379,3.788352682,3.765234218,3.786702225,3.746295574,3.838116886,,,,,,,,,,,100,100,100,100,100,100,100,100,100,100
1/15/2018,6.784648578,6.885415849,6.747423003,6.843842085,6.685361377,7.042647213,6.981145976,7.015137178,6.922145265,7.138745501,3.089038209,3.164509165,3.092331128,3.147229688,3.051587997,3.254294531,3.215911758,3.228434953,3.175849691,3.300628615,3.09%,3.16%,3.09%,3.15%,3.05%,3.25%,3.22%,3.23%,3.18%,3.30%
1/22/2018,7.932835492,8.028988702,7.87429954,7.965618491,7.824615576,8.136777526,8.087128915,8.135676986,8.056515385,8.217075459,1.148186914,1.143572853,1.126876538,1.121776407,1.1392542,1.094130314,1.105982939,1.120539808,1.13437012,1.078329958,1.08%,1.07%,1.06%,1.05%,1.07%,1.02%,1.03%,1.05%,1.06%,1.01%
1/29/2018,20.5778327,20.68316545,20.31125136,20.62267302,20.11849331,21.4465736,21.23374263,21.32322087,20.96185188,21.92555693,12.64499721,12.65417675,12.43695182,12.65705453,12.29387773,13.30979608,13.14661372,13.18754388,12.9053365,13.70848147,11.72%,11.71%,11.53%,11.72%,11.40%,12.31%,12.16%,12.20%,11.94%,12.67%
2/5/2018,36.56225867,36.80401313,36.1219454,36.77182984,35.68068753,38.5499884,38.06818957,38.18786883,37.399596,39.58424116,15.98442597,16.12084767,15.81069404,16.14915682,15.56219422,17.10341479,16.83444694,16.86464797,16.43774412,17.65868423,13.26%,13.36%,13.14%,13.39%,12.96%,14.08%,13.89%,13.90%,13.59%,14.48%
2/12/2018,29.13178532,29.38633393,28.83879298,29.3076272,28.52807274,30.4986302,30.16882866,30.28206194,29.74868572,31.16318734,-7.430473346,-7.417679192,-7.283152418,-7.46420264,-7.152614789,-8.051358194,-7.899360911,-7.905806897,-7.650910281,-8.421053811,-5.44%,-5.42%,-5.35%,-5.46%,-5.27%,-5.81%,-5.72%,-5.72%,-5.57%,-6.03%
2/19/2018,25.06737709,25.22459847,24.76853023,25.14212431,24.53561234,26.101896,25.84989785,25.95982404,25.53618563,26.64843737,-4.064408232,-4.161735462,-4.070262756,-4.165502889,-3.992460398,-4.396734205,-4.31893081,-4.322237893,-4.21250009,-4.514749977,-3.15%,-3.22%,-3.16%,-3.22%,-3.11%,-3.37%,-3.32%,-3.32%,-3.25%,-3.44%
2/26/2018,29.37466944,29.54709102,29.00961873,29.47714,28.70966229,30.71855682,30.39145906,30.50969946,29.96230269,31.43555171,4.307292349,4.32249255,4.241088502,4.335015687,4.174049955,4.616660821,4.541561202,4.549875415,4.426117063,4.787114343,3.44%,3.45%,3.40%,3.46%,3.35%,3.66%,3.61%,3.61%,3.53%,3.78%
3/5/2018,23.65957919,23.95129786,23.48768245,23.84735477,23.24990079,24.66981089,24.42856529,24.53191485,24.15533527,25.09552159,-5.715090256,-5.59579316,-5.521936275,-5.629785231,-5.459761499,-6.048745928,-5.962893769,-5.977784602,-5.806967419,-6.340030118,-4.42%,-4.32%,-4.28%,-4.35%,-4.24%,-4.63%,-4.57%,-4.58%,-4.47%,-4.82%
3/12/2018,25.3603459,25.62194965,25.14179951,25.53177665,24.88436521,26.47250949,26.20555046,26.30969836,25.88428963,26.9791143,1.700766717,1.670651789,1.654117052,1.684421879,1.634464413,1.802698597,1.776985174,1.777783504,1.72895436,1.883592706,1.38%,1.35%,1.34%,1.36%,1.33%,1.45%,1.43%,1.43%,1.39%,1.51%
3/19/2018,40.00946078,40.01880725,39.33362216,39.96455685,38.95019116,41.8026953,41.35839159,41.52130159,40.73223066,42.9300389,14.64911488,14.3968576,14.19182265,14.43278021,14.06582595,15.33018581,15.15284113,15.21160323,14.84794103,15.9509246,11.69%,11.46%,11.34%,11.50%,11.26%,12.12%,12.01%,12.04%,11.79%,12.56%
3/26/2018,34.59157867,34.65846212,34.07701769,34.5973836,33.75709876,36.06285997,35.7005021,35.83761896,35.20399363,36.9426195,-5.417882107,-5.360345134,-5.256604468,-5.367173248,-5.1930924,-5.739835324,-5.657889489,-5.683682631,-5.528237032,-5.987419404,-3.87%,-3.83%,-3.77%,-3.83%,-3.74%,-4.05%,-4.00%,-4.02%,-3.93%,-4.19%
4/2/2018,35.77904663,35.86644286,35.25367039,35.81723568,34.89843329,37.40902812,37.00893985,37.14382297,36.45289365,38.36205385,1.187467954,1.207980743,1.176652697,1.219852076,1.141334531,1.346168143,1.308437752,1.306204012,1.248900019,1.419434346,0.88%,0.90%,0.88%,0.91%,0.85%,0.99%,0.96%,0.96%,0.92%,1.04%
4/9/2018,31.74262255,33.03010724,28.60012213,31.72766324,30.664372,36.08059175,36.94392642,31.67895698,30.98087498,41.74361681,-4.036424077,-2.836335623,-6.653548258,-4.089572441,-4.234061297,-1.328436371,-0.06501343,-5.464865988,-5.47201867,3.381562962,-2.97%,-2.09%,-4.92%,-3.01%,-3.14%,-0.97%,-0.05%,-3.98%,-4.01%,2.44%
4/23/2018,30.88429854,32.45798777,28.05487956,31.57297206,30.42308786,35.48188884,36.06456142,30.8267937,30.20636721,40.9203107,-0.858324007,-0.572119469,-0.545242566,-0.154691179,-0.241284135,-0.598702902,-0.879365001,-0.852163282,-0.774507768,-0.823306103,-0.65%,-0.43%,-0.42%,-0.12%,-0.18%,-0.44%,-0.64%,-0.65%,-0.59%,-0.58%
4/30/2018,30.37108546,32.17111804,27.6868725,31.38388298,30.19117917,35.08356736,35.53707553,30.3159633,29.79724842,40.41355393,-0.513213085,-0.286869727,-0.368007064,-0.18908908,-0.231908689,-0.398321487,-0.527485892,-0.510830405,-0.409118794,-0.506756775,-0.39%,-0.22%,-0.29%,-0.14%,-0.18%,-0.29%,-0.39%,-0.39%,-0.31%,-0.36%
5/7/2018,32.27698509,34.55185141,29.81241275,34.4846232,32.51036752,37.47598342,37.55679429,32.14906666,31.76658649,42.5262256,1.905899633,2.380733364,2.125540248,3.100740225,2.319188347,2.392416064,2.019718755,1.833103366,1.96933807,2.112671672,1.46%,1.80%,1.66%,2.36%,1.78%,1.77%,1.49%,1.41%,1.52%,1.50%
5/14/2018,32.44440304,34.65357133,29.73624629,34.10947085,32.16556282,37.42470988,37.72228785,32.30620789,31.97752817,42.62283933,0.167417954,0.101719922,-0.076166451,-0.375152351,-0.344804701,-0.051273538,0.165493566,0.157141223,0.21094168,0.096613726,0.13%,0.08%,-0.06%,-0.28%,-0.26%,-0.04%,0.12%,0.12%,0.16%,0.07%
5/21/2018,32.67994153,34.87251673,30.0830763,34.53127684,32.66547166,37.75464037,37.96753155,32.55736823,32.1723937,42.9209983,0.235538487,0.218945399,0.346830006,0.42180599,0.499908846,0.329930486,0.2452437,0.251160341,0.194865533,0.298158969,0.18%,0.16%,0.27%,0.31%,0.38%,0.24%,0.18%,0.19%,0.15%,0.21%
5/28/2018,33.62193774,35.69801612,30.88848097,35.33844171,33.32881842,38.65695473,38.94861177,33.47702631,33.03924037,43.88821296,0.941996206,0.82549939,0.805404665,0.807164866,0.663346757,0.902314357,0.981080218,0.919658088,0.866846668,0.967214659,0.71%,0.61%,0.62%,0.60%,0.50%,0.66%,0.71%,0.69%,0.66%,0.68%
6/4/2018,34.96606748,37.28983163,32.34082882,37.48211706,34.85165455,40.31798346,40.37417332,34.7598036,34.37327341,45.35874604,1.344129744,1.591815513,1.452347852,2.143675348,1.522836131,1.661028733,1.425561553,1.282777284,1.334033045,1.470533086,1.01%,1.17%,1.11%,1.58%,1.14%,1.20%,1.03%,0.96%,1.00%,1.02%
6/11/2018,35.04070747,37.15931938,32.46961554,37.70782012,35.03931289,40.45450404,40.45491371,34.83348035,34.28209156,45.4569972,0.074639988,-0.130512248,0.128786721,0.225703064,0.187658334,0.136520581,0.080740386,0.073676754,-0.091181856,0.098251163,0.06%,-0.10%,0.10%,0.16%,0.14%,0.10%,0.06%,0.05%,-0.07%,0.07%
6/18/2018,34.79375907,36.52256665,31.83209424,36.18456065,34.0344093,39.71853956,40.16603444,34.62127891,34.00712834,45.07191964,-0.246948402,-0.636752732,-0.637521301,-1.523259467,-1.004903589,-0.735964475,-0.288879266,-0.212201442,-0.274963222,-0.385077567,-0.18%,-0.46%,-0.48%,-1.11%,-0.74%,-0.52%,-0.21%,-0.16%,-0.20%,-0.26%
6/25/2018,34.4060671,35.7291406,31.05181643,34.39664716,32.90747842,38.79725073,39.72476295,34.28487145,33.61124565,44.539446,-0.387691965,-0.793426049,-0.780277806,-1.787913495,-1.126930872,-0.921288831,-0.441271494,-0.336407462,-0.395882683,-0.532473639,-0.29%,-0.58%,-0.59%,-1.31%,-0.84%,-0.66%,-0.31%,-0.25%,-0.30%,-0.37%
7/2/2018,35.119998,36.85703104,32.17971416,36.5290266,34.42622657,40.07156616,40.5044976,34.95359775,34.33227044,45.43531774,0.713930902,1.127890437,1.127897729,2.132379436,1.518748148,1.274315424,0.779734652,0.668726299,0.721024789,0.895871738,0.53%,0.83%,0.86%,1.59%,1.14%,0.92%,0.56%,0.50%,0.54%,0.62%
7/9/2018,36.07002882,37.86928557,33.3039003,38.25400201,35.71204846,41.33416908,41.51511787,35.86576125,35.16441498,46.50913473,0.950030812,1.012254528,1.124186139,1.724975418,1.285821883,1.262602921,1.010620267,0.912163503,0.832144538,1.073816991,0.70%,0.74%,0.85%,1.26%,0.96%,0.90%,0.72%,0.68%,0.62%,0.74%
7/16/2018,36.65944208,38.23253247,33.65690853,38.36140284,35.8188032,41.74118086,42.12094178,36.44235159,35.67201516,47.06432315,0.589413266,0.363246898,0.353008231,0.107400826,0.106754748,0.407011778,0.605823914,0.576590345,0.507600179,0.555188426,0.43%,0.26%,0.26%,0.08%,0.08%,0.29%,0.43%,0.42%,0.38%,0.38%
7/23/2018,37.10490156,36.54069955,32.13100266,35.14294654,33.47517032,39.74668367,41.30546135,37.31105575,35.91483909,45.85800478,0.445459482,-1.691832919,-1.525905869,-3.218456297,-2.343632888,-1.994497185,-0.815480436,0.86870416,0.242823932,-1.206318374,0.33%,-1.22%,-1.14%,-2.33%,-1.73%,-1.41%,-0.57%,0.64%,0.18%,-0.82%
8/6/2018,44.42962012,39.99868857,38.84065151,41.8672135,39.93374957,46.74426813,48.59666089,44.55336422,42.66453843,52.73202614,7.324718559,3.457989019,6.709648843,6.724266961,6.45857925,6.997584461,7.291199542,7.242308469,6.749699337,6.874021363,5.34%,2.53%,5.08%,4.98%,4.84%,5.01%,5.16%,5.27%,4.97%,4.71%
8/13/2018,42.6275693,38.15782573,37.02812541,40.04434907,38.16281715,44.88395665,46.67667208,42.64546392,40.8888892,50.74262669,-1.80205082,-1.840862831,-1.812526101,-1.822864433,-1.770932417,-1.86031148,-1.919988807,-1.907900308,-1.775649229,-1.989399451,-1.25%,-1.31%,-1.31%,-1.28%,-1.27%,-1.27%,-1.29%,-1.32%,-1.24%,-1.30%
8/20/2018,40.48615589,38.5898267,35.23740424,38.29179988,36.52374529,43.0301766,44.67456048,40.6131381,39.10796675,49.1199489,-2.141413415,0.432000961,-1.790721165,-1.752549191,-1.639071855,-1.853780052,-2.002111596,-2.032325816,-1.780922452,-1.622677797,-1.50%,0.31%,-1.31%,-1.25%,-1.19%,-1.28%,-1.37%,-1.42%,-1.26%,-1.08%
8/27/2018,45.43814954,41.84443798,39.86672428,42.9608922,41.01865186,47.87414198,49.67364577,45.54673019,43.78929351,53.99343765,4.951993648,3.254611286,4.629320036,4.669092319,4.49490657,4.843965379,4.999085281,4.933592087,4.681326768,4.873488758,3.52%,2.35%,3.42%,3.38%,3.29%,3.39%,3.46%,3.51%,3.37%,3.27%
9/3/2018,53.94614737,45.41701001,47.62806925,50.71236428,48.42854722,55.94155708,58.12023454,53.96890894,51.55509351,61.86751206,8.50799783,3.572572032,7.761344971,7.751472083,7.409895353,8.067415099,8.446588773,8.422178752,7.765799997,7.874074408,5.85%,2.52%,5.55%,5.42%,5.25%,5.46%,5.64%,5.79%,5.40%,5.11%
9/10/2018,43.07408776,40.09603952,37.60980346,40.70137495,38.82982204,45.54538665,47.24869608,43.12898768,41.55829441,51.61510733,-10.87205961,-5.320970496,-10.01826579,-10.01098933,-9.598725176,-10.39617043,-10.87153846,-10.83992126,-9.996799098,-10.25240473,-7.06%,-3.66%,-6.79%,-6.64%,-6.47%,-6.67%,-6.88%,-7.04%,-6.60%,-6.33%
9/17/2018,41.67443828,40.47267869,36.45381132,39.57019701,37.76666636,44.34510952,45.95140474,41.81297773,40.40296282,50.58004617,-1.399649476,0.376639168,-1.155992138,-1.131177938,-1.063155677,-1.200277127,-1.297291339,-1.316009951,-1.155331591,-1.03506116,-0.98%,0.27%,-0.84%,-0.80%,-0.77%,-0.82%,-0.88%,-0.92%,-0.82%,-0.68%
9/24/2018,43.02583897,43.03228913,37.99322425,41.13111533,39.31799427,45.90263256,47.53101801,43.37550704,41.87499564,52.41714719,1.351400689,2.559610448,1.539412928,1.560918316,1.551327908,1.557523041,1.579613276,1.562529314,1.472032816,1.837101014,0.95%,1.82%,1.13%,1.12%,1.13%,1.08%,1.08%,1.10%,1.05%,1.22%
10/1/2018,54.94134809,50.68437605,49.24396212,52.41965793,50.17653529,57.57404639,59.65386986,55.41831584,53.09406688,64.21785204,11.91550912,7.652086916,11.25073787,11.2885426,10.85854102,11.67141383,12.12285185,12.0428088,11.21907124,11.80070485,8.33%,5.35%,8.15%,8.00%,7.79%,8.00%,8.22%,8.40%,7.91%,7.74%
10/8/2018,78.86471295,61.62047984,71.2949057,74.41405325,71.25225454,80.4048134,83.58629608,79.33062066,75.01693689,86.69566597,23.92336486,10.93610379,22.05094358,21.99439532,21.07571925,22.830767,23.93242622,23.91230482,21.92287001,22.47781393,15.44%,7.26%,14.78%,14.43%,14.03%,14.49%,14.99%,15.39%,14.32%,13.69%
10/15/2018,73.96626619,58.64852255,66.70442884,69.81736182,66.8319691,75.64686275,78.62887043,74.39481012,70.44539547,81.92177308,-4.898446764,-2.971957288,-4.590476868,-4.596691431,-4.420285442,-4.757950648,-4.957425649,-4.93581054,-4.57154142,-4.773892894,-2.74%,-1.84%,-2.68%,-2.64%,-2.58%,-2.64%,-2.70%,-2.75%,-2.61%,-2.56%
10/22/2018,85.21504364,62.98194865,77.03878634,80.04944717,76.60986818,86.25669759,89.86322923,85.71573293,80.5802371,92.28154988,11.24877745,4.333426098,10.3343575,10.23208535,9.777899083,10.60983485,11.2343588,11.32092281,10.13484163,10.3597768,6.47%,2.73%,6.20%,6.03%,5.86%,6.04%,6.29%,6.49%,5.95%,5.69%
10/29/2018,73.66071429,54.56588542,65.85635371,68.89160676,65.83857461,74.79818541,77.88691551,73.72236479,69.65080157,80.48298317,-11.55432935,-8.416063223,-11.18243263,-11.15784041,-10.77129357,-11.45851218,-11.97631372,-11.99336814,-10.92943553,-11.79856671,-6.24%,-5.16%,-6.32%,-6.20%,-6.10%,-6.15%,-6.31%,-6.46%,-6.05%,-6.14%
11/5/2018,67.73647934,53.38757362,60.50772519,62.40408588,59.26058884,65.54483397,78.00589677,74.44660095,66.93813691,77.86883063,-5.92423495,-1.178311808,-5.348628511,-6.487520877,-6.577985771,-9.253351439,0.118981258,0.724236159,-2.712664663,-2.614152533,-3.41%,-0.76%,-3.22%,-3.84%,-3.97%,-5.29%,0.07%,0.42%,-1.60%,-1.45%
11/19/2018,65.29615417,58.60127325,58.95002565,61.09565761,57.74124403,63.58608678,82.1224267,72.97044891,66.90801825,80.03552649,-2.440325165,5.213699632,-1.557699549,-1.308428268,-1.519344804,-1.95874719,4.116529931,-1.476152045,-0.030118654,2.166695857,-1.45%,3.40%,-0.97%,-0.81%,-0.95%,-1.18%,2.31%,-0.85%,-0.02%,1.22%
11/26/2018,68.63082295,55.21230973,61.19907744,63.04482597,59.94085303,66.33356234,79.47227421,75.15048802,67.27404691,78.50439489,3.334668771,-3.388963519,2.249051792,1.949168359,2.199608993,2.747475558,-2.650152487,2.180039117,0.366028653,-1.531131594,2.02%,-2.14%,1.41%,1.21%,1.39%,1.68%,-1.46%,1.26%,0.22%,-0.85%
12/3/2018,66.04411386,64.15437081,59.86412895,62.08617711,58.65474044,64.44048922,88.12917291,74.01722226,68.2368987,82.81518269,-2.586709089,8.942061082,-1.334948491,-0.95864886,-1.286112584,-1.893073114,8.656898696,-1.133265764,0.962851796,4.310787792,-1.53%,5.76%,-0.83%,-0.59%,-0.80%,-1.14%,4.82%,-0.65%,0.58%,2.41%
12/10/2018,65.21985699,60.1012515,59.37713942,61.69819347,58.18178943,63.80105477,83.51705802,73.57275491,68.35979647,82.11547016,-0.82425687,-4.053119311,-0.486989522,-0.387983648,-0.472951014,-0.639434457,-4.61211489,-0.444467343,0.122897774,-0.699712526,-0.50%,-2.47%,-0.30%,-0.24%,-0.30%,-0.39%,-2.45%,-0.26%,0.07%,-0.38%
12/17/2018,60.5304718,71.80123342,56.48597941,59.32848091,55.3674476,60.09282027,93.50122597,70.88026522,68.71309078,87.18807577,-4.689385188,11.69998192,-2.891160017,-2.369712554,-2.814341829,-3.708234498,9.984167947,-2.692489694,0.353294304,5.072605612,-2.84%,7.31%,-1.81%,-1.47%,-1.78%,-2.26%,5.44%,-1.55%,0.21%,2.79%
12/24/2018,62.48276871,71.15876252,57.96445413,60.68669411,56.82100733,61.79616422,93.00652414,72.37575177,69.39215884,87.1741715,1.952296915,-0.642470902,1.478474723,1.358213197,1.453559726,1.703343949,-0.494701825,1.495486549,0.679068057,-0.013904278,1.22%,-0.37%,0.94%,0.85%,0.94%,1.06%,-0.26%,0.88%,0.40%,-0.01%
12/31/2018,64.20871004,61.51125949,59.31430548,61.94624119,58.15000326,63.32634842,84.01624592,73.75688122,70.14826723,84.92060834,1.725941327,-9.647503025,1.349851346,1.259547085,1.328995932,1.530184198,-8.990278222,1.381129452,0.756108397,-2.253563157,1.06%,-5.64%,0.85%,0.78%,0.85%,0.95%,-4.66%,0.80%,0.45%,-1.20%
1/7/2019,66.14007641,57.2289381,60.49006353,62.89997283,59.29358769,64.846006,80.66494334,74.84387034,69.93437008,82.87692187,1.931366375,-4.282321389,1.175758058,0.953731636,1.143584435,1.519657584,-3.351302576,1.086989117,-0.213897158,-2.043686464,1.18%,-2.65%,0.74%,0.59%,0.72%,0.93%,-1.82%,0.63%,-0.13%,-1.11%
1/14/2019,67.91034355,58.35195953,61.52605979,63.71871258,60.29909275,66.21419671,82.56234396,75.78408641,69.62036896,82.29803563,1.770267134,1.123021424,1.035996256,0.818739745,1.005505055,1.368190707,1.89740062,0.940216071,-0.314001114,-0.578886246,1.07%,0.71%,0.65%,0.50%,0.63%,0.83%,1.05%,0.54%,-0.18%,-0.32%
1/21/2019,68.12698266,57.46386502,61.83259341,64.06325228,60.60661198,66.48527836,81.58128601,76.14508144,70.14563567,82.57015894,0.216639116,-0.888094506,0.306533616,0.344539701,0.307519232,0.271081649,-0.981057957,0.360995029,0.525266711,0.272123311,0.13%,-0.56%,0.19%,0.21%,0.19%,0.16%,-0.54%,0.21%,0.31%,0.15%
1/28/2019,69.53844365,55.65661774,62.8833245,65.02225594,61.63898504,67.70532504,80.08871028,77.2027477,70.60940122,82.15032781,1.411460984,-1.807247283,1.050731095,0.959003658,1.032373058,1.220046678,-1.492575729,1.057666261,0.463765546,-0.419831129,0.84%,-1.15%,0.65%,0.58%,0.64%,0.73%,-0.82%,0.60%,0.27%,-0.23%
2/4/2019,70.00464752,54.82293682,63.36993239,65.52859694,62.12318257,68.18883678,79.0836298,77.7429391,71.1954353,82.42671989,0.46620387,-0.833680917,0.486607884,0.506341003,0.484197529,0.483511746,-1.005080481,0.540191398,0.586034079,0.276392075,0.28%,-0.54%,0.30%,0.31%,0.30%,0.29%,-0.56%,0.30%,0.34%,0.15%
2/11/2019,71.85869854,54.61183372,64.53411434,66.4952613,63.25762641,69.66656011,79.70589824,78.83714858,71.13951432,81.74419769,1.854051023,-0.211103101,1.164181951,0.966664364,1.134443848,1.477723331,0.622268444,1.094209487,-0.055920982,-0.682522198,1.09%,-0.14%,0.71%,0.58%,0.70%,0.88%,0.35%,0.62%,-0.03%,-0.37%
2/18/2019,72.46176696,66.71335515,64.08522366,65.95742249,63.35603597,69.2726883,97.18805119,78.32074065,70.88893545,84.00207585,0.603068422,12.10152143,-0.448890673,-0.537838813,0.098409554,-0.393871811,17.48215295,-0.516407933,-0.250578869,2.257878158,0.35%,7.83%,-0.27%,-0.32%,0.06%,-0.23%,9.73%,-0.29%,-0.15%,1.24%
3/4/2019,77.70713275,66.03437511,69.97069662,72.17478221,69.91027817,75.4866761,106.8583837,85.4721068,77.02749595,90.91638475,5.245365791,-0.678980041,5.88547296,6.217359722,6.554242202,6.213987801,9.670332512,7.151366148,6.1385605,6.914308903,3.04%,-0.41%,3.59%,3.75%,4.01%,3.67%,4.90%,4.01%,3.59%,3.76%
3/11/2019,72.49207429,67.56736834,63.99125418,65.7007564,63.08403865,69.86589033,96.39377537,78.00774677,70.74076941,83.78812065,-5.215058467,1.532993232,-5.979442447,-6.474025809,-6.826239521,-5.620785772,-10.46460833,-7.464360025,-6.286726533,-7.128264095,-2.93%,0.92%,-3.52%,-3.76%,-4.02%,-3.20%,-5.06%,-4.02%,-3.55%,-3.73%
3/18/2019,83.09053988,69.34954229,75.22364704,77.77254873,75.38831901,79.61953327,114.0961269,91.48707919,82.5800229,96.96610383,10.59846559,1.782173945,11.23239286,12.07179233,12.30428036,9.753642937,17.70235152,13.47933242,11.83925349,13.17798318,6.14%,1.06%,6.85%,7.29%,7.54%,5.74%,9.01%,7.57%,6.93%,7.17%
3/25/2019,76.73291158,68.9257401,68.2448108,70.15050919,67.55287069,74.6058011,102.6997451,82.91033154,75.09460884,88.60933014,-6.357628298,-0.423802191,-6.978836237,-7.62203954,-7.835448318,-5.013732166,-11.39638182,-8.576747646,-7.485414062,-8.356773691,-3.47%,-0.25%,-3.98%,-4.29%,-4.47%,-2.79%,-5.32%,-4.48%,-4.10%,-4.24%
4/1/2019,76.22318665,70.45333454,67.61445368,69.53752524,66.81929108,72.18005985,100.9449597,82.09681395,74.64454768,87.99233219,-0.509724933,1.527594441,-0.630357121,-0.612983946,-0.733579608,-2.425741248,-1.754785415,-0.813517592,-0.450061161,-0.616997952,-0.29%,0.90%,-0.37%,-0.36%,-0.44%,-1.39%,-0.87%,-0.44%,-0.26%,-0.33%
4/8/2019,74.27793913,70.5203668,65.59778388,67.33070451,64.59445799,70.12488414,97.44941453,79.64254406,72.58000126,85.66189848,-1.945247514,0.067032261,-2.016669798,-2.206820731,-2.22483309,-2.055175717,-3.495545129,-2.454269889,-2.064546415,-2.330433713,-1.10%,0.04%,-1.20%,-1.30%,-1.33%,-1.19%,-1.74%,-1.35%,-1.18%,-1.24%
4/15/2019,74.1944947,70.23101567,65.48024852,67.23470498,64.47892226,70.19414145,97.48150747,79.52764112,72.41793666,85.50312547,-0.08344443,-0.289351125,-0.117535363,-0.095999533,-0.115535736,0.069257312,0.032092945,-0.114902938,-0.162064604,-0.158773012,-0.05%,-0.17%,-0.07%,-0.06%,-0.07%,0.04%,0.02%,-0.06%,-0.09%,-0.09%
4/22/2019,77.64243652,72.39627414,68.60111386,70.70138939,67.71699085,72.72859593,102.2907603,83.13392767,75.62108417,89.01908925,3.447941816,2.165258463,3.120865349,3.466684408,3.238068596,2.534454486,4.809252795,3.60628655,3.203147509,3.515963781,1.98%,1.27%,1.89%,2.07%,1.97%,1.49%,2.44%,2.01%,1.86%,1.90%
4/29/2019,78.24049474,72.69885268,69.04588387,71.30234799,68.19557708,72.75164112,103.2293099,83.6929301,76.06885569,89.51794421,0.598058219,0.302578545,0.444770005,0.600958607,0.478586223,0.023045182,0.93854966,0.559002429,0.447771525,0.498854959,0.34%,0.18%,0.26%,0.35%,0.29%,0.01%,0.46%,0.31%,0.26%,0.26%
5/6/2019,86.44746936,72.74024782,77.84233586,80.83661099,77.9461906,80.70776248,117.78697,94.39164353,85.28257785,99.84846073,8.206974621,0.041395135,8.796451993,9.534263002,9.750613521,7.95612136,14.55766009,10.69871342,9.21372216,10.33051652,4.60%,0.02%,5.20%,5.57%,5.80%,4.61%,7.16%,5.82%,5.23%,5.45%
5/13/2019,85.51760563,71.8374771,77.23671833,80.0013008,77.34512621,80.75086875,116.5979917,93.67476974,84.68391882,99.20056054,-0.929863731,-0.902770718,-0.605617537,-0.835310191,-0.601064388,0.043106271,-1.18897834,-0.716873791,-0.598659029,-0.647900191,-0.50%,-0.52%,-0.34%,-0.46%,-0.34%,0.02%,-0.55%,-0.37%,-0.32%,-0.32%
5/20/2019,83.89437174,70.62925875,75.44641355,78.04950297,75.36611378,80.69147398,114.3598843,91.53038869,82.59462314,96.95647072,-1.623233883,-1.208218348,-1.790304776,-1.951797836,-1.979012426,-0.059394772,-2.23810737,-2.144381049,-2.08929568,-2.244089821,-0.88%,-0.70%,-1.01%,-1.08%,-1.12%,-0.03%,-1.03%,-1.11%,-1.13%,-1.13%
5/27/2019,88.74081331,69.62426615,80.48486206,83.51086922,80.93347255,87.36607692,123.7117171,97.68466618,87.5681365,102.6591903,4.846441563,-1.004992599,5.038448509,5.461366248,5.567358764,6.67460294,9.351832832,6.154277495,4.973513361,5.702719602,2.64%,-0.59%,2.87%,3.07%,3.17%,3.69%,4.36%,3.21%,2.72%,2.90%
6/3/2019,87.76971837,73.95089521,76.36684215,80.90473135,82.22089435,80.06244753,135.2197955,100.0362751,85.14591767,101.5519649,-0.971094935,4.326629058,-4.118019909,-2.606137867,1.287421799,-7.303629386,11.50807835,2.351608916,-2.422218827,-1.107225457,-0.51%,2.55%,-2.28%,-1.42%,0.71%,-3.90%,5.14%,1.19%,-1.29%,-0.55%
6/17/2019,90.87653873,75.96254706,79.12132992,83.59417053,85.40772942,82.88829345,139.1491339,102.8966082,88.15163289,104.2600743,3.106820359,2.01165185,2.754487773,2.689439186,3.186835074,2.825845925,3.929338405,2.86033313,3.005715215,2.708109442,1.65%,1.16%,1.56%,1.49%,1.75%,1.57%,1.67%,1.43%,1.62%,1.34%
