,Label,SMA5,SMA10,SMA21,RSI_14,WILLR_14,MACD_SIGNAL,MACD,ROC_14,Aobv,R(t-1),Vol(t-1)
2017-07-10,0.0,10.383273153868242,10.60618947569074,11.531239863370601,47.722391228493144,-75.73985789255092,-0.5871777783682824,-0.6537394591092536,-13.507934422436085,0.0,0.1008588214104893,0.11717662002306733
2017-07-17,1.0,10.663932195584842,10.604211863772464,11.546464176548463,48.12714891276068,-74.18722725882583,-0.5879510560559671,-0.5910441668067055,-9.935277324700207,0.0,0.009681326508592658,0.11696629766768607
2017-07-24,1.0,10.476120930132526,10.508277762053234,11.462775349942964,43.076986922958326,-96.01774669783264,-0.601442787498249,-0.6554097132673764,-24.59283935281636,0.0,-0.13481755969204479,0.12171447708458384
2017-07-31,0.0,10.273687369582415,10.405058271734548,11.36392358243636,42.18707651555755,-99.18772763867126,-0.6253163962579908,-0.7208108312969586,-40.024796170491555,0.0,-0.029087457573397035,0.10144705554081064
2017-08-07,0.0,10.302873181667016,10.237004198085383,11.325540610667517,45.678751303795444,-82.37395358500724,-0.6400529277924579,-0.6989990539303257,-30.73065849226545,0.0,0.08655736818829585,0.1056953925375111
2017-08-14,0.0,10.097953501522424,10.240613327695332,11.2517182836491,45.11486351121398,-84.48415483347276,-0.6493231263607382,-0.6864039206338592,-10.283350613639724,0.0,-0.015308438286215753,0.08482436827224588
2017-08-21,0.0,10.858518335107764,10.761225265346303,11.426511896005259,61.3487841742542,-27.424731027421036,-0.5744724509590928,-0.27506974935251094,40.923962543116936,0.0,0.4911654142216735,0.1558943796255911
2017-08-28,1.0,11.79018741603215,11.133154173082337,11.499340489928134,58.872756147856045,-35.19807936055971,-0.45990582410266295,-0.001639316676943281,37.49130415377824,0.0,-0.04349003829714748,0.15665918623002423
2017-09-11,0.0,12.227183279490303,11.250435324536358,11.459505692918075,49.73343253266129,-68.0635208719246,-0.36935293868450036,-0.007141397011849904,-2.594757292553075,0.0,-0.19223463358827364,0.16412227687952796
2017-09-18,0.0,12.619413028954668,11.358683265238547,11.160860829526653,51.03805739251881,-63.69866407272957,-0.26801774596161426,-0.06576287251348134,22.155462946169703,0.0,0.16272195540648648,0.165491985161071
2017-09-25,1.0,11.691418850010113,11.274968592558938,10.951909389944458,46.621328655978246,-82.7830528011149,-0.24514464875340783,-0.15365225992058207,-2.536566798812664,0.0,-0.13395875505543142,0.16970544636093657
2017-10-02,0.0,10.757999996641912,11.27409370633703,10.878786280527153,44.848045761068676,-90.88000324197711,-0.25109547078583866,-0.2748987589155618,-7.109948495829418,0.0,-0.06562597279203886,0.1707600305609519
2017-10-09,1.0,10.347931932076518,11.28755760578341,10.826118656987754,44.47776883769478,-92.52561382723307,-0.27642891371412304,-0.37776268542726044,-5.292014199262287,0.0,-0.014274489564618076,0.17049666318435075
2017-10-16,1.0,10.2215406728651,11.231053461091113,10.788763861384965,44.87965485654941,-91.17618421724836,-0.31014842214176597,-0.4450264558523376,-12.94739517608986,0.0,0.011874839665487968,0.16840709678641924
2017-10-23,1.0,9.755886857838414,11.18764994339654,10.680632111757872,44.801892609420044,-91.47665483201818,-0.34705143554405615,-0.4946634891532167,-14.007393112483978,0.0,-0.002613080128402223,0.16839298181946796
2017-10-30,1.0,9.67469799487254,10.683058422441327,10.677050389315719,46.090936410632516,-87.62627197477065,-0.378075358706583,-0.5021710513566902,2.72936432271421,0.0,0.03357306323171816,0.16393259653479547
2017-11-06,1.0,9.704777484993823,10.231388740817868,10.678854364582804,45.65573810794229,-89.08564921400628,-0.40487790157751247,-0.5120880730612303,4.504371018339808,0.0,-0.012311570026188323,0.1636654584903602
2017-11-13,1.0,9.640848881256826,9.994390406666671,10.611931582531298,43.45928637246492,-98.38395943996703,-0.436406550024861,-0.562521143814255,-9.779448421474012,0.0,-0.061954977342947304,0.16340018300555323
2017-11-20,0.0,9.930923506017898,10.0762320894415,10.644595845225732,51.27794488939197,-75.44005880678685,-0.43820588602620947,-0.4454032300316033,10.36677806261438,0.0,0.20457293987173308,0.17183404835644656
2017-11-27,1.0,10.28777014635076,10.021828502094587,10.708402333626205,52.43894172024265,-66.63893363789953,-0.41535364329151375,-0.32394467235273083,-23.925827436836567,0.0,0.02783805990388899,0.105818048581075
2017-12-04,1.0,10.268106772587558,9.971402383730048,10.64962982234413,46.419410214431466,-82.87492296260085,-0.40218760070184156,-0.3495234303431527,-31.35209492639259,0.0,-0.13686336846557734,0.11063962011571273
2017-12-11,0.0,10.560658265979649,10.132717875486737,10.654265333724425,51.90365495694695,-57.40323372711287,-0.3719117253435047,-0.2508082239101572,-2.5853317861118774,0.0,0.14625777843176757,0.10724119643753707
2017-12-18,1.0,10.668451858602882,10.154650369929852,10.657724660738525,46.45228740345465,-84.0147124019716,-0.3560895268236347,-0.29280073274415486,-5.1192289641283555,0.0,-0.1358441735741358,0.10932007184076865
2018-01-08,1.0,10.341073209014972,10.135998357516435,10.660640092709672,45.469402756509986,-89.10052204896925,-0.35401493227463154,-0.3457165540786189,-20.84927188809647,0.0,-0.03004277518649523,0.09914075479349946
2018-01-22,0.0,9.87251401608674,10.216586141033194,10.419502400624182,45.69390648456443,-90.25285803788054,-0.3324490610650186,-0.31881651325088534,-1.4671580388065428,0.0,-0.14099620375907485,0.10400927895599892
2018-01-29,1.0,10.281489705961288,10.31128145748813,10.197379718059906,52.48486304580377,-59.49719812401608,-0.30054846066474344,-0.19814378548078437,16.047894829351062,0.0,0.10613020101894577,0.10879390598060452
2018-02-05,1.0,10.527630300134987,10.28031732733385,10.23630595831277,52.20677810294668,-60.67933105485071,-0.264591979675348,-0.12076605571776611,11.59350643464275,0.0,-0.0060996586622257265,0.1088221792213157
2018-02-12,0.0,11.6841034970184,10.967391623109803,10.463300468949488,67.51686546353956,-12.750633053209759,-0.1337540467001121,0.3895976852008314,70.26060488516181,0.0,0.5069374096951265,0.17044825841630357
2018-02-26,0.0,15.38004261890303,12.626278317494885,11.297746155122494,80.71980077841413,-54.09215701263781,0.2280013206523512,1.6750227900622043,202.70856354897268,0.0,0.6677625546103443,0.23339254041774884
2018-03-05,0.0,18.557851559927236,14.419670632944264,12.152122486595792,55.969220058500866,-80.63432945112527,0.8873180673999113,2.061026925370026,47.900295973925175,0.0,-0.16855664265890924,0.25926775776151834
2018-03-12,1.0,20.20548373555699,15.366557017845986,12.613435258953691,59.151598851178015,-74.8895877458283,1.1573201195654166,2.237328328227438,96.45458159813673,0.0,0.14649632506492605,0.2541955030072346
2018-03-19,1.0,19.882592125017187,15.78334781101779,12.87442077065872,52.189628024273965,-85.12176306787043,1.3283280151803663,2.012359597640165,33.8557812482697,0.0,-0.2189887902041907,0.26480589773908647
2018-03-26,0.0,17.45597119806154,16.418006908482287,13.150430251119875,53.08638692425524,-83.5786619270608,1.43547885030153,1.8640821907861849,61.44765789533414,0.0,0.042285457766630064,0.25948845831050654
2018-04-02,1.0,18.198455640064047,17.808077476404392,13.825316451887153,62.80340009974263,-63.62210182897988,1.625405738725666,2.3851132924222096,153.78050817305407,0.0,0.524681377408885,0.2855128930313583
2018-04-09,1.0,18.898953679660856,18.728402619794046,14.356433152882465,57.19698029881608,-72.5018747804836,1.795685400323377,2.4768040467142214,106.54802181440147,0.0,-0.15122043183845346,0.2931592051515467
2018-04-16,0.0,19.309966984554116,19.757725360055552,14.846540849081364,58.325771633678464,-70.02730881635925,1.9569358213637615,2.6019375055252993,95.69397554362804,0.0,0.050196624771005505,0.29324588063818846
2018-04-23,0.0,19.85013061743716,19.866361371227175,15.15117326377453,53.03951046439512,-79.24859536591309,2.0423962152675816,2.384237790882862,89.60200316985667,0.0,-0.16773707496437051,0.294898929787108
2018-04-30,1.0,20.097498510673205,18.776734854367373,15.490761617330744,51.87372058989628,-83.26224295720888,2.058043557886667,2.1206329283630083,68.2543217378072,0.0,-0.04640540757431777,0.29686773259046434
2018-05-07,0.0,18.412516808939237,18.305486224501642,15.694806581163247,49.861745503780924,-87.72941882606847,2.0019641215090136,1.7776463759983976,39.49207929621888,0.0,-0.08295727492266547,0.29950280691109593
2018-05-14,1.0,17.31010459456083,18.10452913711084,15.937779042396263,48.82686110982675,-91.1818480431947,1.8879086611828406,1.4316868198781485,33.90579848435227,0.0,-0.04590268141258913,0.3003545247053844
2018-05-21,0.0,15.606510960312116,17.458238972433115,16.10021650415211,45.97272118399431,-96.28438015181356,1.7075378420984375,0.9860545657608242,-23.014943930181246,0.0,-0.13363228260318072,0.2740139648706582
2018-06-04,0.0,14.720880157085563,17.28550538726136,16.267334169144256,46.822295921877384,-89.34359216404904,1.4991985413650197,0.6658413384313473,-52.03234325912139,0.0,0.039145333248676195,0.1993029048133202
2018-06-11,1.0,13.549481554820861,15.980999181880048,16.570275042766607,47.00532596844019,-86.35126367672547,1.0625539134261162,0.19785403904201715,-20.277240267753918,0.0,0.015415450186829105,0.1820356061358313
2018-06-18,1.0,13.04052601763912,15.175315306099975,16.675833935242878,45.03251217750922,-93.94256734832769,0.8398506850871785,-0.05096222826857222,-36.34432462010681,0.0,-0.08456508357607395,0.1778907263083624
2018-06-25,1.0,12.870242985560328,14.238376972936223,16.716586332628072,44.51794452109711,-95.9341315882589,0.6181794016379512,-0.26850573215895857,-20.42125102291502,0.0,-0.023623665262972326,0.16842831388750373
2018-07-02,0.0,12.916991781227868,13.818935969156716,16.836229759880656,48.01496681823881,-85.04700174607814,0.4327126088363626,-0.30915456236999184,-13.55119377180895,0.0,0.13226627373690825,0.17206146196861033
2018-07-09,0.0,13.439971670979451,13.706992880299818,16.795333644564085,52.572806121995974,-69.01729219026822,0.31455950055834553,-0.15805293255372277,-33.92303237298786,0.0,0.1653870818137646,0.09942870732441973
2018-07-16,1.0,13.474320205555,13.511900880187929,16.116531611017074,48.05571558590622,-84.67329139140514,0.20834986510671427,-0.21648867669981087,-33.14915251564477,0.0,-0.14127970007194202,0.09848544156372024
2018-07-23,0.0,13.477643982336193,13.259084999987659,15.737725523240846,45.620904188476956,-91.50617423002058,0.09411350822571257,-0.3628319192982943,-42.38509336415706,0.0,-0.0948958350958975,0.09772798631879208
2018-07-30,1.0,13.636934782995073,13.2535888842777,15.544939480977556,46.722081447764204,-83.49887137810263,-0.011574623411682111,-0.43432714996126087,-28.02385421508573,0.0,0.03971491271110028,0.09144683725841214
2018-08-06,0.0,13.518670011691805,13.217830896459835,15.24413125419847,47.19494642898386,-81.11361709713317,-0.10313308237973036,-0.46936691825192334,-23.337328851417027,0.0,0.015685236420639903,0.0915404902595716
2018-08-13,1.0,12.703347922978788,13.071659796979116,15.085989786935894,44.573558416364136,-92.43539673533172,-0.2005211663178305,-0.590073502070231,-24.34567771805086,0.0,-0.09501919474143006,0.09228368279235265
2018-08-20,0.0,12.586516484860406,13.030418345207702,14.957137631683473,47.74301184260977,-70.59753349313233,-0.27600509875803686,-0.5779408285188623,-12.264113004286274,0.0,0.10646123052338985,0.09730779645408065
2018-08-27,1.0,12.658308669386532,13.067976325861363,14.41864291117477,46.93945755924982,-74.33316678897887,-0.33873244272032144,-0.5896418185694596,-1.4400180281764525,0.0,-0.02674732619079745,0.09037825749923377
2018-09-10,0.0,12.508093062989404,13.072513922992238,14.023306000817689,45.47085655266692,-80.9896498757674,-0.39930865273015104,-0.6416134927694692,-9.797563245994825,0.0,-0.04897059308127738,0.09071401657532442
2018-09-17,1.0,13.043764516941305,12.873556219960046,13.465426429674975,52.58887450835718,-52.89227023032845,-0.4422497296097275,-0.43975978084916534,9.219018185802815,0.0,0.1482336745824684,0.10028776283994655
2018-09-24,1.0,12.903072662849798,12.7447945738551,13.244179096487423,46.58542132848225,-78.14012821073864,-0.45052541757495945,-0.48362816943588705,0.1668378316842174,0.0,-0.1604372357302858,0.10762597719672427
2018-10-01,0.0,12.716037549691809,12.68717310953917,13.062338325639665,45.215932981655286,-84.36025802053496,-0.472173116950776,-0.5587639144540422,-2.239450782725058,0.0,-0.04707896552516355,0.10829465651083157
2018-10-08,1.0,12.721422974387718,12.61475801868856,12.930762757919329,46.217625602431774,-80.70093326082375,-0.49454612065496106,-0.584038135471701,-11.149903859359908,0.0,0.02906507874396813,0.10222115940264298
2018-10-15,0.0,13.076011762298318,12.769429535098597,13.011364855467745,52.93026231884542,-45.2101869673858,-0.4756383054089311,-0.40000704442481094,-8.1635276175552,0.0,0.20455737475442537,0.1075955478712458
2018-10-22,0.0,14.271882531964565,13.657823524452933,13.358522233217597,64.6564229914898,-44.10121758146628,-0.3334229772424785,0.23543833542333203,51.7746867707302,0.0,0.4191747697199484,0.14797390415467054
2018-10-29,1.0,15.800260014236155,14.351666338542975,13.67899955472932,62.746525101796806,-47.83147693838148,-0.1316598417743722,0.6753927000980529,62.06824144562156,0.0,-0.0335105052616409,0.14456235904677217
2018-11-05,1.0,18.202626788320458,15.459332169006132,14.170230047901477,68.27244184697025,-27.408287808778653,0.15761450023040752,1.3147118682495265,85.46805745183406,0.0,0.1898315391355201,0.14972197567695814
2018-11-12,1.0,19.770074300107318,16.245748637247516,14.533036158506993,58.775700512382514,-48.06580497476379,0.4250574779322332,1.4948293887395359,53.13609117501795,0.0,-0.16137544595772813,0.16034423305633322
2018-11-19,1.0,20.38059316342669,16.728302462862505,14.799543469245453,53.90364209022738,-60.52983950127629,0.6269276213414288,1.4344081949782108,49.56808566722875,0.0,-0.1161048609147668,0.16181988398324926
2018-11-26,0.0,19.867020496917668,17.069451514441116,15.013290975048502,54.743319700896016,-60.992933518614514,0.7833562003826607,1.4090705165475885,38.86745871220031,0.0,0.027301102109533293,0.16070699342198547
2018-12-03,0.0,20.111778442723914,17.956019228480034,15.26752497657324,59.82477741912086,-43.409860589475294,0.9507670966491537,1.620410681715125,67.13262238167114,0.0,0.17134909158825407,0.1635869424815674
2018-12-10,0.0,19.035323926688612,18.61897535750454,15.49427855293329,53.90256015170766,-59.38627860944472,1.069187156438649,1.5428673955966303,52.38001751011476,0.0,-0.13291686797106317,0.16889593562732516
2018-12-17,1.0,19.60316535727694,19.686619828692127,15.99149362873098,60.46913247101528,-34.49232514134347,1.2182667285925646,1.814585017208227,78.0585055160133,0.0,0.23885471550037596,0.17687766084464807
2018-12-24,1.0,20.429474621264255,20.40503389234547,16.416814859309543,58.38605361200164,-40.2818624151812,1.359689168629198,1.9253789287757321,48.118284632793305,0.0,-0.04483977474769407,0.17661746975087383
2018-12-31,0.0,22.671775384064368,21.269397940491015,17.192601777994348,67.35757190583085,-10.180022170740322,1.6064257279148473,2.593371965057443,137.7808878334573,0.0,0.3477875467899245,0.183951097114021
2019-01-07,1.0,24.12076514635761,22.11627179454076,17.985957648806295,65.61055181242672,-31.268658037604922,1.8887412423830805,3.0180033002560123,142.14385997366307,0.0,-0.029594095470587334,0.1830938698853396
2019-01-14,1.0,24.858919049790988,21.947121488239798,18.416279163631046,54.439260919077064,-56.91454952117516,2.072616438924275,2.8081172250890525,82.5844867827927,0.0,-0.22405086261944573,0.20013519513595143
2019-01-28,1.0,24.01988788722587,21.811526622251407,18.69663153774035,49.45973646852088,-82.43933902859665,2.124623553216823,2.332652010387015,27.54709472275251,0.0,-0.15853862349453407,0.2036215352461268
2019-02-04,0.0,20.879606703574325,21.775691043819343,19.196592110298027,47.931236504971565,-93.6401922569434,1.9540075546112277,1.4684800945713974,-12.523571959122517,0.0,-0.02294210119907303,0.17126401521314322
2019-02-11,1.0,18.446649765360625,21.28370745585912,19.272358898429943,46.18317429562438,-99.61673221397038,1.7702357306371943,1.0351484347410604,-31.514178130803263,0.0,-0.06847372865397561,0.16336588010619899
2019-02-25,1.0,17.18876132052025,21.023840185155617,19.436681224981154,45.44424222772614,-97.17887658373179,1.5450593953997174,0.6443540544498099,-20.820758472560712,0.0,-0.030432076259860774,0.15800463172063364
2019-03-04,1.0,15.630429782903258,19.43862536832375,19.666275501992963,42.18129662212336,-100.05802640379022,1.0046897417280742,-0.1356602701740215,-24.518038215767675,0.0,-0.08936923378065043,0.15689445188789708
2019-03-11,0.0,14.8532604074409,17.866433555507612,19.61974654961769,42.06236146040798,-99.39466133697664,0.7123716219119869,-0.4569008573523625,-35.91599587178236,0.0,-0.0055274366675750475,0.1481065192038998
2019-03-18,1.0,14.761798452771359,16.604224109065992,19.389005546241084,46.83809075244599,-89.37583503396971,0.46484334034839775,-0.5252697859059587,-13.939420205188833,0.0,0.16443530780957372,0.15222592791995587
2019-03-25,0.0,14.239911195664064,15.714336258092155,19.06516960151161,42.37787609040841,-97.6316402278182,0.21507031860759954,-0.7840217683555935,-42.163132190999995,0.0,-0.16742977347136556,0.141392890784648
2019-04-01,0.0,14.473025516411647,15.473772131005635,18.703507710121063,48.36929187144382,-84.19750221910377,0.02428482645659913,-0.7388571421474026,-25.66890610545999,0.0,0.22755790687045319,0.15702524257040906
2019-04-08,1.0,14.53171241877437,15.081071100838816,18.419046482627977,44.6750354769525,-93.4911364474025,-0.15487518146882612,-0.871515213170527,-52.3993612819119,0.0,-0.1368948750504262,0.12141116543664815
2019-04-15,1.0,14.401906254965152,14.627583331203027,18.196249666650655,43.04578264759132,-96.28013642535028,-0.33324425578490763,-1.0467205530492336,-54.52783238338714,0.0,-0.07298596961590031,0.12154556052525871
2019-04-22,1.0,13.65953266691945,14.210665559845404,17.911032253384366,41.709898700743075,-99.03302396081969,-0.5142517440270798,-1.2382816969957684,-45.160594073534895,0.0,-0.06420582185845847,0.11075976662172601
2019-04-29,1.0,13.444985068869354,13.842448132266707,17.477837845831953,41.69635312186344,-91.29329234498684,-0.6863808792528041,-1.3748974201557012,-34.871838196118354,0.0,-0.000666915424816672,0.10528370706799736
2019-05-06,1.0,12.746798757081294,13.60991213674647,17.20623981259551,43.119601310029964,-85.98542375309405,-0.8331472428250478,-1.4202126971140228,-29.125245234040793,0.0,0.04774582328857324,0.10697637002449381
