,Price,SMA5,SMA10,SMA21,RSI_14,WILLR_14,MACD_SIGNAL,MACD,ROC_14,Aobv,R(t-1),Vol(t-1)
2017-07-03,0.03602810573717222,0.011548532199317896,0.02709355907204125,0.0478447976577458,0.06479568017430892,0.10300865698712869,0.09304448495513919,0.08362107206106656,0.09513161031101602,0.0,0.2080519693332363,0.19548725569075914
2017-07-10,0.006502634127209916,0.016168454814421362,0.017188518228713257,0.04806845552038491,0.14591231384175452,0.26025793623710747,0.09117816307550691,0.08838604756556451,0.09007565430740738,0.0,0.29033465627058386,0.18812457880436306
2017-07-17,0.0038664202309685314,0.022280624367138485,0.017134969221593965,0.048617095663349874,0.15444376768144819,0.2768745019248172,0.09109143539366406,0.09339851846175837,0.09752780357192298,0.0,0.2343698708250376,0.1874753254358253
2017-07-24,0.02021088940185431,0.018190486057915373,0.014537302890567927,0.045601192794235634,0.04799681046816373,0.043239886984383746,0.08957825764306954,0.0882525112177884,0.06695382540966362,0.0,0.14567639254906384,0.20213269019980407
2017-07-31,0.015641465390128645,0.013781904607359785,0.011742365637793628,0.042038861461218824,0.02923934184606225,0.009314112632079041,0.08690069073802226,0.08302371031963077,0.03476454933227145,0.0,0.21057357454087494,0.13956829144620891
2017-08-07,0.1119507877240831,0.014417510825152524,0.007191862729163168,0.040655650351945405,0.10283661605959882,0.18925850826126367,0.08524790126957738,0.08476755575409992,0.05415104497636583,0.0,0.28155641815381227,0.15268267056578066
2017-08-14,0.08998242239140117,0.00995478686631765,0.007289589338409064,0.037995307545264145,0.09095102905244601,0.16667470957935315,0.08420819348432203,0.08577453310062158,0.09680176297154966,0.0,0.21903114248444328,0.08825498391073144
2017-08-21,0.037609830722810544,0.026518305327275643,0.02138651710163708,0.044294362967474354,0.43312846053125853,0.7773361529268688,0.09260314094672022,0.11866058381409723,0.20361429231302525,0.0,0.5299050102067472,0.30764414104302185
2017-08-28,0.017398941320956235,0.046808118029565554,0.03145746355182433,0.04691889451218023,0.38093891692511106,0.6941442137847491,0.10545246806692365,0.14052126961018646,0.19645416415304728,0.0,0.2017332643203088,0.31000505633092823
2017-09-04,0.052372574908057995,0.05632497804218303,0.0346331570011435,0.04548336382706819,0.1883009002061521,0.34241164077802966,0.11560851157053816,0.14008137984279928,0.11283927888630296,0.0,0.11043376798506435,0.3330432004935355
2017-09-11,0.01810192834118074,0.05661643125958202,0.03520948746936281,0.04109746248978169,0.11135532715322127,0.1757467698278623,0.12130283373344126,0.1314184945925704,0.1236524439113987,0.0,0.15921169531569115,0.32350233625980723
2017-09-18,0.007908608167658954,0.06486692530204272,0.03756425267959096,0.034721068107543385,0.21579969072357785,0.3891252171727312,0.1269738548281078,0.13539460944820736,0.16446537411539308,0.0,0.32830627442921173,0.3372714134863663
2017-09-25,0.006502634127209916,0.04465714431315479,0.03529745930022382,0.0271910635453802,0.12270419481858053,0.18488024607218512,0.12953920842491715,0.12836787777054848,0.11296065752222192,0.0,0.14620352720306395,0.3502781329682621
2017-10-02,0.00896308031772941,0.02432922521033759,0.03527376947104527,0.024555918515449637,0.08532706338742102,0.09822505201104559,0.12887178841765237,0.11867425445119387,0.10342111255123347,0.0,0.18814621824083277,0.3535335755151347
2017-10-09,0.008260093297504906,0.015398796589729952,0.035638339708837674,0.022657929938185217,0.07752239258695226,0.08061339615913743,0.1260304924469291,0.11045031260528979,0.10721311311565539,0.0,0.21966578065286596,0.3527205751276519
2017-10-16,0.01458699324005816,0.012646258130407206,0.03410834243362282,0.021311771319368733,0.08599331766619123,0.09505526357318839,0.12224864946169223,0.10507259317466738,0.09124487430756872,0.0,0.23571625014078557,0.34627020031998607
2017-10-23,0.011599294213970823,0.0025052876029490745,0.03293307884598573,0.01741501631430742,0.08435425052147327,0.09183956654963388,0.11810975750041017,0.10110412639420467,0.08903384127921188,0.0,0.226823558762395,0.3462266282050613
2017-10-30,0.0,0.0007371632154197227,0.019269945701290536,0.017285941413537453,0.11152462458685719,0.13304713922052958,0.11463024040013875,0.10050389891835723,0.12394478044830563,0.0,0.24903462906466525,0.3324576678594047
2017-11-06,0.037785581667999835,0.0013922318800744238,0.007039809559167054,0.017350951456149954,0.10235154554517412,0.11742859013862272,0.11162417615218431,0.09971103583653203,0.1276472390049075,0.0,0.22087062150677725,0.33163302763083863
2017-11-13,0.04024604461905196,0.0,0.0006224607530498916,0.014939248262488714,0.056054891224080916,0.017916201745455496,0.10808805111582834,0.0956789260868029,0.0978528446309441,0.0,0.19039947682071628,0.33081413701985624
2017-11-20,0.009314582208107991,0.006317221346714225,0.0028385380395282156,0.016116373663493777,0.2208560224149615,0.2634664464220198,0.10788624490476253,0.10504247018554576,0.1398755416793982,0.0,0.3539944266295163,0.3568490084862533
2017-11-27,0.04024604461905196,0.014088598162838056,0.0013654188399372935,0.018415774661696416,0.2453274314960706,0.35765786021868107,0.11044925954860266,0.1147530475367305,0.06834513507726145,0.0,0.24551448156426736,0.15306130292424308
2017-12-04,0.0077328572224696634,0.013660370824484569,0.0,0.016297783615696837,0.11844817218974113,0.18389703310452055,0.11192590936151224,0.11270803306628094,0.05285480048974589,0.0,0.1444206742471237,0.16794522505812387
2017-12-11,0.004920909141571617,0.02003153321275586,0.004368038206431224,0.016464834017031083,0.23404469496119662,0.45650018041132445,0.11532152846110647,0.12060028591469853,0.11285893940198413,0.0,0.31820055554628945,0.15745448090125969
2017-12-18,0.013356753384265785,0.022379053217028544,0.004961917769060964,0.01658949814114663,0.1191411552545043,0.171698777010589,0.11709608192506923,0.11724299670432473,0.10757352312078533,0.0,0.1450462565082737,0.16387185320517672
2017-12-25,0.03339190860146343,0.015249427882379929,0.004456865824195577,0.016694561863546953,0.09842398218754544,0.11726941806397939,0.11732876001583067,0.11301239174746076,0.07476247392131524,0.0,0.20998720018054715,0.13244886980252069
2018-01-01,0.0014059740404490373,0.00854032967912921,0.00511725879048891,0.016100229248517728,0.1335699158613145,0.19261313417830184,0.11739842015927085,0.1125972229330024,0.10847342669937801,0.0,0.25474398913937085,0.11511832289368323
2018-01-08,0.017926177395991477,0.01328084654090883,0.0077981050726040335,0.01760821493168052,0.2226209617362157,0.39135436330082507,0.11936525767330707,0.11940884001914517,0.14551117931369184,0.0,0.2949911395007748,0.12152618024228318
2018-01-15,0.03743409653815388,0.005045184273675785,0.00663899051376815,0.008004658002899123,0.10315605588789212,0.10493688627042808,0.11974750045890711,0.11516304240723862,0.11519132043957737,0.0,0.14188393817281908,0.14747773207719472
2018-01-22,0.034094895621687965,0.006530034325040235,0.009021482449787677,0.0007203714873339484,0.16180073878043622,0.23508393759930146,0.12045401909854767,0.11659131294314726,0.12792861441354525,0.0,0.27420731600430726,0.1527425078706255
2018-01-29,0.1435852203947189,0.01395182324801117,0.009203113498739368,0.0,0.2462953579481434,0.4340901517843686,0.12332534211420608,0.12481079287936414,0.15172569381453993,0.0,0.29357023133334154,0.1622476085712583
2018-02-05,0.3500878545219288,0.019312252886032,0.008364678813577164,0.0014027889316197695,0.2404339031920898,0.4214387271182902,0.1273580748479986,0.13099712049992965,0.1424343551018129,0.0,0.22468349536413615,0.16233488648680816
2018-02-12,0.18137080206271874,0.044497831156700446,0.026969009630935015,0.009583013504842197,0.5631388416664419,0.9343813042977159,0.14203232551470316,0.17180055731113533,0.26480713329157174,0.0,0.5395858677875531,0.3525711523111808
2018-02-19,0.12917397809985,0.1249876897100198,0.07188769897878566,0.03965401869305207,0.8414293783641013,0.4919359901448471,0.18260533687189565,0.27456993106669403,0.5410782476866877,0.0,0.6383004106592702,0.5468766366024012
2018-02-26,0.1836555308291142,0.16936360978305157,0.10039823251671987,0.057862340674005586,0.45097847227217736,0.29605148358100974,0.22364201935792855,0.30514479699788244,0.2910373892407435,0.0,0.06120434969935404,0.6026804100125476
2018-03-05,0.09666080746380037,0.1941937517519953,0.12044847927147112,0.07044326659994399,0.31973838860643145,0.2078763160416126,0.25655162286497285,0.3054308525646594,0.21816611652206014,0.0,0.12496732896487915,0.6267519879012893
2018-03-12,0.117047447810844,0.23007574991020965,0.1460879008878317,0.08706764251898463,0.3868163437026454,0.2693576985620447,0.28683395539579315,0.31952609988428965,0.31944473744900437,0.0,0.31834697557195296,0.611094220664276
2018-03-19,0.2764499180619461,0.22304384294331417,0.15737360004070144,0.09647280430072142,0.2400724150468848,0.15985089786279938,0.3060135057691117,0.30153991347047254,0.18887088408858643,0.0,0.0940120551885309,0.6438479168117062
2018-03-26,0.19033389914098078,0.170197091757221,0.17455865248417912,0.1064193863928502,0.2589742357111907,0.17636547699842076,0.31803110783572563,0.28968517670918525,0.2464243457382742,0.0,0.25438230056395267,0.6274332781740659
2018-04-02,0.21704743943057767,0.1863668569356983,0.21219844320854125,0.13074032996174817,0.4637887521208931,0.3899446017223024,0.3393325355310906,0.33134146599418235,0.4390199863117286,0.0,0.5504771227745613,0.7077692551850394
2018-04-09,0.1453426963255465,0.20162224569201356,0.23711864984764497,0.14988023725088906,0.34561703210992845,0.29491148351916374,0.3584304101375274,0.3386721158796777,0.3404984856891413,0.0,0.13560830259603102,0.7313729937981976
2018-04-16,0.13602809735690588,0.21057325967882443,0.26499025106367846,0.1675422988079106,0.3694096160245536,0.3213947867583834,0.37651560182965016,0.34867650053752075,0.31785820123950215,0.0,0.25923817826162504,0.7316405561862749
2018-04-23,0.11019331179325545,0.2223368988981396,0.2679318547635119,0.17852036853075626,0.2579861770059223,0.22270672126000124,0.3861004921875354,0.3312714698936079,0.3051510518538474,0.0,0.12547037996701857,0.7367434266174704
2018-04-30,0.0989455194696632,0.2277240565543104,0.23842737131586522,0.19075814902486898,0.23341374048981856,0.17975185652950565,0.3878554345245083,0.3101963356538677,0.26062225882084694,0.0,0.1999438094085795,0.7428210109510445
2018-05-07,0.061687157116165986,0.19102866348508116,0.22566708402066482,0.19811133841479311,0.19100547193558592,0.13194324084776687,0.381565792920273,0.28277465775152855,0.20062754956292872,0.0,0.1775082575656017,0.7509553382597891
2018-05-14,0.07521967820615372,0.16702042084997984,0.22022564609044964,0.20686736204029643,0.16919225187920384,0.09499464816741388,0.36877379616005646,0.2551152890393674,0.18897521425487135,0.0,0.2002523829420954,0.7535845435384334
2018-05-21,0.07170474310503114,0.1299196986435239,0.2027256521282393,0.2127211375899336,0.10903289240136982,0.04038632206921444,0.3485441383535217,0.21948711629891482,0.07024513266126767,0.0,0.14640391613416753,0.6722727059505358
2018-05-28,0.07592266522637822,0.11063250377062281,0.19804843922483079,0.2187435741059256,0.1269401686343974,0.11466803274656356,0.3251776493455766,0.19388615929532055,0.009718195664051438,0.0,0.25245489078910993,0.441643834752701
2018-06-04,0.05342706381866108,0.09436731591279143,0.19128583048429143,0.22270533553484528,0.12258055713430271,0.13194227582308737,0.3004506686295735,0.1723803973889131,0.0458269432714663,0.0,0.22236921336949023,0.40425434258286447
2018-06-11,0.04991211195700587,0.08512188124777023,0.16272552706319737,0.22966068558887687,0.13079806300977737,0.14669253476835054,0.2762053629685198,0.15647070700494117,0.07595566568369203,0.0,0.2378894783961385,0.38834064778722593
2018-06-18,0.08137082720351771,0.07403788937270986,0.14090953212440355,0.23346472227564274,0.08921523346548677,0.06544887425143098,0.2512278742340527,0.13657791677157893,0.042441587068317285,0.0,0.17652138392510178,0.3755456351729464
2018-06-25,0.12214410789760485,0.0703294794898481,0.11553947998767455,0.2349333206200389,0.07836921280000231,0.04413475272420486,0.2263661242432472,0.11918537513313317,0.07565527591389401,0.0,0.21392725260256057,0.34633569632646016
2018-07-02,0.0743409402407399,0.07134757092120794,0.10418201946171246,0.23924492313805068,0.15207920142797382,0.16065100858293968,0.2055649227412685,0.11593551264881952,0.08998542031075074,0.0,0.30961256396842624,0.35755102161025526
2018-07-09,0.05342706381866108,0.0827369839943515,0.10115086799728668,0.2377711456157504,0.24814901588773808,0.3322041880728832,0.19231335044495232,0.1280160452375594,0.04749212249473138,0.0,0.32994213016015783,0.13333776318877083
2018-07-16,0.06537784316247786,0.08348502355840412,0.0958682426215221,0.21330908677741467,0.152938101070628,0.16465053205086366,0.18040130950701166,0.1233441240123386,0.04910634632085159,0.0,0.14170992801448684,0.1304259544490376
2018-07-23,0.06836554218856522,0.0835574084960772,0.08902259244941746,0.19965801275354733,0.10161731865455459,0.09152364400803648,0.16758902412460483,0.11164402313650743,0.029841242528783493,0.0,0.17018036421491725,0.12808773239748866
2018-07-30,0.0439367306653638,0.08702643046615241,0.08887377076374653,0.1927105622805253,0.12482785503740423,0.177219411520401,0.15573547293439807,0.10592799965606148,0.059797125456957145,0.0,0.25280449890724316,0.10869817593143122
2018-08-06,0.07065025419442805,0.0844508699928547,0.08790552986342975,0.18187030521164926,0.1347948696648933,0.2027468831422432,0.14546664838938925,0.10312658008665015,0.0695726750231695,0.0,0.23805507330207037,0.10898727751726228
2018-08-13,0.061511422931509324,0.06669485252835597,0.08394756562667272,0.1761713448582991,0.0795414385507619,0.08157891764323721,0.13454399680692933,0.09347612283304133,0.06746937597730736,0.0,0.17010464601162273,0.11128147137271566
2018-08-20,0.05008786290219516,0.06415050706740197,0.08283084562002924,0.1715278864603319,0.14634695368756867,0.3152921274442231,0.12607802580946767,0.09444612665367563,0.09267012184595957,0.0,0.2937734173850344,0.12679062974477845
2018-08-27,0.06537784316247786,0.06571399136386277,0.083847826026964,0.15212209672162924,0.1294096933398633,0.27531262768599496,0.11904278191629655,0.09351063580689495,0.1152479313610073,0.0,0.2120099481863945,0.10539952987480955
2018-09-03,0.10087872958514746,0.06244260822883954,0.08397069331898421,0.13787529974079626,0.09845462520011161,0.2040736053079686,0.11224880046222219,0.08935551514652873,0.09781505920330953,0.0,0.19836929744507925,0.10643599939690956
2018-09-10,0.0514938369426442,0.06145724989168225,0.08175695606825872,0.12312022010873108,0.1420105084166191,0.2873526191389194,0.10736288821523593,0.09131324544854277,0.11112930861292464,0.0,0.26537506800569954,0.11120688641474119
2018-09-17,0.04463971768558833,0.07410841714445113,0.07858339394156788,0.11777093614204837,0.2484877041989112,0.5047774201044138,0.10743270384788325,0.10549366235232938,0.13748144739947352,0.0,0.3194133614503739,0.13598961960320488
2018-09-24,0.052372574908057995,0.0710444415047076,0.07509683611885298,0.10979782319484921,0.12194734270941487,0.23456975996124996,0.10650453632887921,0.10198639708601961,0.11859964673325278,0.0,0.12995102441729767,0.15864227762214528
2018-10-01,0.0998242406745444,0.06697120617638483,0.07353658449700556,0.1032448085958172,0.09308136420156776,0.1680006782199045,0.10407661837133764,0.095979315512017,0.11358040714839407,0.0,0.19953037924969233,0.16070645333170624
2018-10-08,0.213883989459301,0.06708848951296811,0.07157575680393596,0.0985032063020766,0.11419497041062932,0.2071635086585384,0.10156735322890786,0.09395864868644997,0.09499423318178905,0.0,0.24626762625415555,0.14195790684863074
2018-10-15,0.18892792510053177,0.07481069500453577,0.07576389202745631,0.10140787239805121,0.25568345232135925,0.5869926220876979,0.10368797692091083,0.10867188239171571,0.10122346842746532,0.0,0.3539848727538423,0.15854834399329532
2018-10-22,0.26397186912202886,0.10085427037852698,0.09981947928448559,0.11391841859707214,0.5028466375652306,0.598861035763512,0.11963826997970725,0.159475560875885,0.22624764736507166,0.0,0.485717121759487,0.28319407547298936
2018-10-29,0.1822495567886652,0.13413914962226006,0.11860708541083526,0.12546749285986908,0.4625899449370702,0.5589390489818508,0.14226720302559728,0.19464978796048968,0.2477188112079034,0.0,0.20785870597430242,0.2726628261951548
2018-11-05,0.14446397512066536,0.18645769585974206,0.14860003038303343,0.14317001676712815,0.5790648272330085,0.7775121315638696,0.17471103723709924,0.24576317472442516,0.29652811948185087,0.0,0.3449461485400969,0.28859027466557025
2018-11-12,0.1581722136347771,0.2205934389964265,0.16989430994687238,0.15624449796478246,0.3788931851055336,0.5564312231510046,0.20470635437948542,0.26016351956999945,0.22908737940556073,0.0,0.1293751505776169,0.3213805901436001
2018-11-19,0.21757469226614554,0.23388926864408907,0.1829607149399219,0.1658486493873479,0.2762002822935058,0.4230386158270215,0.22734728900102835,0.2553328622093092,0.22164493281937436,0.0,0.15716225507801684,0.325935842167805
2018-11-26,0.15694199053951732,0.22270472530586347,0.19219821640463391,0.17355149028218086,0.2938989475791506,0.41808249040250633,0.24489168249677334,0.25330712198151456,0.19932466330811707,0.0,0.24518489663997475,0.3225004111390656
2018-12-03,0.24762739995114305,0.22803504374133052,0.21620435248827408,0.18271334719575916,0.4010055539425167,0.6062600775069521,0.26366780804606005,0.2702037084426965,0.25828252377122957,0.0,0.33360161431480106,0.33139065309532884
2018-12-10,0.21950788562109716,0.20459210572816813,0.2341556209574831,0.1908848891956233,0.27617747726991493,0.43527723476462754,0.27694932053866494,0.26400414463831195,0.22751029723627036,0.0,0.1468430379419573,0.3477792185294622
2018-12-17,0.36854130151402076,0.2169585097520155,0.2630648831135717,0.20880308012371274,0.4145872241498626,0.7016973375530525,0.2936694792978658,0.285727891674033,0.28107265160504014,0.0,0.3750365952020754,0.3724183586469992
2018-12-24,0.33743408815788756,0.23495380501697702,0.28251781998840364,0.22413042514246573,0.3706802352997879,0.6397365438378342,0.3095308452473519,0.2945858335834134,0.2186208156379888,0.0,0.2009047955085242,0.3716151632672679
2018-12-31,0.21511421255456079,0.2837864468110739,0.30592273383424784,0.252087538281498,0.5597812633242004,0.9618924995931568,0.3372038146780377,0.3479916879985169,0.40564662981977306,0.0,0.4418996137315377,0.39425366149296753
2019-01-07,0.15905096836072355,0.31534242681128555,0.32885405500020526,0.2806777855589421,0.5229576973655538,0.7361976720312304,0.36886717508278083,0.3819408432081858,0.4147472848046417,0.0,0.21026259998245628,0.39160744889795
2019-01-14,0.15219681558260237,0.3314178818765835,0.32427386872977204,0.29618532633639005,0.2874900180826391,0.46173017718720155,0.3894898696185143,0.3651605108314918,0.2905133247639101,0.0,0.09090495297066031,0.4442130685109961
2019-01-21,0.1455184472707358,0.31314553014957325,0.32060228363411025,0.30628841373448323,0.1825319539252549,0.18855874007762508,0.395322776132906,0.32714720132580083,0.17571169406136933,0.0,0.1311163934212658,0.454975205784974
2019-01-28,0.12302282910248605,0.2963097419841946,0.3213231212031362,0.31627153078575376,0.16263942829241318,0.09061865134747504,0.38980087586047385,0.29083410966819256,0.09015526948423475,0.0,0.20559015742971556,0.35554699459793687
2019-02-04,0.11564147377039494,0.24475674452453408,0.3196319417652902,0.32430554441225545,0.15031433980733444,0.0686849533672087,0.3761871793349766,0.2580569009499651,0.09212892049174055,0.0,0.21434559691707109,0.3550893479984419
2019-02-11,0.1014059656601827,0.1917720082058035,0.3063102013314035,0.32703595996447443,0.11346880820255101,0.004722819280689627,0.3555760786461352,0.22341215724548982,0.05251671368222528,0.0,0.18639826447235003,0.33070824588471764
2019-02-18,0.07680140319179202,0.16437781699698598,0.29927361634707983,0.33295766058099086,0.09789365034149267,0.03081324113448458,0.33032121629585603,0.19216825701525841,0.07482194960644278,0.0,0.20974824701487763,0.3141583714427647
2019-02-25,0.07785587534186247,0.1488231008795827,0.27824414497858474,0.3385371694952656,0.07259203456710406,0.00850808238533296,0.30168980807298745,0.16213071549196856,0.0872819707808918,0.0,0.19809257749037001,0.3061307953196469
2019-03-04,0.12144110411684775,0.1304406007968422,0.25634978547430565,0.341231573202997,0.029117513661079508,0.0,0.2697155527062389,0.1298063322646124,0.06710985192527733,0.0,0.1735725944706801,0.31073130828164597
2019-03-11,0.06572934505285644,0.11351546998704701,0.21377858644416337,0.3395548045511082,0.026610606734957742,0.007099466523595277,0.23693034074929875,0.10412323813152682,0.04333503126950296,0.0,0.22503472546968253,0.2836034507259187
2019-03-18,0.12899822715466072,0.11152361905238997,0.17960096948663506,0.3312395672329155,0.12727309095592343,0.11432296306008471,0.20916857496650984,0.09865716162094756,0.08917562489774822,0.0,0.329357930868496,0.2963198354413464
2019-03-25,0.0803163382929146,0.10015800124320753,0.15550493202511495,0.3195694579190903,0.03326100178914393,0.025967673444686756,0.1811550482509934,0.0779700137709559,0.03030422784980455,0.0,0.12565900175512124,0.2628788546248135
2019-04-01,0.06467485614225335,0.10523474576873923,0.14899103006338887,0.30653621106720574,0.15954763983732956,0.1697425235801553,0.15975732305210733,0.08158091286866742,0.06470927469015436,0.0,0.3681026092237013,0.3111350518163754
2019-04-08,0.05043936479257374,0.10651282430692124,0.13835762415305758,0.29628505249627435,0.08168036485617391,0.07028017865554959,0.1396634649028497,0.07097493759161136,0.008952638541221039,0.0,0.14440133549184112,0.20119638407684343
2019-04-15,0.05184533883302278,0.10368591633582205,0.1260782585301568,0.28825610067809504,0.04733908895911687,0.040431739284362944,0.11965831465183158,0.05696732019728147,0.004512894138251719,0.0,0.18362864903616777,0.2016112542119613
2019-04-22,0.06309313115661502,0.08751856532570876,0.11478912111130907,0.27797769136252437,0.019181421617116667,0.010969782544364426,0.09935725062081428,0.04165206089136732,0.024051869240437285,0.0,0.18901790749248015,0.1683161106142777
2019-04-29,0.06555359410766715,0.08284616536171777,0.10481867267872147,0.2623666198537776,0.018895908863596822,0.09380194880864423,0.0800519465709296,0.03072967244476607,0.045513023347071524,0.0,0.22801811549149847,0.15141182050623614
