Date,price,processed_price
2015-01-06,0.09046352652383838,0.09725264838087666
2015-01-07,0.10104049476839672,0.09806287843847716
2015-01-08,0.11686304040501849,0.0905211281438636
2015-01-09,0.10929571029795637,0.09876006215418542
2015-01-12,0.10284631701486724,0.11362905816009938
2015-01-13,0.10078252953413258,0.10896905540895141
2015-01-14,0.09588099326324961,0.10273868949923781
2015-01-15,0.08685188203089755,0.10012736951540258
2015-01-16,0.09854672149280774,0.09551353022025355
2015-01-20,0.09983661327074977,0.08703998931444956
2015-01-21,0.10387824355854502,0.09613213399185105
2015-01-22,0.11755099143413705,0.09844166740321769
2015-01-23,0.11342335086604671,0.10226644680202801
2015-01-26,0.11720701591957783,0.11468582546859885
2015-01-27,0.10654397178810315,0.11270556163969325
2015-01-28,0.09433313625104345,0.11574637138315935
2015-01-29,0.10284631701486724,0.10684581702847207
2015-01-30,0.09063548147780742,0.09503955622936311
2015-02-02,0.10061057458016354,0.10092336506294897
2015-02-03,0.11436926712942952,0.0910438365479389
2015-02-04,0.11118754282472187,0.09845334613112211
2015-02-05,0.12116263592707788,0.11141482809395542
2015-02-06,0.11841089741722477,0.11032993298838678
2015-02-09,0.11385333666090114,0.11888557946640932
2015-02-10,0.12314041312751745,0.11760139951409188
2015-02-11,0.12357039892237187,0.11346041975652721
2015-02-12,0.1324275552007549,0.12101792585855109
2015-02-13,0.13681316100310947,0.1223777312592157
2015-02-17,0.13827500773502055,0.13027727577371107
2015-02-18,0.13879093820354893,0.1351304618927628
2015-02-19,0.1385329729692848,0.13703748764994494
2015-02-20,0.143778484754727,0.13773584242638937
2015-02-23,0.1436924744744319,0.13760194023801742
2015-02-24,0.14584227223546153,0.14215791944282108
2015-02-25,0.14549836232752345,0.14267667495522252
2015-02-26,0.14489642157869997,0.1446186349062747
2015-02-27,0.14154267671340215,0.14457186921344822
2015-03-02,0.14730418457399386,0.1440409576182199
2015-03-03,0.14343450924016765,0.14104772229295914
2015-03-04,0.13965090979325778,0.14568095059890374
2015-03-05,0.14111275652516886,0.14291089110265398
2015-03-06,0.1281279596786955,0.1392510654761827
2015-03-09,0.13156764921766728,0.14004865592281868
2015-03-10,0.11746498115384196,0.12883148232770114
2015-03-11,0.1167770301247234,0.13036861311217474
2015-03-12,0.1282139699589906,0.11827317435127671
2015-03-13,0.12305446845384349,0.11609706171563983
2015-03-16,0.13457735296178464,0.1257850455672721
2015-03-17,0.13277153071531422,0.1225491665017372
2015-03-18,0.14343450924016765,0.1321739721467261
2015-03-19,0.14008082998149096,0.1318538480535172
2015-03-20,0.14790612532281733,0.14110891123172709
2015-03-23,0.14627225803031596,0.1393910638933593
2015-03-24,0.1412847114791379,0.14598986804053937
2015-03-25,0.12236651742472493,0.14542531165276795
2015-03-26,0.1205606951782544,0.14100322110892016
2015-03-27,0.12305446845384349,0.12393262703147556
2015-03-30,0.13474937352237482,0.12013349692176567
2015-03-31,0.12632213743222498,0.12181264365717603
2015-04-01,0.12460232546604966,0.13222796718755925
2015-04-02,0.12752601892987203,0.1262378212003673
2015-04-06,0.13388940193266607,0.12395771082049623
2015-04-07,0.13079368790825352,0.12620965629493586
2015-04-08,0.13474937352237482,0.13205120843282137
2015-04-09,0.13801704250075642,0.13011341786091757
2015-04-10,0.1424026483031109,0.13330974321251854
2015-04-13,0.13870499352987498,0.13657529400300916
2015-04-14,0.14008082998149096,0.14082456738002047
2015-04-15,0.14481041129840488,0.13815445038792873
2015-04-16,0.14438042550355046,0.13900603174707338
2015-04-17,0.13345948174443278,0.14324061465436366
2015-04-20,0.14102674624487377,0.14341758147052575
2015-04-21,0.14076878101060963,0.13391894831370665
2015-04-22,0.14472440101810968,0.13927877192761984
2015-04-23,0.14764816008855308,0.13975236310139671
2015-04-24,0.14868002102560984,0.1432628880788258
2015-04-27,0.143778484754727,0.1462695396994207
2015-04-28,0.14627225803031596,0.14756102703734542
2015-04-29,0.14214461746222562,0.14345581058713675
2015-04-30,0.1319976350125216,0.1450950674452186
2015-05-01,0.1405108157763454,0.14170991329737082
2015-05-04,0.143778484754727,0.13242185370468373
2015-05-05,0.13259957576134507,0.1386338403231685
2015-05-06,0.130019792205461,0.1422923990401298
2015-05-07,0.13354542641810674,0.13302258157148916
2015-05-08,0.14524033148663806,0.12956526927007228
2015-05-11,0.1412847114791379,0.13218861605936727
2015-05-12,0.1385329729692848,0.14272698991686283
2015-05-13,0.1390489690444343,0.1406515696014966
2015-05-14,0.14833604551105062,0.13798192452333036
2015-05-15,0.1494539823350236,0.13808389420945688
2015-05-18,0.15297961654766934,0.1461943512616739
2015-05-19,0.15254969635943605,0.1482260256846054
2015-05-20,0.15194775561061258,0.15156470987424098
2015-05-21,0.15435551860590646,0.15162497830550858
2015-05-22,0.15254969635943605,0.15110801564401288
2015-05-26,0.14266061353737514,0.15313991180796205
2015-05-27,0.15125980458149402,0.15183026225186635
2015-05-28,0.1503998985984063,0.14303754339254493
2015-05-29,0.14403644998899112,0.14938907415470715
2015-06-01,0.14635826831061105,0.14946708990726443
2015-06-02,0.1456703172814925,0.14392912648556322
2015-06-03,0.1489379862598741,0.14523174126164617
2015-06-04,0.1413707217594331,0.14480169384133512
2015-06-05,0.14059682605664048,0.147594647374518
2015-06-08,0.13483531819604877,0.14136092413752666
2015-06-09,0.13406142249325625,0.13987379078147777
2015-06-10,0.14541235204722835,0.13465667050311514
2015-06-11,0.14807808027678637,0.13330202318759143
2015-06-12,0.14188665222796149,0.14302207209526796
2015-06-15,0.137587056705902,0.14661299259240101
2015-06-16,0.14274662381767023,0.14168281940857075
2015-06-17,0.14429441522325537,0.13729159880251474
2015-06-18,0.1535815572964928,0.14121782146238193
2015-06-19,0.1494539823350236,0.14307897620213417
2015-06-22,0.15521542458899418,0.1514187515056804
2015-06-23,0.15616134085237687,0.14890688156503762
2015-06-24,0.1489379862598741,0.1536027853165436
2015-06-25,0.14601429279605183,0.15503948688843827
2015-06-26,0.1414567320397282,0.1489288601593758
2015-06-29,0.12185058695619655,0.14558341448683554
2015-06-30,0.12434429462516439,0.1411738058300288
2015-07-01,0.13036376772002023,0.12350503124081424
2015-07-02,0.1291598862223733,0.12337659674163626
2015-07-06,0.1267521232270794,0.1286080858860501
2015-07-07,0.13182561445193142,0.12824023164360376
2015-07-08,0.11634704432986898,0.12609302410150214
2015-07-09,0.11823887685663448,0.13023664431716453
2015-07-10,0.12933184117634244,0.11728127490598217
2015-07-13,0.13982286474722683,0.11724234245095466
2015-07-14,0.14403644998899112,0.12690894495923788
2015-07-15,0.14283256849134418,0.13731557816984952
2015-07-16,0.14936797205472852,0.14234551347045188
2015-07-17,0.14962593728899265,0.14195139226656017
2015-07-20,0.14971194756928774,0.14759808329195134
2015-07-21,0.1455843070011974,0.14855888647259463
2015-07-22,0.1442084705495814,0.1487590907551486
2015-07-23,0.13879093820354893,0.1451863959590851
2015-07-24,0.1289878656617831,0.14352123697995012
2015-07-27,0.1228824478932532,0.13858081958212076
2015-07-28,0.133803457258992,0.1293899208875603
2015-07-29,0.14016684026178605,0.12286898176620986
2015-07-30,0.14094073596457868,0.13154091103207566
2015-07-31,0.13999481970119587,0.13821913025374477
2015-08-03,0.13664114044251918,0.1397641913509432
2015-08-04,0.13509328343031302,0.1391408267016332
2015-08-05,0.13818899745472546,0.1361355998820497
2015-08-06,0.13053572267398939,0.13439441424205378
2015-08-07,0.12786999444443126,0.13686657402604419
2015-08-10,0.1393928789523724,0.13051605401063004
2015-08-11,0.1309657084688437,0.12736425828446285
2015-08-12,0.1319116247322265,0.1370000218640245
2015-08-13,0.13062173295428448,0.13090833902815713
2015-08-14,0.13414743277355134,0.13093917745392114
2015-08-17,0.14008082998149096,0.12981857222622495
2015-08-18,0.13767306698619708,0.1327465012675182
2015-08-19,0.12933184117634244,0.13830125535404447
2015-08-20,0.10920976562428242,0.1369258957791627
2015-08-21,0.08315422725766153,0.12947415099349724
2015-08-24,0.04781154681780331,0.11095909142812155
2015-08-25,0.0377504434351521,0.08582899835646995
2015-08-26,0.06801963265015842,0.05173959354419222
2015-08-27,0.0889156695116321,0.038524961037252226
2015-08-28,0.08960362054075066,0.06319374358814589
2015-08-31,0.08298220669707135,0.08462736457280795
2015-09-01,0.057184633564714704,0.0880204506374791
2015-09-02,0.07326514443560062,0.08268960142673765
2015-09-03,0.07429700537265738,0.0595026184263765
2015-09-04,0.061914214881628515,0.07050102989273055
2015-09-08,0.08358414744589482,0.07283402179229925
2015-09-09,0.07154526686280416,0.06234181943627515
2015-09-10,0.07601688294545383,0.07986792000962062
2015-09-11,0.079972502952954,0.07165556498066561
2015-09-14,0.0766188236942773,0.07448400141594669
2015-09-15,0.08762577773369007,0.07830141525504797
2015-09-16,0.0951070975604571,0.07587492092270076
2015-09-17,0.09390321606281016,0.08515538066683981
2015-09-18,0.0798004823923637,0.09288760595069412
2015-09-21,0.08332618221163068,0.09284565340536599
2015-09-22,0.07154526686280416,0.0805443676648665
2015-09-23,0.06982545489662884,0.08201520465370649
2015-09-24,0.06672974087221639,0.07193540406431265
2015-09-25,0.060624323103686484,0.06912232047128819
2015-09-28,0.03766449876147815,0.06605663782466309
2015-09-29,0.03749247820088797,0.06033395097541572
2015-09-30,0.05297104832295041,0.03957006450809952
2015-10-01,0.05469086028912573,0.036714086573922056
2015-10-02,0.06707371638677562,0.04983726449484638
2015-10-05,0.08298220669707135,0.05304696803576303
2015-10-06,0.08014445790692304,0.06426156443655773
2015-10-07,0.0880557635285445,0.0795932886201195
2015-10-08,0.09570903830928057,0.07911719253346261
2015-10-09,0.09691291980692751,0.08595281476331695
2015-10-12,0.09708487476089667,0.09351634638234574
2015-10-13,0.09054947119751233,0.09555167721926561
2015-10-14,0.0859919104411887,0.09596684941937716
2015-10-15,0.0993206828022214,0.09032290180832936
2015-10-16,0.10276037234119317,0.08561374708155756
2015-10-19,0.10379223327824993,0.09662106019476502
2015-10-20,0.10276037234119317,0.10105453730766334
2015-10-21,0.09570903830928057,0.10253197183213836
2015-10-22,0.10877977982942799,0.10182486093507648
2015-10-23,0.11823887685663448,0.09558482801962676
2015-10-26,0.11608907909560484,0.10616766296599112
2015-10-27,0.11307937535148738,0.11579399092948295
2015-10-28,0.12503224565428295,0.11517416163830152
2015-10-29,0.12365640920266696,0.11246929914476533
2015-10-30,0.12013070938340009,0.1225382018809722
2015-11-02,0.13216958996649075,0.12265084733192277
2015-11-03,0.13449134268148955,0.11959155864948745
2015-11-04,0.13225560024678584,0.1296892619456108
2015-11-05,0.13122367370310795,0.13302949564299527
2015-11-06,0.131395628657077,0.1315155150626075
2015-11-09,0.12210855219046068,0.13041849885402834
2015-11-10,0.12417233967119534,0.13042545636807545
2015-11-11,0.12021671966369518,0.12232919495962857
2015-11-12,0.10654397178810315,0.1230734358528982
2015-11-13,0.09699886448060147,0.11972162155717447
2015-11-16,0.10998366132707493,0.10736388079287684
2015-11-17,0.10886579010972308,0.09743125281488363
2015-11-18,0.12331243368810763,0.10745792726546699
2015-11-19,0.12210855219046068,0.10778998282124275
2015-11-20,0.12606417219796084,0.12042892184392884
2015-11-23,0.12511825593457804,0.12102642354150905
2015-11-24,0.12752601892987203,0.12455309682397575
2015-11-25,0.1282139699589906,0.12418798044165547
2015-11-27,0.12958980641060658,0.12623966556266586
2015-11-30,0.12563418640310642,0.12710685307619418
2015-12-01,0.1343193877275204,0.12841942411090834
2015-12-02,0.12460232546604966,0.12514167590904346
2015-12-03,0.11084356731016254,0.13228692055529112
2015-12-04,0.12752601892987203,0.12474604338974049
2015-12-07,0.12030272994399027,0.11176738410005016
2015-12-08,0.11479925292428383,0.12462098482177941
2015-12-09,0.10697395758295758,0.11999829190312006
2015-12-10,0.1096396858125156,0.11459750886915077
2015-12-11,0.09183936297545436,0.10707098840559759
2015-12-14,0.09502108728016201,0.10841429623424192
2015-12-15,0.1045661945876637,0.093069705927188
2015-12-16,0.11763693610781101,0.09384402886100729
2015-12-17,0.10422221907310436,0.10226707913112254
2015-12-18,0.0889156695116321,0.1147608408721199
2015-12-21,0.09089344671207167,0.10469310268919141
2015-12-22,0.09889069700736708,0.09003565669409563
2015-12-23,0.11006967160737002,0.08984983869282659
2015-12-24,0.10895180039001817,0.09679822362870649
2015-12-28,0.10697395758295758,0.10745041964068436
2015-12-29,0.11660507517075425,0.10786399460797558
2015-12-30,0.1097256960928108,0.10619346130840501
2015-12-31,0.10095455009472276,0.11437288247724164
2016-01-04,0.08753976745339498,0.10944088609597247
2016-01-05,0.08951761026045557,0.10115079561778217
2016-01-06,0.07765068463133407,0.0883744007125109
2016-01-07,0.0562387173013319,0.08843378282527214
2016-01-08,0.046521655039861165,0.07809504798576161
2016-01-11,0.046005724571332896,0.058079125060531256
2016-01-12,0.05176716682530347,0.04699854193894082
2016-01-13,0.029925213700446984,0.045104668024542716
2016-01-14,0.042566035032361116,0.04988111044247934
2016-01-15,0.024937667149268927,0.031460138465541854
2016-01-19,0.02407776116618121,0.04008068877313653
2016-01-20,0.01599450059059071,0.025834408672375297
2016-01-21,0.019176224895298355,0.023228070241667287
2016-01-22,0.03654656193750516,0.01584081484681432
2016-01-25,0.02287387966853427,0.01765215600559733
2016-01-26,0.03534268043985822,0.03303297365146163
2016-01-27,0.025883583412651734,0.023116569855499036
2016-01-28,0.029151252391033222,0.03269547469345391
2016-01-29,0.04961736906427372,0.02569667112525431
2016-02-01,0.049789324018242764,0.02763356921828486
2016-02-02,0.03345084791309272,0.045729882043442416
2016-02-03,0.038438394464270664,0.04823815843187729
2016-02-04,0.04041623727133137,0.03431993686947732
2016-02-05,0.023217855183093605,0.03685459841251659
2016-02-08,0.010491023570884384,0.03890935268889051
2016-02-09,0.009459162633827622,0.02418229670492844
2016-02-10,0.009975093102356003,0.011166828799778372
2016-02-11,0.0,0.008570969456411781
2016-02-12,0.01547857012206233,0.008682497868789718
2016-02-16,0.03026918921500621,0.0
2016-02-17,0.0439418714839771,0.012363852414711718
2016-02-18,0.04058819222530041,0.026870706523667964
2016-02-19,0.04076021278589059,0.04068214058459574
2016-02-22,0.05297104832295041,0.0395580900006951
2016-02-23,0.04273798998633016,0.03956158153340528
2016-02-24,0.047037585508389546,0.05020835660056511
2016-02-25,0.05701267861074566,0.04267392296399397
2016-02-26,0.0563247275816271,0.045440727282136106
2016-02-29,0.04953135878397863,0.054498336106037604
2016-03-01,0.06965349994265979,0.05507893738291059
2016-03-02,0.07446902593324756,0.04923163547807863
2016-03-03,0.07876862145530705,0.06601358982930372
2016-03-04,0.0817783251994244,0.07239918865646089
2016-03-07,0.08358414744589482,0.07698008368666309
2016-03-08,0.07266320368677714,0.08020116139634481
2016-03-09,0.07687678892854144,0.08219539061413883
2016-03-10,0.0766188236942773,0.0729335872817305
2016-03-11,0.09140944278722118,0.07540028660235876
2016-03-14,0.09037751624354329,0.07549683915047445
2016-03-15,0.08324017193133548,0.0884049904684685
2016-03-16,0.08874364895104192,0.08918749972745788
2016-03-17,0.09553701774869039,0.08306660734616322
2016-03-18,0.09949263775619055,0.08706726158318767
2016-03-21,0.10035260934589929,0.09351160326497332
2016-03-22,0.10009457850501402,0.0978002502093469
2016-03-23,0.09278527923883717,0.09910894413859839
2016-03-24,0.09252731400457304,0.099054525554503
2016-03-28,0.0931292547533965,0.09267463961320299
2016-03-29,0.10301833757545742,0.09161828478133016
2016-03-30,0.1064580271144292,0.09200543516742676
2016-03-31,0.1054261005707513,0.10067793180883744
2016-04-01,0.11110159815104792,0.10480713025809862
2016-04-04,0.1073179330975168,0.10444554614645274
2016-04-05,0.09854672149280774,0.10934674710600378
2016-04-06,0.1083498596411947,0.1066866006212639
2016-04-07,0.09751486055575098,0.09869252565674247
2016-04-08,0.10009457850501402,0.10619782869738159
2016-04-11,0.09760087083604607,0.09772917420383032
2016-04-12,0.10628600655383902,0.09887471075665932
2016-04-13,0.11686304040501849,0.0968497987939615
2016-04-14,0.11651906489045916,0.10415825874553797
2016-04-15,0.11608907909560484,0.1143325635810647
2016-04-18,0.12219449686413464,0.1153585988458411
2016-04-19,0.12477428042001881,0.11511742033851668
2016-04-20,0.1257201966834015,0.1204091494208851
2016-04-21,0.12116263592707788,0.12334802807553435
2016-04-22,0.12245252770502002,0.12455575008740527
2016-04-25,0.12021671966369518,0.12073952073687988
2016-04-26,0.12271049293928415,0.12136680509510123
2016-04-27,0.12494623537398786,0.11949920950356019
2016-04-28,0.11669101984442831,0.12143007826897045
2016-04-29,0.11135956338531205,0.1236310010705769
2016-05-02,0.11841089741722477,0.11672031584414211
2016-05-03,0.10920976562428242,0.11117133677490054
2016-05-04,0.10387824355854502,0.1165960616275813
2016-05-05,0.1035342680439858,0.1092807891419263
2016-05-06,0.10680200262898842,0.1036790261278534
2016-05-09,0.1077478532857501,0.10264908787149318
2016-05-10,0.11849684209089872,0.10536391944911949
2016-05-11,0.11015568188766511,0.10654238592879195
2016-05-12,0.10981170637310589,0.1160677390819469
2016-05-13,0.10198641103177952,0.11003665750254532
2016-05-16,0.11092957759045774,0.10895076946130444
2016-05-17,0.10276037234119317,0.10198657605770733
2016-05-18,0.10267436206089808,0.10887630806147541
2016-05-19,0.09914866224163121,0.10265166945422433
2016-05-20,0.10602804131957477,0.10176547000735559
2016-05-23,0.10491017010222292,0.09857600955580659
2016-05-24,0.11694905068531358,0.10415830911807511
2016-05-25,0.12357039892237187,0.10391116349549046
2016-05-26,0.12339844396840272,0.11437535175629732
2016-05-27,0.12752601892987203,0.12151205569312284
2016-05-31,0.1270960331350176,0.12229220420344067
2016-06-01,0.12958980641060658,0.12599260363412146
2016-06-02,0.13268552043501913,0.12609995442848343
2016-06-03,0.1301058024857561,0.12828820275854746
2016-06-06,0.13492132847634386,0.13127245543365085
2016-06-07,0.13672715072281438,0.1294121789959849
2016-06-08,0.13999481970119587,0.13336827934213435
2016-06-09,0.1381030527810515,0.13545829840391355
2016-06-10,0.12847193519325473,0.1385796728090194
2016-06-13,0.12081866041251865,0.13733707357128677
2016-06-14,0.11514316283222203,0.12877800625631552
2016-06-15,0.11419724656883923,0.12098987130178418
2016-06-16,0.11686304040501849,0.11502658017093681
2016-06-17,0.11385333666090114,0.11342470975482888
2016-06-20,0.120044699103105,0.11554018883291073
2016-06-21,0.1220225419101656,0.11319179803010004
2016-06-22,0.11995875442943094,0.1182838433465816
2016-06-23,0.13259957576134507,0.1206718817702922
2016-06-24,0.09880475233369301,0.1191837321019561
2016-06-27,0.08100442949663178,0.13001100683774724
2016-06-28,0.09708487476089667,0.10195718662353792
2016-06-29,0.11307937535148738,0.08278149483861452
2016-06-30,0.12554824172943246,0.0943026098201939
2016-07-01,0.12735406397590288,0.1097492704093318
2016-07-05,0.12047468489795932,0.12263360545276458
2016-07-06,0.12606417219796084,0.12588717263712457
2016-07-07,0.12563418640310642,0.12031322761202212
2016-07-08,0.13999481970119587,0.12446015148674816
2016-07-11,0.14386449503502208,0.1246256943757591
2016-07-12,0.1516897247697273,0.13716794288625478
2016-07-13,0.15117379430119893,0.1421763501054064
2016-07-14,0.15573135505752256,0.14965167804770618
2016-07-15,0.1546994941204658,0.15017605322881344
2016-07-18,0.15736522235002381,0.1542180134774781
2016-07-19,0.1554733898232583,0.15384511748323437
2016-07-20,0.16054694665473146,0.15612070213961993
2016-07-21,0.15676328160120034,0.15476782043178816
2016-07-22,0.16132084235752397,0.15901501622160996
2016-07-25,0.158827069081935,0.15626963827587037
2016-07-26,0.1598589956256129,0.15988547676127052
2016-07-27,0.1587410588016399,0.15818244303894935
2016-07-28,0.159945005905908,0.1588602105293725
2016-07-29,0.1621807483406117,0.15797383778298835
2016-08-01,0.16089085656266966,0.15890801480934202
2016-08-02,0.1536675675767879,0.16097904644644734
2016-08-03,0.15719320178943363,0.16012432390007014
2016-08-04,0.15831113861340662,0.1537151306996486
2016-08-05,0.16622237862840694,0.155953781567009
2016-08-08,0.16562043787958347,0.15722022867522545
2016-08-09,0.16648034386267108,0.16428288594950002
2016-08-10,0.16364259507252277,0.1646784907403741
2016-08-11,0.16845818666973178,0.16547977724315766
2016-08-12,0.16751227040634897,0.16311004102975857
2016-08-15,0.1710379046189947,0.16699980460454766
2016-08-16,0.16553442759928838,0.16668200698593427
2016-08-17,0.16673830909693532,0.1697145025643063
2016-08-18,0.1697480784476738,0.16531136133812163
2016-08-19,0.1683721763894367,0.16578716779035862
2016-08-22,0.16863014162370082,0.16847331809635635
2016-08-23,0.171209925179585,0.16762376903487086
2016-08-24,0.16579239283355252,0.16773796723556
2016-08-25,0.16519045208472904,0.17000209813309508
2016-08-26,0.1632126748842896,0.16557375484779624
2016-08-29,0.16845818666973178,0.16447182596253018
2016-08-30,0.1669103296575255,0.16260384590888566
2016-08-31,0.16415859114767228,0.16693383608977164
2016-09-01,0.16467452161620066,0.16614859283469263
2016-09-02,0.16957605788708363,0.1636470866044838
2016-09-06,0.17232779639693685,0.16377091133202326
2016-09-07,0.17361768817487888,0.16806057451246148
2016-09-08,0.1711239148992898,0.1710187848239516
2016-09-09,0.1470462193397296,0.17252892977192325
2016-09-12,0.16020297114017212,0.17055147721482944
2016-09-13,0.14068277073031443,0.14930103454505805
2016-09-14,0.14076878101060963,0.15800266849556566
2016-09-15,0.1503998985984063,0.14211751425724806
2016-09-16,0.1466162335448753,0.14012231454422053
2016-09-19,0.14799206999649128,0.1482594244377995
2016-09-20,0.147562149808258,0.14602098906311534
2016-09-21,0.1583971488937017,0.14692882816553343
2016-09-22,0.16536247264531923,0.14667230326268577
2016-09-23,0.1598589956256129,0.1560856352293548
2016-09-26,0.15229166551855078,0.16338529274205627
2016-09-27,0.15770919786458315,0.15953825789364717
2016-09-28,0.16329868516458468,0.15243913886687788
2016-09-29,0.15392553281105203,0.15623737535601667
2016-09-30,0.16140685263781906,0.16160570352566994
2016-10-03,0.15848309356737567,0.1541331008989113
2016-10-04,0.15418349804531628,0.15968202848394197
2016-10-05,0.1578811528185522,0.15785602560053447
2016-10-06,0.15822512833311153,0.15386934762218585
2016-10-07,0.1546134838401707,0.15657368665183258
2016-10-10,0.1597729853453178,0.15722602593687263
2016-10-11,0.1470462193397296,0.1541621384017875
2016-10-12,0.14816409055708146,0.1582612849657964
2016-10-13,0.14481041129840488,0.1476993483660568
2016-10-14,0.14455244606414064,0.1472975362133886
2016-10-17,0.14188665222796149,0.14432118262577764
2016-10-18,0.1473901292476678,0.14370838397433128
2016-10-19,0.1503998985984063,0.14130428411923568
2016-10-20,0.14859401074531475,0.14578931932433625
2016-10-21,0.14825010083737666,0.1489979615614444
2016-10-24,0.15297961654766934,0.14784161106487914
2016-10-25,0.1489379862598741,0.1473910664138679
2016-10-26,0.14610030307634692,0.15145589605775445
2016-10-27,0.14291857877163927,0.1484618383432481
2016-10-28,0.13982286474722683,0.1455975413251135
2016-10-31,0.1404248054960503,0.14245019422919958
2016-11-01,0.13345948174443278,0.1393409495925032
2016-11-02,0.12701008846134365,0.1394605626479567
2016-11-03,0.1229684581735484,0.13340326050104
2016-11-04,0.12236651742472493,0.12699079531372526
2016-11-07,0.14266061353737514,0.12263131238987934
2016-11-08,0.1467022438251704,0.1215383575456197
2016-11-09,0.1583971488937017,0.13908983255771745
2016-11-10,0.1617508281523784,0.14490097691391546
2016-11-11,0.16209480366693774,0.1558547918972214
2016-11-14,0.16458851133590557,0.1602063068128372
2016-11-15,0.1720698311626726,0.16107330985556978
2016-11-16,0.17069399471105662,0.16336050061664498
2016-11-17,0.17559553098193947,0.17018134696929543
2016-11-18,0.17378964312884793,0.16987069822657153
2016-11-21,0.1810990080016459,0.17410373982303762
2016-11-22,0.18393669118517308,0.17308089141190874
2016-11-23,0.1853125932434102,0.17932044263638347
2016-11-25,0.18909625829694132,0.18260769984859992
2016-11-28,0.1834207607166447,0.18423571714472342
2016-11-29,0.18479666277488183,0.1877467664003798
2016-11-30,0.1824748444532619,0.1832560109969431
2016-12-01,0.17843321416546665,0.1838703797630714
2016-12-02,0.17843321416546665,0.18192611078410514
2016-12-05,0.18522658296311512,0.17814893348794725
2016-12-06,0.19021412951429317,0.17765668303748183
2016-12-07,0.20242496505135288,0.18351549902563247
2016-12-08,0.20603660954429381,0.18862754968223916
2016-12-09,0.21145414189032619,0.19994008394808027
2016-12-12,0.20887435833444212,0.20456326137966407
2016-12-13,0.21472181086870767,0.20988917455953804
2016-12-14,0.2056066893560604,0.20833401151489894
2016-12-15,0.20973426431752973,0.21322958571170403
2016-12-16,0.20818640730532345,0.20592034329074338
2016-12-19,0.21102415609547176,0.20856651465170561
2016-12-20,0.2090463788950323,0.2075618322473306
2016-12-21,0.206208630104884,0.2099050614380692
2016-12-22,0.20362884654899982,0.20848606232491795
2016-12-23,0.205176703561206,0.20582697337297595
2016-12-27,0.20767047683679518,0.20323118644754834
2016-12-28,0.19932925102694043,0.20424243506768291
2016-12-29,0.19941526130723553,0.20654848144560767
2016-12-30,0.1957176065339995,0.19957650596821863
2017-01-03,0.20328487103444048,0.19874289225344688
2017-01-04,0.21093814581517667,0.19541036170106507
2017-01-05,0.2089603686147372,0.20157376601735544
2017-01-06,0.21214209291944464,0.2090496926486335
2017-01-09,0.20827241758561854,0.20829959849521995
2017-01-10,0.2090463788950323,0.21097590980359937
2017-01-11,0.2122280375931187,0.20795082037413637
2017-01-12,0.20956230936356057,0.20823138112554263
2017-01-13,0.21205608263914955,0.21104195255569935
2017-01-17,0.20758446655649987,0.2090840513802129
