Date,price,processed_price
2017-01-18,0.2099062848781199,0.21100315131379677
2017-01-19,0.20595066487061975,0.20735456337047242
2017-01-20,0.20939035440959142,0.208903405913326
2017-01-23,0.20672456057341226,0.20565644915893488
2017-01-24,0.21454985591473852,0.20823227697098667
2017-01-25,0.22323499163253158,0.2062437262654161
2017-01-26,0.2217731449006204,0.21280725172589443
2017-01-27,0.22013934321474005,0.22123497663616176
2017-01-30,0.2132599641367965,0.22105874981272955
2017-01-31,0.21411987011988431,0.21961131297526937
2017-02-01,0.21403385983958922,0.2134247222716773
2017-02-02,0.21472181086870767,0.2133682018876889
2017-02-03,0.22237508564944375,0.2132858458232879
2017-02-06,0.21996732265414987,0.2138749201712259
2017-02-07,0.21988131237385478,0.22062438727391498
2017-02-08,0.22099924919782787,0.2194047254527448
2017-02-09,0.22770660771518103,0.21917078611556795
2017-02-10,0.23200620323724053,0.2201149995697701
2017-02-13,0.23716570474238763,0.22608602864688676
2017-02-14,0.24094936979591863,0.230612895991808
2017-02-15,0.24662480176959423,0.23570128722613115
2017-02-16,0.24567888550621153,0.2396633003885097
2017-02-17,0.24722674251841759,0.2451279053086105
2017-02-21,0.2534181705672427,0.24501534464364239
2017-02-22,0.2520423341156266,0.24635021303311155
2017-02-23,0.25126837280621284,0.2519223263770699
2017-02-24,0.2529882503790093,0.2514489398707084
2017-02-27,0.2553100030940081,0.2507124496724359
2017-02-28,0.25144039336680324,0.2521159865225543
2017-03-01,0.26554306143062845,0.2543231764113195
2017-03-02,0.25874969263298,0.2512370071980329
2017-03-03,0.2596095986160676,0.26313057170083154
2017-03-06,0.25548195804797724,0.2587576012364977
2017-03-07,0.25212827878930066,0.25893743602192554
2017-03-08,0.2492045853254783,0.255362086626051
2017-03-09,0.24972051579400678,0.2519721503508795
2017-03-10,0.2535041808475378,0.24898127132864378
2017-03-13,0.2542780765503303,0.2490413198660727
2017-03-14,0.2504944771034203,0.2523480278194109
2017-03-15,0.2599535741306269,0.25345370579782556
2017-03-16,0.2586636823526849,0.2502989752114336
2017-03-17,0.2580617416038613,0.2581349919738397
2017-03-20,0.25556796832827233,0.2580315755755064
2017-03-21,0.24086335951562354,0.257493281129774
2017-03-22,0.2422392615738609,0.2552488712298707
2017-03-23,0.24189528605930155,0.24213579638933969
2017-03-24,0.2373377253029778,0.24162648461463554
2017-03-27,0.23613377819870984,0.2412602063403212
2017-03-28,0.24335713279121274,0.2372388496449146
2017-03-29,0.24524896531797813,0.23566508600690217
2017-03-30,0.2491185750451832,0.24175785049162235
2017-03-31,0.2473127527987129,0.24420131474598994
2017-04-03,0.2447329692428286,0.24789356792553485
2017-04-04,0.24524896531797813,0.24680029992232322
2017-04-05,0.2410353144695927,0.24440857439166896
2017-04-06,0.24430304905459543,0.24454676319374602
2017-04-07,0.24352908774518167,0.24089099619964294
2017-04-10,0.2448189795231237,0.24326362372444021
2017-04-11,0.2444750040085646,0.24289803263389398
2017-04-12,0.23914354754944833,0.24397501212281403
2017-04-13,0.23209221351753562,0.24381546298188816
2017-04-17,0.2410353144695927,0.23914630752659927
2017-04-18,0.238799572034889,0.23238993183302925
2017-04-19,0.2379396660518014,0.23930668991896276
2017-04-20,0.24645284681562507,0.23825881023967777
2017-04-21,0.2430991675569485,0.23737251777014412
2017-04-24,0.25410612159636115,0.24467944204360326
2017-04-25,0.2606415251597456,0.24270770875330816
2017-04-26,0.2608994903940096,0.25204743400453167
2017-04-27,0.2619313513310664,0.258962662333471
2017-04-28,0.25840571711842064,0.26008878421910053
2017-05-01,0.26115745562827386,0.26113519658792284
2017-05-02,0.26115745562827386,0.25819765576303044
2017-05-03,0.2585776720723898,0.26021400019206686
2017-05-04,0.25935163338180334,0.26047677484511167
2017-05-05,0.26459714516724575,0.2582617719186816
2017-05-08,0.2629632778747444,0.258647905010163
2017-05-09,0.26261930236018505,0.26327165641115824
2017-05-10,0.26494112068180486,0.2624497065976158
2017-05-11,0.26184540665739253,0.26204268461354585
2017-05-12,0.25978155357003674,0.2640139755030203
2017-05-15,0.26545705115033336,0.26157180356546383
2017-05-16,0.2648551104015098,0.2594541125499391
2017-05-17,0.24576489578650662,0.26412645361049136
2017-05-18,0.24886060981091895,0.2642105468834507
2017-05-19,0.2563419296376861,0.24757722867098353
2017-05-22,0.2619313513310664,0.248108611416351
2017-05-23,0.2637372391841579,0.254700636821798
2017-05-24,0.26683288760194945,0.26043300080108633
2017-05-25,0.2713045036845989,0.2627545638340377
2017-05-26,0.2711324831240087,0.2657561331877095
2017-05-30,0.2694126711578335,0.2700459940931762
2017-05-31,0.2690686956432742,0.27045507825779
2017-06-01,0.2789577784653352,0.2690089302995565
2017-06-02,0.28248347828460196,0.26852056137468583
2017-06-05,0.28110757622636484,0.27707895832168894
2017-06-06,0.2783558377165116,0.28126827723350745
2017-06-07,0.27955971921415856,0.28061462456907316
2017-06-08,0.2814515517409242,0.27813026752791303
2017-06-09,0.28059164575783635,0.2788561343573489
2017-06-12,0.28041962519724617,0.2806001721402339
2017-06-13,0.28575114726298345,0.28007772878887993
2017-06-14,0.2842032902507774,0.279859662371866
2017-06-15,0.2817955272554835,0.28447966329811736
2017-06-16,0.28110757622636484,0.28373221491175993
2017-06-19,0.28987872222445277,0.2815355377859766
2017-06-20,0.28248347828460196,0.28064945458022417
2017-06-21,0.2762920502357771,0.2881813195177526
2017-06-22,0.27672197042401026,0.28271516253210127
2017-06-23,0.2793877642601894,0.2766046501369407
2017-06-26,0.28016165996298215,0.27618315066571897
2017-06-27,0.2713045036845989,0.27845245840572963
2017-06-28,0.2813655414606291,0.2794229399974554
2017-06-29,0.2727663504165101,0.271827083854402
2017-06-30,0.2742281971484213,0.2796091398811965
2017-07-03,0.27680798070430535,0.2731258972094329
2017-07-05,0.2780118622019523,0.2735555334396197
2017-07-06,0.26743489395739384,0.2758607729481465
2017-07-07,0.27483013789724464,0.2772108310384821
2017-07-10,0.2756040992066584,0.26816498143015555
2017-07-11,0.27534613397239416,0.27343383244424035
2017-07-12,0.28299940875313045,0.2747952786292279
2017-07-13,0.28471922071930567,0.27474779204143884
2017-07-14,0.2895348123165147,0.2814143010559066
2017-07-17,0.2895348123165147,0.28378255662430096
2017-07-18,0.2902226977390121,0.28828978620770485
2017-07-19,0.2965001360681321,0.28887717875479
2017-07-20,0.29718808709725075,0.28955347908458007
2017-07-21,0.29572617475871854,0.2951147565189015
2017-07-24,0.29581218503901363,0.2964393221912299
2017-07-25,0.29942382953195446,0.2953373380845542
2017-07-26,0.29864993382916194,0.29526871517373576
2017-07-27,0.2967581013023963,0.29840867397199566
2017-07-28,0.2949522790559258,0.29814314046223045
2017-07-31,0.29435033830710244,0.2964590943784914
2017-08-01,0.29658614634842717,0.29466517466457465
2017-08-02,0.2955542198047494,0.2939065699306659
2017-08-03,0.2930604465291604,0.2957570515481943
2017-08-04,0.29538226485078023,0.29509849980729663
2017-08-07,0.2975320626118101,0.2928384176995317
2017-08-08,0.2945222932610716,0.2945682135229536
2017-08-09,0.29331841176342466,0.29666799903841257
2017-08-10,0.27732391117283384,0.29431750581359106
2017-08-11,0.2793017539798943,0.2929615501546522
2017-08-14,0.2903087080193072,0.27883963655600164
2017-08-15,0.2892767814756294,0.2787236675716357
2017-08-16,0.2912546242826899,0.2883052403041729
2017-08-17,0.27397023191415704,0.28865422217516656
2017-08-18,0.27216440966768674,0.29042413363936126
2017-08-21,0.2737122666798928,0.27558496608594385
2017-08-22,0.2844612554850414,0.2720766406235958
2017-08-23,0.28119358650665993,0.2729689651184787
2017-08-24,0.2794737089338635,0.2824570275887067
2017-08-25,0.28205349248974754,0.28084453545276344
2017-08-28,0.28248347828460196,0.2791348738111695
2017-08-29,0.28291339847283514,0.28116131509062325
2017-08-30,0.28858889605313176,0.28180029937621
2017-08-31,0.2959842055996038,0.2822584098679338
2017-09-01,0.29847791326857176,0.28726643531733964
2017-09-05,0.29005074278504295,0.2943668769195621
2017-09-06,0.2930604465291604,0.29746642375986554
2017-09-07,0.2925445160606319,0.29052292609457175
2017-09-08,0.2917705547512184,0.2922421183880014
2017-09-11,0.3034654598197497,0.2920163407052282
2017-09-12,0.3076790450615141,0.29131211945950797
2017-09-13,0.3081949755300424,0.3014168369816611
2017-09-14,0.3078510656221043,0.306407425933921
2017-09-15,0.30991491870945986,0.30750763777261125
2017-09-18,0.312580646939018,0.30735117352581176
2017-09-19,0.3130965774075465,0.3091302042847349
2017-09-20,0.31490233404739576,0.31168623299512166
2017-09-21,0.3118067512362255,0.31246916733217944
2017-09-22,0.30793701029577814,0.3141455948857227
2017-09-25,0.30613125365592886,0.3116651100801803
2017-09-26,0.3063892188901931,0.3079679178955631
2017-09-27,0.3124086263784278,0.30591169754285963
2017-09-28,0.31421451423151936,0.3058686395598714
2017-09-29,0.3178261587244602,0.3111111979678808
2017-10-02,0.3236735456521047,0.31336892840993225
2017-10-03,0.3259094193000507,0.31681206293866604
2017-10-04,0.3270272249107815,0.32235896959400867
2017-10-05,0.3329606877253424,0.32503125718880665
2017-10-06,0.33218679202254964,0.32635410243321983
2017-10-09,0.32995091837460366,0.33169973550087384
2017-10-10,0.33261677781740406,0.3317216505452961
2017-10-11,0.3341645692229893,0.32977510462882986
2017-10-12,0.332788667164752,0.33184572200209506
2017-10-13,0.3336486387544608,0.3334650499842987
2017-10-16,0.33442253445725334,0.3324764701788797
2017-10-17,0.33493846492578183,0.33309742375571616
2017-10-18,0.336400311657693,0.3338530880339484
2017-10-19,0.3366584081051993,0.3344013947289227
2017-10-20,0.3427637602671081,0.33574739867813796
2017-10-23,0.3379482342765203,0.33614784080877713
2017-10-24,0.3399260114769598,0.3415231301706617
2017-10-25,0.3339925486623989,0.3380251144098184
2017-10-26,0.3354545266075524,0.3392936190757264
2017-10-27,0.3446555927938737,0.33428569670064856
2017-10-30,0.33966804624269553,0.33490771447358025
2017-10-31,0.34198986456431557,0.34301095519332325
2017-11-01,0.34293578082769827,0.3397184719451293
2017-11-02,0.3431937460619625,0.3413137228725637
2017-11-03,0.346203515412701,0.34234634022237576
2017-11-06,0.34835331317373064,0.34270582668759875
2017-11-07,0.3463754047600489,0.34537681790480723
2017-11-08,0.3482672372868145,0.3475992621731502
2017-11-09,0.34362373185681694,0.3461644076890181
2017-11-10,0.34379562120416485,0.34762685529052206
2017-11-13,0.34439762755960945,0.34376888936896555
2017-11-14,0.34233377447225366,0.34341597635251786
2017-11-15,0.33648638754460913,0.34389485809797826
2017-11-16,0.34680539055490334,0.3421578455305535
2017-11-17,0.3446555927938737,0.3368332846212948
2017-11-20,0.34757928625769585,0.3451362544699236
2017-11-21,0.3554905262726962,0.34434396209928064
2017-11-22,0.3546306858962296,0.34678980344564525
2017-11-24,0.3572964141257877,0.35400616209517566
2017-11-27,0.3560925326281408,0.3541969414119378
2017-11-28,0.3675294724624081,0.35654598553395156
2017-11-29,0.3675294724624081,0.35580248441303797
2017-11-30,0.37647257341446494,0.3656771694989972
2017-12-01,0.3741508863060874,0.3669640612175068
2017-12-04,0.3726029636872601,0.37492903644983644
2017-12-05,0.3676154171360819,0.37394282984795113
2017-12-06,0.3669274661069635,0.37246471037518447
2017-12-07,0.37157110275020333,0.3679235621846185
2017-12-08,0.3776764549121119,0.36673194210642024
2017-12-11,0.38042825902858635,0.37062531729651005
2017-12-12,0.38171808519990735,0.37645581374483716
2017-12-13,0.38189010576049753,0.3796148861997056
2017-12-14,0.3763866287407911,0.3811511507643667
2017-12-15,0.3868776523116755,0.3815013406984443
2017-12-18,0.39504685756094005,0.3767486352188071
2017-12-19,0.39023133157035206,0.3852761109803696
2017-12-20,0.39014525568343594,0.3935099556355134
2017-12-21,0.38704967287226566,0.3903844733885772
2017-12-22,0.38661968707741123,0.3899021059404243
2017-12-26,0.38567377081402854,0.3871402819949036
2017-12-27,0.38610375660888296,0.3864054609454447
2017-12-28,0.38868340895152476,0.3854849768003562
2017-12-29,0.3842978687557914,0.3857399109728611
2018-01-02,0.39263909456564594,0.3880222685050744
2018-01-03,0.3995184736435895,0.3844960685276585
2018-01-04,0.40407603439991324,0.3913090307758834
2018-01-05,0.4111273028252047,0.39819486911688984
2018-01-08,0.41387910694167895,0.40306586990576554
2018-01-09,0.41611484937638266,0.40984849334763906
2018-01-10,0.41422301684961726,0.4131316491866658
2018-01-11,0.4244560751862374,0.4155088051563113
2018-01-12,0.4315934194984452,0.4141691604561143
2018-01-16,0.42617588715241284,0.42291652077217623
2018-01-17,0.43744080642608973,0.4302793677199056
2018-01-18,0.4352910086650601,0.4265155008612379
2018-01-19,0.44165445727447517,0.43584658452784575
2018-01-22,0.4514575298162411,0.4351882783194473
2018-01-23,0.45455324384065343,0.4406506169515526
2018-01-24,0.4533493623430065,0.4499095336242315
2018-01-25,0.453865292811535,0.4538152520934572
2018-01-26,0.46693609993830343,0.453274620361127
2018-01-29,0.45868081880212275,0.4536539907724414
2018-01-30,0.44561014288859657,0.4650995388167968
2018-01-31,0.4460399974702087,0.45939357725724916
2018-02-01,0.44552406700168024,0.4472539699798267
2018-02-02,0.41912461872712137,0.4460466877675807
2018-02-05,0.3713131375159391,0.4454395251826059
2018-02-06,0.39040335213094246,0.42234338412835937
2018-02-07,0.38515784034550005,0.377647815195722
2018-02-08,0.342677815593434,0.38846726308451063
2018-02-09,0.3583282750628445,0.38530384882227653
2018-02-12,0.37372090051123297,0.3478543214275013
2018-02-13,0.37741848967784786,0.35661905424911755
2018-02-14,0.3938429760632931,0.37118173698095946
2018-02-15,0.40837562992197274,0.3763034142481597
2018-02-16,0.408891560390501,0.3912909791533522
2018-02-20,0.40166827140461936,0.40591484812858625
2018-02-21,0.3960787184979968,0.40827049122161363
2018-02-22,0.3968527454140316,0.4022796802702234
2018-02-23,0.41534095367359014,0.3966255535426798
2018-02-26,0.4280677196791782,0.39656354929504
2018-02-27,0.412675225444032,0.41267487201707553
2018-02-28,0.3993464530829993,0.4258706835530789
2018-03-01,0.38515784034550005,0.4141700639757343
2018-03-02,0.39281111512623634,0.4010241912557394
2018-03-05,0.4062258321609429,0.3869402966414025
2018-03-06,0.41061137235667644,0.391777548612254
2018-03-07,0.4116432332937332,0.40410390444475885
2018-03-08,0.416200925263299,0.40953394561644896
2018-03-09,0.4363230008153589,0.41114125466583873
2018-03-12,0.43563504978624046,0.41532445975356913
2018-03-13,0.4279817750055044,0.4334135556925326
2018-03-14,0.4217903469566793,0.4351711611850363
2018-03-15,0.4201564796641779,0.42872751880752824
2018-03-16,0.4222203327515337,0.4224896182632981
2018-03-19,0.4065697420688812,0.420252152935492
2018-03-20,0.40837562992197274,0.4217599828374722
2018-03-21,0.4073436377716737,0.40831113076253145
2018-03-22,0.37311889415578836,0.40813295351250123
2018-03-23,0.3486112784079949,0.4072099650717885
2018-03-26,0.378794391736085,0.3772499868927158
2018-03-27,0.3579843651549064,0.35197796040582163
2018-03-28,0.35531863692534826,0.3750003481862102
2018-03-29,0.3711411169553489,0.3598569406302753
2018-04-02,0.34456964812019963,0.3555592355349303
2018-04-03,0.3587582608576989,0.3687943706387412
2018-04-04,0.37174299209755124,0.3473522093261351
2018-04-05,0.37991232856005785,0.35692851163057904
2018-04-06,0.3552325610384319,0.3694975776368835
2018-04-09,0.35910230197887927,0.3782582460488647
2018-04-10,0.3778484754727023,0.35788228866796323
2018-04-11,0.3724309431266697,0.3586007766297844
2018-04-12,0.38189010576049753,0.3750387282876818
2018-04-13,0.37853642650182073,0.3724575499901642
2018-04-16,0.38833949904358667,0.38036837060947837
2018-04-17,0.4008082998149105,0.3784753384827705
2018-04-18,0.4024421671074119,0.3867756862862969
2018-04-19,0.3959068291506487,0.3987286401766982
2018-04-20,0.38644766651682105,0.4017109044280148
2018-04-23,0.3860176807219666,0.3964015633701975
2018-04-24,0.37182906798446735,0.387462432083279
2018-04-25,0.37311889415578836,0.38592257010429865
2018-04-26,0.38421192408211735,0.3733511975580105
2018-04-27,0.38498581978490987,0.3728374342762907
2018-04-30,0.3763866287407911,0.38244221293766156
2018-05-01,0.3781923853806404,0.38436867000585984
2018-05-02,0.37139908218961315,0.3771223121824604
2018-05-03,0.36821742349152653,0.3777523438766076
2018-05-04,0.38326600781873466,0.3719115410584378
2018-05-07,0.3884254437172605,0.36837634606749525
2018-05-08,0.38885542951211494,0.3810361130684704
2018-05-09,0.400034404112118,0.3871843453290379
2018-05-10,0.41043935179608626,0.3883604909147419
2018-05-11,0.4128472460046224,0.39826043539137135
2018-05-14,0.41344912114682475,0.40862243086662076
2018-05-15,0.40613975627402676,0.41207221232912017
2018-05-16,0.41198727441491356,0.41304655558159464
2018-05-17,0.41233118432285165,0.4068006830530543
2018-05-18,0.4096654560932935,0.411085010380038
2018-05-21,0.41869463293226694,0.41194320018061215
2018-05-22,0.41422301684961726,0.4097308601315205
2018-05-23,0.41740480676094593,0.417314854813703
2018-05-24,0.4154268983472642,0.4144045290098536
2018-05-25,0.41310521123888644,0.4167993711516408
2018-05-29,0.40115234093609087,0.4153869839557002
2018-05-30,0.41663077984491115,0.41317869787023087
2018-05-31,0.4082895540350564,0.402469502287914
2018-06-01,0.4208444306932966,0.41456911638416327
2018-06-04,0.4265199282735932,0.40887346122298307
2018-06-05,0.4283256849134425,0.4190774711490065
2018-06-06,0.4391607496055072,0.42535560467398625
2018-06-07,0.43735486175241567,0.42774817925044106
2018-06-08,0.4415685126008013,0.43750680516737195
2018-06-11,0.4433742692406506,0.4372040636396558
2018-06-12,0.44595405279653466,0.44083838574331013
2018-06-13,0.4413105473665371,0.4428864127221669
2018-06-14,0.44483611597256156,0.44540256464295236
2018-06-15,0.4436322344749146,0.44168191989674865
2018-06-18,0.44225646362991977,0.4442708913941774
2018-06-19,0.4381287574552084,0.44355865816178663
2018-06-20,0.4409665062453567,0.44226633832687334
2018-06-21,0.43245339108815406,0.438499077147252
2018-06-22,0.42901363594256114,0.44048228070510753
2018-06-25,0.4118152538543234,0.43331836561348147
2018-06-26,0.4145670579707976,0.4293857117878431
2018-06-27,0.4033021386971207,0.4138783629808954
2018-06-28,0.4107833929172666,0.4142566382649361
2018-06-29,0.4116432332937332,0.404484336501577
2018-07-02,0.4145670579707976,0.4097335047942666
2018-07-03,0.41147134394638507,0.4111672616778145
2018-07-05,0.42170440228300543,0.41390332129486496
2018-07-06,0.4319373294063833,0.41156081578044257
2018-07-09,0.44311630400638635,0.4201774809639095
2018-07-10,0.446298093917715,0.43022225612871623
2018-07-11,0.43744080642608973,0.44127798085155356
2018-07-12,0.44758792008903603,0.445492910885423
2018-07-13,0.44836181579182854,0.4383197643392821
2018-07-16,0.4463840385913891,0.4462319562534195
2018-07-17,0.4520595361716857,0.44793783151582744
2018-07-18,0.4548112090749177,0.4464357709698318
2018-07-19,0.45180157093742146,0.45118834241201144
2018-07-20,0.4495656972894755,0.4542068227942716
2018-07-23,0.4515436057031572,0.4519761704033226
2018-07-24,0.4542952786063894,0.44973606470720473
2018-07-25,0.46495832273786397,0.451168617513365
2018-07-26,0.4628944696505082,0.4537544254153586
2018-07-27,0.4528334318744782,0.46338825354922253
2018-07-30,0.44466422662521365,0.46284433469446606
2018-07-31,0.4517154950505051,0.454001484430283
2018-08-01,0.45025364831859416,0.4457265394431166
2018-08-02,0.457648957865066,0.4507959529341007
2018-08-03,0.4618626087134514,0.4501820632266341
2018-08-06,0.46753797508050576,0.4565498438888299
2018-08-07,0.47166568125521735,0.4610534838177728
2018-08-08,0.4704617997575704,0.4665886175856141
2018-08-09,0.46960182816786156,0.47090881205535384
2018-08-10,0.46169058815286124,0.47042219579065037
2018-08-13,0.45687506216227347,0.469608991262083
2018-08-14,0.4651302120852119,0.4626054016053728
2018-08-15,0.45515525019609804,0.4574941418013233
2018-08-16,0.46495832273786397,0.4640254880014084
2018-08-17,0.46960182816786156,0.4561797499839372
2018-08-20,0.47200959116315544,0.4637043274366258
2018-08-21,0.47673917248006936,0.46873350317556917
2018-08-22,0.4771691582749238,0.4714881848780045
2018-08-23,0.47467531939271357,0.47597078420809236
2018-08-24,0.4825865594077139,0.4769298606715252
2018-08-27,0.49178775680727727,0.47488053439872246
2018-08-28,0.4925616525100698,0.48151107244414637
2018-08-29,0.4993550869143395,0.49039747177511084
2018-08-30,0.49402349924198097,0.49223030799332756
2018-08-31,0.49453956092375173,0.4983921918355104
2018-09-04,0.4927336730706602,0.49454674569401436
2018-09-05,0.48852002222227453,0.49449553947646907
2018-09-06,0.4846504124950697,0.49291435801634675
2018-09-07,0.4817267190312473,0.48903451872705495
2018-09-10,0.4844783919344793,0.48515507384255663
2018-09-11,0.4887779874565388,0.4821004009301869
2018-09-12,0.4888640633434551,0.4841014232348687
2018-09-13,0.49531345662654425,0.48811091014756347
2018-09-14,0.496345317563601,0.4887084831211165
2018-09-17,0.48817611231433644,0.49440942381956454
2018-09-18,0.49505549139228,0.49605203711962187
2018-09-19,0.4952273807396279,0.4891435819099105
2018-09-20,0.505202473841984,0.49424121350415817
2018-09-21,0.503912647670663,0.4950554145958638
2018-09-24,0.4991830663537493,0.5038585556671468
2018-09-25,0.49849511532463064,0.5038812343384312
2018-09-26,0.4935075687734527,0.49976058701320636
2018-09-27,0.4965173381241912,0.4986237675769042
2018-09-28,0.49092778521756864,0.49412709839368196
2018-10-01,0.49290569363125036,0.49616522421484166
2018-10-02,0.49101386110448475,0.4915574470317231
2018-10-03,0.4927336730706602,0.49268143943294407
2018-10-04,0.4818126637049214,0.4911784795683537
2018-10-05,0.47355751378198274,0.49248207112431996
2018-10-08,0.47261159751860005,0.48313020509935434
2018-10-09,0.47037572387065407,0.4747139910081818
2018-10-10,0.4300456280928602,0.47279245001865233
2018-10-11,0.40390401383932306,0.47059262843277405
2018-10-12,0.4197264938693237,0.4351431475949924
2018-10-15,0.4143090927365334,0.4077310743160377
2018-10-16,0.4409665062453567,0.4179538916866622
2018-10-17,0.4406225963374184,0.414562857166379
2018-10-18,0.4227362632200622,0.4373628573515863
2018-10-19,0.41955460452197557,0.44003435953343295
2018-10-22,0.41473894731814553,0.42478787237786986
2018-10-23,0.40760173421918,0.42002690692687306
2018-10-24,0.370195200691966,0.415207796676348
2018-10-25,0.39212316409711767,0.4083570027320881
2018-10-26,0.37157110275020333,0.3748503767700778
2018-10-29,0.3651217094671142,0.3896021552110257
2018-10-30,0.38326600781873466,0.37360581617709865
2018-10-31,0.3955627880294683,0.3658980727962501
2018-11-01,0.4090635809510912,0.3807131387841053
2018-11-02,0.4041619790735873,0.3933651253673126
2018-11-05,0.4100094972144741,0.40678496282351373
2018-11-06,0.4168887450791754,0.4042602837120687
2018-11-07,0.44165445727447517,0.40902956554137304
2018-11-08,0.4392466942791813,0.4156489523386099
2018-11-09,0.42660587294726726,0.4381042069576021
2018-11-12,0.40313011813653055,0.43893135956255913
2018-11-13,0.4014103061703551,0.4280179421660738
2018-11-14,0.39263909456564594,0.4061277609461452
2018-11-15,0.4060538116003527,0.4017755213300601
2018-11-16,0.40863359515623676,0.3935609288889085
2018-11-19,0.38773749268814206,0.4041863382771599
2018-11-20,0.36666950087269923,0.40782031444176237
2018-11-21,0.37234499845299585,0.39007511700128317
2018-11-23,0.3660676257304969,0.3693938703903078
2018-11-26,0.38412584819520124,0.37164696610238324
2018-11-27,0.3855876949271122,0.366467511512354
2018-11-28,0.41310521123888644,0.3815370225238973
2018-11-29,0.41086933759094046,0.3847754632865509
2018-11-30,0.41955460452197557,0.4091893339465017
2018-12-03,0.43374321725947484,0.4104216039017955
2018-12-04,0.39358501082902886,0.41815466170924764
2018-12-06,0.39212316409711767,0.4315331458093107
2018-12-07,0.36408971731681516,0.39826373166558937
2018-12-10,0.3653796747013782,0.39265343758157967
2018-12-11,0.3651217094671142,0.367480634745737
2018-12-12,0.37174299209755124,0.36532473842778945
2018-12-13,0.3689053745206452,0.3648188636586268
2018-12-14,0.3487831677553428,0.37052586649800967
2018-12-17,0.3243614966812234,0.3687955689452832
2018-12-18,0.3240175867732853,0.3510260271679556
2018-12-19,0.30681920468504753,0.3274176194450741
2018-12-20,0.28901881624136516,0.32404107095125345
2018-12-21,0.2659729816188616,0.30860619507279996
2018-12-24,0.23338203968885662,0.29107497599573084
2018-12-26,0.28291339847283514,0.2686971841957585
2018-12-27,0.292630460734306,0.23736563714787573
2018-12-28,0.2912546242826899,0.2764675822781283
2018-12-31,0.3015736272929841,0.2900354998008793
2019-01-02,0.30243359888269294,0.2906041449229634
2019-01-03,0.2769799356582745,0.29967513096362175
2019-01-04,0.3124945710521019,0.30160707034571954
2019-01-07,0.3236735456521047,0.2796664370825347
2019-01-08,0.3351964301600461,0.3077713995499648
2019-01-09,0.3405280178324044,0.32118076950524854
2019-01-10,0.3461174395257849,0.33297482236480247
2019-01-11,0.3463754047600489,0.33916032756017234
2019-01-14,0.33915211577416726,0.34483971288877935
2019-01-15,0.35153497187181726,0.345804776866368
2019-01-16,0.35480270645682,0.33963274243979724
2019-01-17,0.36408971731681516,0.3496246891266529
2019-01-18,0.37913830164402307,0.35377591815212883
2019-01-22,0.3630578563797584,0.3624140268129846
2019-01-23,0.36426173787740534,0.37666024680157706
2019-01-24,0.36666950087269923,0.364496711694586
2019-01-25,0.37759051023843804,0.3639611657309586
2019-01-28,0.36899131919431905,0.36599064007614535
2019-01-29,0.3673574519018177,0.3757768789310395
2019-01-30,0.384899875111236,0.3695548259844582
2019-01-31,0.39530482279520407,0.3673194259521012
2019-02-01,0.3970246347613795,0.3823229005555998
2019-02-04,0.40553788113182443,0.39334999983904784
2019-02-05,0.4105254276830024,0.396286537581113
2019-02-06,0.40932154618535543,0.4040917190989549
2019-02-07,0.39788460635108835,0.40945742459716417
2019-02-08,0.3990884878487353,0.40910706173927147
2019-02-11,0.401582195517703,0.39908982177857466
2019-02-12,0.4165448351712371,0.3988339859449618
